date,Onion,Wheat
2007-02-27,5.648148148148147,10.083333333333332
2007-02-28,5.518518518518518,10.0
2007-03-01,5.388888888888888,9.916666666666666
2007-03-02,5.259259259259259,9.833333333333332
2007-03-03,5.12962962962963,9.75
2007-03-04,5.0,9.666666666666666
2007-03-05,7.5,9.583333333333332
2007-03-06,5.0,9.5
2007-03-07,5.5,9.35
2007-03-08,6.0,9.71
2007-03-09,6.166666666666666,10.5
2007-03-10,6.333333333333334,10.51
2007-03-11,6.5,10.256666666666668
2007-03-12,8.0,10.003333333333334
2007-03-13,5.5,9.75
2007-03-14,6.5,10.21
2007-03-15,6.625,10.226666666666668
2007-03-16,6.75,10.243333333333332
2007-03-17,6.875,10.26
2007-03-18,7.0,10.276666666666667
2007-03-19,6.5,10.293333333333333
2007-03-20,8.5,10.31
2007-03-21,5.5,10.5
2007-03-22,7.0,10.71
2007-03-23,6.5,10.5
2007-03-24,6.0,10.565
2007-03-25,5.5,10.63
2007-03-26,5.0,10.695
2007-03-27,4.5,10.76
2007-03-28,5.0,11.0
2007-03-29,5.0,10.61
2007-03-30,5.0,10.658
2007-03-31,5.0,10.706
2007-04-01,5.0,10.754
2007-04-02,5.0,10.802
2007-04-03,5.0,10.85
2007-04-04,4.5,12.0
2007-04-05,5.25,11.606666666666667
2007-04-06,5.166666666666666,11.213333333333333
2007-04-07,5.083333333333333,10.82
2007-04-08,5.0,10.803333333333333
2007-04-09,4.5,10.786666666666667
2007-04-10,4.0,10.77
2007-04-11,4.5,11.1
2007-04-12,3.5,11.01
2007-04-13,4.0,11.3
2007-04-14,4.5,11.225
2007-04-15,5.0,11.15
2007-04-16,4.5,11.075
2007-04-17,4.333333333333333,11.0
2007-04-18,4.166666666666667,10.51
2007-04-19,4.0,10.8
2007-04-20,4.166666666666667,10.65
2007-04-21,4.333333333333333,10.75
2007-04-22,4.5,10.833333333333332
2007-04-23,3.5,10.916666666666668
2007-04-24,3.75,11.0
2007-04-25,3.5,10.75
2007-04-26,4.0,10.736666666666668
2007-04-27,3.833333333333333,10.723333333333333
2007-04-28,3.666666666666667,10.71
2007-04-29,3.5,10.71
2007-04-30,3.5,10.71
2007-05-01,3.5,10.71
2007-05-02,3.0,10.71
2007-05-03,4.5,10.71
2007-05-04,4.416666666666667,10.62
2007-05-05,4.333333333333333,10.81
2007-05-06,4.25,10.79
2007-05-07,4.5,10.77
2007-05-08,4.0,10.75
2007-05-09,4.0,10.666666666666668
2007-05-10,4.0,10.583333333333332
2007-05-11,4.0,10.5
2007-05-12,4.0,10.21
2007-05-13,4.0,10.39
2007-05-14,3.25,10.57
2007-05-15,3.25,10.75
2007-05-16,3.25,10.5
2007-05-17,3.25,10.583333333333332
2007-05-18,3.416666666666667,10.666666666666668
2007-05-19,3.583333333333333,10.75
2007-05-20,3.75,10.566666666666668
2007-05-21,4.0,10.383333333333333
2007-05-22,3.5,10.2
2007-05-23,3.5,13.5
2007-05-24,3.0,10.35
2007-05-25,3.166666666666667,10.07
2007-05-26,3.333333333333333,10.8
2007-05-27,3.5,10.593333333333332
2007-05-28,3.25,10.386666666666667
2007-05-29,3.0,10.18
2007-05-30,3.5,9.87
2007-05-31,3.875,10.0
2007-06-01,4.25,10.35
2007-06-02,4.625,10.2
2007-06-03,5.0,10.21
2007-06-04,5.5,10.22
2007-06-05,5.0,10.23
2007-06-06,4.4,10.5
2007-06-07,5.0,9.95
2007-06-08,5.0,10.2
2007-06-09,5.0,10.17
2007-06-10,5.0,10.163333333333334
2007-06-11,5.5,10.156666666666666
2007-06-12,6.0,10.15
2007-06-13,6.0,10.65
2007-06-14,6.75,10.46
2007-06-15,7.166666666666666,10.57
2007-06-16,7.583333333333334,10.32
2007-06-17,8.0,10.33
2007-06-18,7.5,10.34
2007-06-19,6.0,10.35
2007-06-20,8.0,10.58
2007-06-21,5.5,10.42
2007-06-22,6.166666666666666,10.86
2007-06-23,6.833333333333334,11.12
2007-06-24,7.5,10.98
2007-06-25,7.55,10.84
2007-06-26,6.5,10.7
2007-06-27,8.0,10.6
2007-06-28,8.0,10.85
2007-06-29,7.833333333333334,10.65
2007-06-30,7.666666666666666,10.63
2007-07-01,7.5,10.693333333333333
2007-07-02,7.0,10.756666666666668
2007-07-03,8.0,10.82
2007-07-04,7.0,10.78
2007-07-05,7.5,10.78
2007-07-06,7.666666666666666,10.83
2007-07-07,7.833333333333334,10.87
2007-07-08,8.0,10.913333333333332
2007-07-09,9.5,10.956666666666667
2007-07-10,6.5,11.0
2007-07-11,9.5,11.35
2007-07-12,8.0,11.31
2007-07-13,7.833333333333334,11.1
2007-07-14,7.666666666666666,11.21
2007-07-15,7.5,11.306666666666667
2007-07-16,7.5,11.403333333333332
2007-07-17,8.0,11.5
2007-07-18,7.5,11.25
2007-07-19,6.5,11.333333333333332
2007-07-20,7.666666666666666,11.416666666666668
2007-07-21,8.833333333333334,11.5
2007-07-22,10.0,11.37
2007-07-23,9.5,11.24
2007-07-24,7.25,11.11
2007-07-25,7.333333333333334,11.175555555555556
2007-07-26,7.416666666666666,11.241111111111113
2007-07-27,7.5,11.306666666666667
2007-07-28,7.583333333333334,11.372222222222224
2007-07-29,7.666666666666666,11.437777777777779
2007-07-30,7.75,11.503333333333332
2007-07-31,7.833333333333334,11.568888888888885
2007-08-01,7.916666666666666,11.634444444444444
2007-08-02,8.0,11.7
2007-08-03,7.666666666666666,11.1
2007-08-04,7.333333333333334,11.91
2007-08-05,7.0,11.606666666666667
2007-08-06,6.5,11.303333333333333
2007-08-07,6.5,11.0
2007-08-08,6.5,11.0
2007-08-09,7.75,11.0
2007-08-10,8.0,11.0
2007-08-11,8.25,11.0
2007-08-12,8.5,10.933333333333332
2007-08-13,8.25,10.866666666666667
2007-08-14,10.0,10.8
2007-08-15,9.0,10.866666666666667
2007-08-16,10.0,10.933333333333332
2007-08-17,10.0,11.0
2007-08-18,10.0,10.9
2007-08-19,10.0,10.866666666666667
2007-08-20,11.25,10.833333333333332
2007-08-21,11.75,10.8
2007-08-22,10.0,11.0
2007-08-23,9.5,11.0
2007-08-24,10.333333333333332,11.0
2007-08-25,11.166666666666668,10.9
2007-08-26,12.0,10.92
2007-08-27,12.0,10.94
2007-08-28,9.5,10.96
2007-08-29,12.0,10.98
2007-08-30,11.5,11.0
2007-08-31,11.166666666666668,11.0
2007-09-01,10.833333333333332,10.81
2007-09-02,10.5,10.806666666666667
2007-09-03,11.5,10.803333333333333
2007-09-04,9.0,10.8
2007-09-05,12.0,11.0
2007-09-06,9.0,11.0
2007-09-07,9.166666666666666,11.0
2007-09-08,9.333333333333334,11.0
2007-09-09,9.5,11.022
2007-09-10,10.0,11.044
2007-09-11,8.5,11.066
2007-09-12,10.0,11.088
2007-09-13,8.5,11.11
2007-09-14,8.5,11.25
2007-09-15,8.5,11.21875
2007-09-16,8.5,11.1875
2007-09-17,6.0,11.15625
2007-09-18,9.5,11.125
2007-09-19,8.0,11.09375
2007-09-20,9.0,11.0625
2007-09-21,9.666666666666666,11.03125
2007-09-22,10.333333333333332,11.0
2007-09-23,11.0,11.0175
2007-09-24,10.5,11.035
2007-09-25,10.166666666666666,11.0525
2007-09-26,9.833333333333334,11.07
2007-09-27,9.5,11.0875
2007-09-28,9.166666666666666,11.105
2007-09-29,8.833333333333332,11.1225
2007-09-30,8.5,11.14
2007-10-01,8.166666666666666,11.1575
2007-10-02,7.833333333333332,11.175
2007-10-03,7.5,11.1925
2007-10-04,10.0,11.21
2007-10-05,9.333333333333334,11.0
2007-10-06,8.666666666666666,10.9875
2007-10-07,8.0,10.975
2007-10-08,8.5,10.9625
2007-10-09,9.5,10.95
2007-10-10,9.0,10.966666666666667
2007-10-11,8.5,10.983333333333333
2007-10-12,8.0,11.0
2007-10-13,7.5,11.05
2007-10-14,7.0,11.07
2007-10-15,7.5,11.09
2007-10-16,9.0,11.11
2007-10-17,9.5,11.0
2007-10-18,8.5,11.0
2007-10-19,8.833333333333334,11.0
2007-10-20,9.166666666666666,11.07
2007-10-21,9.5,11.116666666666667
2007-10-22,7.5,11.163333333333332
2007-10-23,9.75,11.21
2007-10-24,12.0,11.0
2007-10-25,7.0,11.041666666666668
2007-10-26,6.75,11.083333333333332
2007-10-27,6.5,11.125
2007-10-28,6.25,11.166666666666668
2007-10-29,6.0,11.208333333333332
2007-10-30,7.0,11.25
2007-10-31,7.3,11.25
2007-11-01,7.6,11.15
2007-11-02,7.9,11.0
2007-11-03,8.2,11.0
2007-11-04,8.5,11.036666666666667
2007-11-05,6.5,11.073333333333332
2007-11-06,8.5,11.11
2007-11-07,5.5,11.0
2007-11-08,6.0,10.985
2007-11-09,6.0,10.97
2007-11-10,6.0,10.955
2007-11-11,6.0,10.94
2007-11-12,6.0,10.925
2007-11-13,7.5,10.91
2007-11-14,7.5,11.01
2007-11-15,7.5,11.0
2007-11-16,7.0,10.9
2007-11-17,6.5,11.25
2007-11-18,6.0,11.166666666666668
2007-11-19,7.0,11.083333333333332
2007-11-20,6.0,11.0
2007-11-21,6.0,10.81
2007-11-22,5.0,11.11
2007-11-23,5.0,11.31
2007-11-24,5.0,11.21
2007-11-25,5.0,11.206666666666667
2007-11-26,4.5,11.203333333333333
2007-11-27,4.5,11.2
2007-11-28,4.5,11.11
2007-11-29,4.0,11.4
2007-11-30,4.166666666666667,11.5
2007-12-01,4.333333333333333,10.62
2007-12-02,4.5,10.63
2007-12-03,4.0,10.64
2007-12-04,3.5,10.65
2007-12-05,4.5,10.69
2007-12-06,4.375,10.73
2007-12-07,4.25,10.77
2007-12-08,4.125,10.81
2007-12-09,4.0,10.946666666666667
2007-12-10,4.5,11.083333333333332
2007-12-11,4.5,11.22
2007-12-12,4.5,10.82
2007-12-13,4.0,10.95
2007-12-14,4.166666666666667,11.5
2007-12-15,4.333333333333333,11.0
2007-12-16,4.5,10.953333333333333
2007-12-17,4.5,10.906666666666668
2007-12-18,4.0,10.86
2007-12-19,4.5,11.22
2007-12-20,4.5,11.11
2007-12-21,4.453125,11.114736842105264
2007-12-22,4.40625,11.119473684210528
2007-12-23,4.359375,11.124210526315787
2007-12-24,4.3125,11.128947368421054
2007-12-25,4.265625,11.133684210526317
2007-12-26,4.21875,11.138421052631578
2007-12-27,4.171875,11.143157894736841
2007-12-28,4.125,11.147894736842105
2007-12-29,4.078125,11.15263157894737
2007-12-30,4.03125,11.157368421052633
2007-12-31,3.984375,11.162105263157894
2008-01-01,3.9375,11.166842105263159
2008-01-02,3.890625,11.171578947368419
2008-01-03,3.84375,11.176315789473684
2008-01-04,3.796875,11.181052631578947
2008-01-05,3.75,11.185789473684212
2008-01-06,3.703125,11.190526315789473
2008-01-07,3.65625,11.195263157894738
2008-01-08,3.609375,11.2
2008-01-09,3.5625,11.0
2008-01-10,3.515625,11.2
2008-01-11,3.46875,11.0
2008-01-12,3.421875,10.91
2008-01-13,3.375,10.94
2008-01-14,3.328125,10.97
2008-01-15,3.28125,11.0
2008-01-16,3.234375,11.0
2008-01-17,3.1875,11.0
2008-01-18,3.140625,11.0
2008-01-19,3.09375,11.0
2008-01-20,3.046875,11.0
2008-01-21,3.0,11.0
2008-01-22,3.0277777777777777,11.0
2008-01-23,3.055555555555556,11.11
2008-01-24,3.083333333333333,11.0
2008-01-25,3.1111111111111107,11.000833333333333
2008-01-26,3.1388888888888893,11.001666666666667
2008-01-27,3.166666666666667,11.0025
2008-01-28,3.1944444444444446,11.003333333333332
2008-01-29,3.2222222222222223,11.004166666666668
2008-01-30,3.25,11.005
2008-01-31,3.2777777777777777,11.005833333333333
2008-02-01,3.305555555555556,11.006666666666668
2008-02-02,3.333333333333333,11.0075
2008-02-03,3.3611111111111107,11.008333333333333
2008-02-04,3.3888888888888893,11.009166666666667
2008-02-05,3.416666666666667,11.01
2008-02-06,3.4444444444444446,11.0
2008-02-07,3.4722222222222223,10.75
2008-02-08,3.5,10.8
2008-02-09,3.5277777777777777,10.85
2008-02-10,3.555555555555556,10.9
2008-02-11,3.583333333333333,10.95
2008-02-12,3.611111111111111,11.0
2008-02-13,3.638888888888889,11.0
2008-02-14,3.666666666666666,11.5
2008-02-15,3.6944444444444446,11.51
2008-02-16,3.7222222222222223,11.75
2008-02-17,3.75,11.6
2008-02-18,3.7777777777777777,11.45
2008-02-19,3.8055555555555554,11.3
2008-02-20,3.833333333333333,11.15
2008-02-21,3.861111111111111,11.0
2008-02-22,3.888888888888889,12.05
2008-02-23,3.916666666666666,11.91
2008-02-24,3.9444444444444446,11.876666666666667
2008-02-25,3.9722222222222223,11.843333333333332
2008-02-26,4.0,11.81
2008-02-27,4.027777777777779,12.0
2008-02-28,4.055555555555555,12.5
2008-02-29,4.083333333333333,12.21
2008-03-01,4.111111111111111,12.1325
2008-03-02,4.138888888888889,12.055
2008-03-03,4.166666666666666,11.9775
2008-03-04,4.194444444444445,11.9
2008-03-05,4.222222222222221,12.0
2008-03-06,4.25,12.033333333333333
2008-03-07,4.0,12.066666666666668
2008-03-08,3.75,12.1
2008-03-09,3.5,12.136666666666667
2008-03-10,3.75,12.173333333333332
2008-03-11,3.5,12.21
2008-03-12,3.5,12.1575
2008-03-13,3.5,12.105
2008-03-14,3.5,12.0525
2008-03-15,3.5,12.0
2008-03-16,3.5,11.916666666666668
2008-03-17,3.5,11.833333333333332
2008-03-18,3.75,11.75
2008-03-19,3.7142857142857135,11.5
2008-03-20,3.678571428571429,11.568333333333333
2008-03-21,3.6428571428571432,11.636666666666667
2008-03-22,3.6071428571428568,11.705
2008-03-23,3.571428571428572,11.773333333333332
2008-03-24,3.5357142857142856,11.841666666666667
2008-03-25,3.5,11.91
2008-03-26,3.4642857142857144,11.71
2008-03-27,3.4285714285714284,11.61
2008-03-28,3.3928571428571432,11.75
2008-03-29,3.3571428571428568,11.5
2008-03-30,3.321428571428571,11.666666666666668
2008-03-31,3.2857142857142856,11.833333333333332
2008-04-01,3.25,12.0
2008-04-02,3.2142857142857144,11.61
2008-04-03,3.1785714285714284,11.5
2008-04-04,3.1428571428571432,12.0
2008-04-05,3.1071428571428568,12.0
2008-04-06,3.071428571428571,11.833333333333332
2008-04-07,3.0357142857142856,11.666666666666668
2008-04-08,3.0,11.5
2008-04-09,2.9642857142857144,11.6
2008-04-10,2.9285714285714284,11.669230769230769
2008-04-11,2.8928571428571432,11.738461538461538
2008-04-12,2.8571428571428568,11.807692307692307
2008-04-13,2.821428571428571,11.876923076923076
2008-04-14,2.7857142857142856,11.946153846153846
2008-04-15,2.75,12.015384615384615
2008-04-16,2.7142857142857144,12.084615384615386
2008-04-17,2.6785714285714284,12.153846153846155
2008-04-18,2.642857142857143,12.223076923076926
2008-04-19,2.607142857142857,12.292307692307695
2008-04-20,2.5714285714285707,12.361538461538462
2008-04-21,2.5357142857142856,12.430769230769231
2008-04-22,2.5,12.5
2008-04-23,2.5357142857142865,12.0
2008-04-24,2.571428571428572,12.5
2008-04-25,2.607142857142857,12.5
2008-04-26,2.642857142857143,12.11
2008-04-27,2.6785714285714284,12.167142857142858
2008-04-28,2.7142857142857144,12.224285714285712
2008-04-29,2.75,12.28142857142857
2008-04-30,2.7857142857142856,12.338571428571427
2008-05-01,2.821428571428572,12.395714285714286
2008-05-02,2.8571428571428568,12.452857142857145
2008-05-03,2.8928571428571432,12.51
2008-05-04,2.928571428571429,12.456666666666667
2008-05-05,2.9642857142857144,12.403333333333332
2008-05-06,3.0,12.35
2008-05-07,2.5,12.01
2008-05-08,2.5625,12.206666666666667
2008-05-09,2.625,12.403333333333332
2008-05-10,2.6875,12.6
2008-05-11,2.75,12.566666666666668
2008-05-12,2.8125,12.533333333333333
2008-05-13,2.875,12.5
2008-05-14,2.9375,12.11
2008-05-15,3.0,11.5
2008-05-16,3.0625,11.9
2008-05-17,3.125,12.0
2008-05-18,3.1875,11.833333333333332
2008-05-19,3.25,11.666666666666668
2008-05-20,3.0,11.5
2008-05-21,3.0,11.6
2008-05-22,3.0,11.67
2008-05-23,3.0,11.74
2008-05-24,3.0,11.81
2008-05-25,3.0,11.694285714285714
2008-05-26,3.0,11.57857142857143
2008-05-27,3.0,11.462857142857144
2008-05-28,3.0,11.347142857142858
2008-05-29,3.0,11.231428571428573
2008-05-30,3.0,11.115714285714288
2008-05-31,3.0,11.0
2008-06-01,3.0,11.375
2008-06-02,3.0,11.75
2008-06-03,3.0,12.125
2008-06-04,3.0,12.5
2008-06-05,3.0,11.35
2008-06-06,3.125,12.0
2008-06-07,3.25,12.0
2008-06-08,3.375,11.916666666666668
2008-06-09,3.5,11.833333333333332
2008-06-10,3.5,11.75
2008-06-11,3.55,11.783333333333333
2008-06-12,3.6,11.816666666666668
2008-06-13,3.65,11.85
2008-06-14,3.7,11.5
2008-06-15,3.75,11.703333333333333
2008-06-16,3.5,11.906666666666668
2008-06-17,4.0,12.11
2008-06-18,3.9,11.75
2008-06-19,3.8,11.7
2008-06-20,3.7,12.11
2008-06-21,3.6,11.75
2008-06-22,3.5,11.75
2008-06-23,3.666666666666667,11.75
2008-06-24,3.833333333333333,11.75
2008-06-25,4.0,12.5
2008-06-26,3.875,12.0
2008-06-27,3.75,11.5
2008-06-28,3.625,11.4
2008-06-29,3.5,11.466666666666667
2008-06-30,4.0,11.533333333333333
2008-07-01,4.0,11.6
2008-07-02,3.95,11.75
2008-07-03,3.9,12.0
2008-07-04,3.85,11.91
2008-07-05,3.8,12.0
2008-07-06,3.75,11.936666666666667
2008-07-07,3.833333333333333,11.873333333333333
2008-07-08,3.916666666666667,11.81
2008-07-09,4.0,11.7
2008-07-10,5.0,11.68
2008-07-11,4.666666666666667,11.71
2008-07-12,4.333333333333333,12.0
2008-07-13,4.0,12.175
2008-07-14,4.0,12.35
2008-07-15,4.0,12.525
2008-07-16,4.25,12.7
2008-07-17,4.5,12.25
2008-07-18,4.5,13.0
2008-07-19,4.5,13.26
2008-07-20,4.5,13.173333333333332
2008-07-21,4.785714285714286,13.086666666666668
2008-07-22,5.071428571428573,13.0
2008-07-23,5.3571428571428585,12.979285714285714
2008-07-24,5.642857142857142,12.958571428571426
2008-07-25,5.928571428571429,12.937857142857142
2008-07-26,6.2142857142857135,12.917142857142858
2008-07-27,6.5,12.89642857142857
2008-07-28,5.5,12.875714285714285
2008-07-29,5.0,12.855
2008-07-30,5.0,12.834285714285713
2008-07-31,5.5,12.813571428571427
2008-08-01,5.45,12.792857142857144
2008-08-02,5.4,12.772142857142859
2008-08-03,5.35,12.751428571428573
2008-08-04,5.3,12.730714285714289
2008-08-05,5.25,12.71
2008-08-06,5.2,12.5
2008-08-07,5.15,12.15
2008-08-08,5.1,12.61
2008-08-09,5.05,11.75
2008-08-10,5.0,11.77
2008-08-11,5.5,11.79
2008-08-12,5.0,11.81
2008-08-13,4.928571428571427,11.805714285714286
2008-08-14,4.8571428571428585,11.801428571428573
2008-08-15,4.785714285714286,11.797142857142855
2008-08-16,4.714285714285714,11.792857142857144
2008-08-17,4.6428571428571415,11.788571428571426
2008-08-18,4.571428571428571,11.784285714285714
2008-08-19,4.5,11.78
2008-08-20,4.428571428571427,11.775714285714288
2008-08-21,4.357142857142858,11.77142857142857
2008-08-22,4.285714285714286,11.767142857142858
2008-08-23,4.214285714285714,11.762857142857142
2008-08-24,4.142857142857142,11.758571428571427
2008-08-25,4.071428571428571,11.754285714285713
2008-08-26,4.0,11.75
2008-08-27,3.928571428571429,11.821428571428573
2008-08-28,3.8571428571428568,11.892857142857142
2008-08-29,3.7857142857142856,11.964285714285715
2008-08-30,3.7142857142857135,12.035714285714285
2008-08-31,3.6428571428571432,12.107142857142858
2008-09-01,3.571428571428571,12.178571428571427
2008-09-02,3.5,12.25
2008-09-03,4.0,12.178571428571427
2008-09-04,3.939655172413793,12.107142857142858
2008-09-05,3.8793103448275863,12.035714285714285
2008-09-06,3.818965517241379,11.964285714285715
2008-09-07,3.7586206896551726,11.892857142857142
2008-09-08,3.6982758620689657,11.821428571428573
2008-09-09,3.6379310344827585,11.75
2008-09-10,3.577586206896552,11.75
2008-09-11,3.5172413793103448,11.5
2008-09-12,3.4568965517241383,11.518333333333333
2008-09-13,3.3965517241379306,11.536666666666667
2008-09-14,3.3362068965517233,11.555
2008-09-15,3.2758620689655173,11.573333333333332
2008-09-16,3.2155172413793105,11.591666666666667
2008-09-17,3.155172413793104,11.61
2008-09-18,3.0948275862068964,11.71
2008-09-19,3.034482758620689,11.31
2008-09-20,2.9741379310344827,11.0
2008-09-21,2.9137931034482767,11.083333333333332
2008-09-22,2.8534482758620694,11.166666666666668
2008-09-23,2.7931034482758617,11.25
2008-09-24,2.7327586206896552,11.31
2008-09-25,2.6724137931034484,11.11
2008-09-26,2.6120689655172407,11.088
2008-09-27,2.5517241379310347,11.066
2008-09-28,2.4913793103448274,11.044
2008-09-29,2.431034482758621,11.022
2008-09-30,2.370689655172414,11.0
2008-10-01,2.3103448275862073,10.91
2008-10-02,2.25,10.91
2008-10-03,2.4166666666666665,10.91
2008-10-04,2.583333333333333,10.91
2008-10-05,2.75,10.94
2008-10-06,3.5,10.97
2008-10-07,4.0,11.0
2008-10-08,3.928571428571429,11.0
2008-10-09,3.8571428571428568,11.0
2008-10-10,3.7857142857142856,11.0
2008-10-11,3.7142857142857135,11.0
2008-10-12,3.6428571428571432,11.016666666666667
2008-10-13,3.571428571428571,11.033333333333333
2008-10-14,3.5,11.05
2008-10-15,3.6428571428571432,11.033333333333333
2008-10-16,3.7857142857142856,11.016666666666667
2008-10-17,3.928571428571429,11.0
2008-10-18,4.071428571428572,10.7
2008-10-19,4.214285714285714,11.2
2008-10-20,4.357142857142858,11.133333333333333
2008-10-21,4.5,11.066666666666668
2008-10-22,4.6428571428571415,11.0
2008-10-23,4.785714285714286,11.0155
2008-10-24,4.928571428571429,11.031
2008-10-25,5.071428571428571,11.046500000000002
2008-10-26,5.214285714285714,11.062
2008-10-27,5.3571428571428585,11.0775
2008-10-28,5.5,11.093
2008-10-29,5.642857142857142,11.1085
2008-10-30,5.7857142857142865,11.124
2008-10-31,5.928571428571429,11.1395
2008-11-01,6.071428571428571,11.155
2008-11-02,6.2142857142857135,11.1705
2008-11-03,6.357142857142858,11.186
2008-11-04,6.5,11.2015
2008-11-05,6.642857142857142,11.217
2008-11-06,6.785714285714287,11.2325
2008-11-07,6.928571428571429,11.248
2008-11-08,7.071428571428571,11.2635
2008-11-09,7.2142857142857135,11.279000000000002
2008-11-10,7.357142857142858,11.2945
2008-11-11,7.5,11.31
2008-11-12,6.0,11.25
2008-11-13,6.5,11.5
2008-11-14,7.0,11.0
2008-11-15,7.5,11.31
2008-11-16,8.0,11.21
2008-11-17,9.0,11.186666666666667
2008-11-18,6.0,11.163333333333332
2008-11-19,7.0,11.14
2008-11-20,7.5,11.2
2008-11-21,7.666666666666666,11.0
2008-11-22,7.833333333333334,11.0
2008-11-23,8.0,11.0
2008-11-24,9.0,11.5
2008-11-25,8.0,11.14
2008-11-26,7.75,11.0
2008-11-27,8.0,10.9
2008-11-28,8.6875,11.25
2008-11-29,9.375,11.21
2008-11-30,10.0625,11.473333333333333
2008-12-01,10.75,11.736666666666668
2008-12-02,7.5,12.0
2008-12-03,7.5,11.0
2008-12-04,8.0,11.4
2008-12-05,8.0,11.01
2008-12-06,8.0,10.9
2008-12-07,8.0,10.958333333333332
2008-12-08,9.0,11.016666666666667
2008-12-09,8.666666666666666,11.075
2008-12-10,8.333333333333334,11.133333333333333
2008-12-11,8.0,11.191666666666668
2008-12-12,8.333333333333334,11.25
2008-12-13,8.666666666666666,11.51
2008-12-14,9.0,11.673333333333332
2008-12-15,7.5,11.836666666666668
2008-12-16,8.75,12.0
2008-12-17,8.0,11.25
2008-12-18,7.5,11.65
2008-12-19,7.833333333333334,11.81
2008-12-20,8.166666666666666,12.0
2008-12-21,8.5,12.05
2008-12-22,10.5,12.1
2008-12-23,7.0,12.15
2008-12-24,5.0,12.2
2008-12-25,6.25,12.25
2008-12-26,7.5,11.51
2008-12-27,8.75,11.81
2008-12-28,10.0,11.795
2008-12-29,9.638888888888891,11.78
2008-12-30,9.277777777777779,11.765
2008-12-31,8.916666666666666,11.75
2009-01-01,8.555555555555555,11.791666666666668
2009-01-02,8.194444444444445,11.833333333333332
2009-01-03,7.833333333333332,11.875
2009-01-04,7.472222222222222,11.916666666666668
2009-01-05,7.111111111111112,11.958333333333332
2009-01-06,6.75,12.0
2009-01-07,8.5,12.0
2009-01-08,7.0,13.0
2009-01-09,7.833333333333334,12.0
2009-01-10,8.666666666666666,13.0
2009-01-11,9.5,12.833333333333332
2009-01-12,9.0,12.666666666666668
2009-01-13,9.0,12.5
2009-01-14,8.0,13.0
2009-01-15,9.0,12.666666666666668
2009-01-16,8.833333333333334,12.333333333333332
2009-01-17,8.666666666666666,12.0
2009-01-18,8.5,12.083333333333332
2009-01-19,7.0,12.166666666666668
2009-01-20,8.0,12.25
2009-01-21,8.5,13.0
2009-01-22,10.0,12.0
2009-01-23,9.833333333333334,12.55
2009-01-24,9.666666666666666,11.9
2009-01-25,9.5,11.9525
2009-01-26,8.5,12.005
2009-01-27,8.5,12.0575
2009-01-28,8.142857142857144,12.11
2009-01-29,7.7857142857142865,11.71
2009-01-30,7.428571428571429,11.71
2009-01-31,7.071428571428571,12.25
2009-02-01,6.7142857142857135,12.166666666666668
2009-02-02,6.357142857142858,12.083333333333332
2009-02-03,6.0,12.0
2009-02-04,6.5,12.5
2009-02-05,6.25,11.75
2009-02-06,6.9375,12.5
2009-02-07,7.625,12.4525
2009-02-08,8.3125,12.405
2009-02-09,9.0,12.3575
2009-02-10,7.0,12.31
2009-02-11,8.5,11.75
2009-02-12,7.5,12.51
2009-02-13,7.583333333333334,12.5
2009-02-14,7.666666666666666,12.51
2009-02-15,7.75,12.5075
2009-02-16,7.833333333333334,12.505
2009-02-17,7.916666666666666,12.5025
2009-02-18,8.0,12.5
2009-02-19,8.0,12.63
2009-02-20,8.0,12.26
2009-02-21,8.0,12.5
2009-02-22,8.0,12.566666666666668
2009-02-23,7.5,12.633333333333333
2009-02-24,8.0,12.7
2009-02-25,8.5,12.38
2009-02-26,9.0,12.75
2009-02-27,9.333333333333334,12.5
2009-02-28,9.666666666666666,12.5
2009-03-01,10.0,12.166666666666668
2009-03-02,10.5,11.833333333333332
2009-03-03,8.0,11.5
2009-03-04,8.5,11.5
2009-03-05,8.5,12.5
2009-03-06,9.0,12.4
2009-03-07,9.5,12.81
2009-03-08,10.0,12.675
2009-03-09,6.0,12.54
2009-03-10,5.5,12.405
2009-03-11,6.0,12.27
2009-03-12,6.5,12.135
2009-03-13,7.0,12.0
2009-03-14,7.5,12.5
2009-03-15,8.0,12.5
2009-03-16,8.0,12.5
2009-03-17,6.0,12.5
2009-03-18,6.0,12.5
2009-03-19,7.5,12.0
2009-03-20,7.125,12.0
2009-03-21,6.75,12.0
2009-03-22,6.375,12.0
2009-03-23,6.0,12.0
2009-03-24,5.5,12.0
2009-03-25,5.0,12.0
2009-03-26,5.5,12.0
2009-03-27,5.0,12.0
2009-03-28,4.5,12.0
2009-03-29,4.0,12.0
2009-03-30,4.5,12.0
2009-03-31,4.5,12.0
2009-04-01,5.5,12.0
2009-04-02,4.5,12.0
2009-04-03,4.5,12.0
2009-04-04,4.5,12.0
2009-04-05,4.5,12.0
2009-04-06,4.5,12.0
2009-04-07,5.0,12.0
2009-04-08,4.0,12.0
2009-04-09,4.5,12.0
2009-04-10,4.833333333333333,12.2
2009-04-11,5.166666666666666,12.0
2009-04-12,5.5,12.01
2009-04-13,3.5,12.02
2009-04-14,4.5,12.03
2009-04-15,3.5,12.04
2009-04-16,3.5,12.05
2009-04-17,3.666666666666667,11.75
2009-04-18,3.833333333333333,12.48
2009-04-19,4.0,12.36
2009-04-20,4.0,12.24
2009-04-21,3.5,12.12
2009-04-22,4.0,12.12
