date,Wheat
2008-02-15,10.67
2008-02-16,10.11
2008-02-17,10.29
2008-02-18,10.47
2008-02-19,10.65
2008-02-20,10.61
2008-02-21,11.07
2008-02-22,11.07
2008-02-23,11.22
2008-02-24,11.28
2008-02-25,11.34
2008-02-26,11.4
2008-02-27,11.43
2008-02-28,11.408499999999998
2008-02-29,11.387
2008-03-01,11.3655
2008-03-02,11.344
2008-03-03,11.3225
2008-03-04,11.300999999999998
2008-03-05,11.2795
2008-03-06,11.258
2008-03-07,11.2365
2008-03-08,11.215
2008-03-09,11.193499999999998
2008-03-10,11.172
2008-03-11,11.1505
2008-03-12,11.129
2008-03-13,11.1075
2008-03-14,11.086
2008-03-15,11.0645
2008-03-16,11.043
2008-03-17,11.0215
2008-03-18,11.0
2008-03-19,11.0
2008-03-20,11.0
2008-03-21,11.0
2008-03-22,11.0
2008-03-23,11.0
2008-03-24,11.0
2008-03-25,11.0
2008-03-26,11.0
2008-03-27,11.0
2008-03-28,11.0
2008-03-29,11.0
2008-03-30,11.0
2008-03-31,11.0
2008-04-01,11.0
2008-04-02,11.0
2008-04-03,11.0
2008-04-04,11.0
2008-04-05,11.0
2008-04-06,11.0
2008-04-07,11.0
2008-04-08,11.0
2008-04-09,11.0
2008-04-10,11.0
2008-04-11,11.0
2008-04-12,11.0
2008-04-13,11.0
2008-04-14,11.0
2008-04-15,11.0
2008-04-16,11.0
2008-04-17,11.0
2008-04-18,11.0
2008-04-19,11.0
2008-04-20,11.0
2008-04-21,11.0
2008-04-22,11.0
2008-04-23,11.0
2008-04-24,11.0
2008-04-25,11.0
2008-04-26,11.0
2008-04-27,11.0
2008-04-28,11.0
2008-04-29,11.0
2008-04-30,11.0
2008-05-01,11.0
2008-05-02,11.0
2008-05-03,11.0
2008-05-04,11.0
2008-05-05,11.0
2008-05-06,11.0
2008-05-07,11.0
2008-05-08,11.0
2008-05-09,11.0
2008-05-10,11.0
2008-05-11,11.0
2008-05-12,11.0
2008-05-13,11.0
2008-05-14,11.0
2008-05-15,11.0
2008-05-16,11.0
2008-05-17,11.0
2008-05-18,11.0
2008-05-19,11.0
2008-05-20,11.0
2008-05-21,11.0
2008-05-22,11.0
2008-05-23,11.0
2008-05-24,11.0
2008-05-25,11.0
2008-05-26,11.0
2008-05-27,11.0
2008-05-28,11.0
2008-05-29,11.0
2008-05-30,11.0
2008-05-31,11.0
2008-06-01,11.0
2008-06-02,11.0
2008-06-03,11.0
2008-06-04,11.0
2008-06-05,11.0
2008-06-06,11.0
2008-06-07,11.0
2008-06-08,11.0
2008-06-09,11.0
2008-06-10,11.0
2008-06-11,11.0
2008-06-12,11.0
2008-06-13,10.99
2008-06-14,10.98
2008-06-15,10.97
2008-06-16,10.96
2008-06-17,10.95
2008-06-18,10.94
2008-06-19,10.93
2008-06-20,10.92
2008-06-21,10.91
2008-06-22,10.9
2008-06-23,10.89
2008-06-24,10.88
2008-06-25,10.87
2008-06-26,10.86
2008-06-27,10.85
2008-06-28,10.84
2008-06-29,10.83
2008-06-30,10.82
2008-07-01,10.81
2008-07-02,10.8
2008-07-03,10.763333333333332
2008-07-04,10.726666666666668
2008-07-05,10.69
2008-07-06,10.72
2008-07-07,10.75
2008-07-08,10.78
2008-07-09,10.81
2008-07-10,10.78
2008-07-11,10.96
2008-07-12,11.06
2008-07-13,11.048333333333332
2008-07-14,11.036666666666667
2008-07-15,11.025
2008-07-16,11.013333333333332
2008-07-17,11.001666666666667
2008-07-18,10.99
2008-07-19,10.83
2008-07-20,10.833333333333332
2008-07-21,10.836666666666668
2008-07-22,10.84
2008-07-23,10.83
2008-07-24,10.8
2008-07-25,10.85
2008-07-26,10.78
2008-07-27,10.803333333333333
2008-07-28,10.826666666666668
2008-07-29,10.85
2008-07-30,10.8
2008-07-31,10.75
2008-08-01,10.74
2008-08-02,10.73
2008-08-03,10.72
2008-08-04,10.71
2008-08-05,10.7
2008-08-06,10.67
2008-08-07,10.64
2008-08-08,10.61
2008-08-09,10.64
2008-08-10,10.646666666666668
2008-08-11,10.653333333333332
2008-08-12,10.66
2008-08-13,10.71
2008-08-14,10.7
2008-08-15,10.704
2008-08-16,10.708
2008-08-17,10.712
2008-08-18,10.716
2008-08-19,10.72
2008-08-20,10.75
2008-08-21,10.65
2008-08-22,10.55
2008-08-23,10.58
2008-08-24,10.6
2008-08-25,10.62
2008-08-26,10.64
2008-08-27,10.55
2008-08-28,10.42
2008-08-29,10.48
2008-08-30,10.4625
2008-08-31,10.445
2008-09-01,10.4275
2008-09-02,10.41
2008-09-03,10.41
2008-09-04,10.43
2008-09-05,10.2
2008-09-06,10.2
2008-09-07,10.196666666666664
2008-09-08,10.193333333333333
2008-09-09,10.19
2008-09-10,10.196666666666664
2008-09-11,10.203333333333333
2008-09-12,10.21
2008-09-13,10.19
2008-09-14,10.226666666666668
2008-09-15,10.263333333333332
2008-09-16,10.3
2008-09-17,10.27
2008-09-18,10.24
2008-09-19,10.26
2008-09-20,10.5
2008-09-21,10.438
2008-09-22,10.376
2008-09-23,10.314
2008-09-24,10.252
2008-09-25,10.19
2008-09-26,10.183333333333334
2008-09-27,10.176666666666666
2008-09-28,10.17
2008-09-29,10.163333333333334
2008-09-30,10.156666666666666
2008-10-01,10.15
2008-10-02,10.143333333333334
2008-10-03,10.136666666666667
2008-10-04,10.13
2008-10-05,10.173333333333334
2008-10-06,10.216666666666667
2008-10-07,10.26
2008-10-08,10.03
2008-10-09,10.036666666666667
2008-10-10,10.043333333333333
2008-10-11,10.05
2008-10-12,10.06
2008-10-13,10.07
2008-10-14,10.08
2008-10-15,10.09
2008-10-16,10.1
2008-10-17,10.25
2008-10-18,10.1
2008-10-19,10.1
2008-10-20,10.1
2008-10-21,10.1
2008-10-22,10.1
2008-10-23,10.1
2008-10-24,10.0
2008-10-25,10.13
2008-10-26,10.137142857142855
2008-10-27,10.144285714285717
2008-10-28,10.151428571428571
2008-10-29,10.15857142857143
2008-10-30,10.165714285714284
2008-10-31,10.172857142857145
2008-11-01,10.18
2008-11-02,10.176666666666666
2008-11-03,10.173333333333334
2008-11-04,10.17
2008-11-05,10.1
2008-11-06,10.13
2008-11-07,10.14
2008-11-08,10.11
2008-11-09,10.156666666666666
2008-11-10,10.203333333333333
2008-11-11,10.25
2008-11-12,10.23
2008-11-13,10.236666666666666
2008-11-14,10.243333333333332
2008-11-15,10.25
2008-11-16,10.26
2008-11-17,10.27
2008-11-18,10.28
2008-11-19,10.26
2008-11-20,10.1
2008-11-21,10.32
2008-11-22,10.19
2008-11-23,10.226666666666668
2008-11-24,10.263333333333332
2008-11-25,10.3
2008-11-26,10.3025
2008-11-27,10.305
2008-11-28,10.3075
2008-11-29,10.31
2008-11-30,10.29
2008-12-01,10.27
2008-12-02,10.25
2008-12-03,10.25
2008-12-04,10.0
2008-12-05,10.22
2008-12-06,10.2
2008-12-07,10.22
2008-12-08,10.24
2008-12-09,10.26
2008-12-10,10.28
2008-12-11,10.3
2008-12-12,10.4
2008-12-13,10.5
2008-12-14,10.6
2008-12-15,10.7
2008-12-16,10.8
2008-12-17,10.9
2008-12-18,10.9
2008-12-19,10.9
2008-12-20,10.9
2008-12-21,10.866666666666667
2008-12-22,10.833333333333332
2008-12-23,10.8
2008-12-24,10.7
2008-12-25,10.763333333333332
2008-12-26,10.826666666666668
2008-12-27,10.89
2008-12-28,10.953333333333333
2008-12-29,11.016666666666667
2008-12-30,11.08
2008-12-31,11.1
2009-01-01,11.08
2009-01-02,11.11
2009-01-03,11.15
2009-01-04,11.163333333333332
2009-01-05,11.176666666666668
2009-01-06,11.19
2009-01-07,11.18
2009-01-08,11.253333333333332
2009-01-09,11.326666666666668
2009-01-10,11.4
2009-01-11,11.373333333333333
2009-01-12,11.346666666666668
2009-01-13,11.32
2009-01-14,11.75
2009-01-15,11.29
2009-01-16,11.37
2009-01-17,11.37
2009-01-18,11.28
2009-01-19,11.19
2009-01-20,11.1
2009-01-21,11.13
2009-01-22,11.09
2009-01-23,11.06
2009-01-24,10.98
2009-01-25,10.9725
2009-01-26,10.965
2009-01-27,10.9575
2009-01-28,10.95
2009-01-29,10.97
2009-01-30,10.9
2009-01-31,10.9
2009-02-01,10.916666666666668
2009-02-02,10.933333333333332
2009-02-03,10.95
2009-02-04,10.95
2009-02-05,10.99
2009-02-06,11.02
2009-02-07,11.04
2009-02-08,11.0325
2009-02-09,11.025
2009-02-10,11.0175
2009-02-11,11.01
2009-02-12,11.04
2009-02-13,11.07
2009-02-14,11.1
2009-02-15,11.08
2009-02-16,11.06
2009-02-17,11.04
2009-02-18,11.0
2009-02-19,11.01
2009-02-20,11.03
2009-02-21,11.06
2009-02-22,11.052
2009-02-23,11.044
2009-02-24,11.036
2009-02-25,11.028
2009-02-26,11.02
2009-02-27,11.09
2009-02-28,11.07
2009-03-01,11.04
2009-03-02,11.01
2009-03-03,10.98
2009-03-04,11.09
2009-03-05,11.08
2009-03-06,11.0
2009-03-07,11.11
2009-03-08,11.025
2009-03-09,10.94
2009-03-10,10.855
2009-03-11,10.77
2009-03-12,10.685
2009-03-13,10.6
2009-03-14,10.6
2009-03-15,10.6
2009-03-16,10.6
2009-03-17,10.6
2009-03-18,10.75
2009-03-19,10.8
2009-03-20,11.3
2009-03-21,11.3
2009-03-22,11.3
2009-03-23,11.3
2009-03-24,11.3
2009-03-25,11.3
2009-03-26,11.3
2009-03-27,11.3
2009-03-28,11.3
2009-03-29,11.3
2009-03-30,11.3
2009-03-31,11.3
2009-04-01,11.3
2009-04-02,11.3
2009-04-03,11.3
2009-04-04,11.3
2009-04-05,11.3
2009-04-06,11.3
2009-04-07,11.3
2009-04-08,11.3
2009-04-09,11.3
2009-04-10,11.3
2009-04-11,11.3
2009-04-12,11.3
2009-04-13,11.3
2009-04-14,11.3
2009-04-15,11.3
2009-04-16,11.3
2009-04-17,11.3
2009-04-18,11.3
2009-04-19,11.3
2009-04-20,11.3
2009-04-21,11.3
2009-04-22,11.3
2009-04-23,11.3
2009-04-24,11.3
2009-04-25,11.3
2009-04-26,11.3
2009-04-27,11.3
2009-04-28,11.3
2009-04-29,11.3
2009-04-30,11.3
2009-05-01,11.3
2009-05-02,11.3
2009-05-03,11.3
2009-05-04,11.3
2009-05-05,11.3
2009-05-06,11.3
2009-05-07,11.3
2009-05-08,11.3
2009-05-09,11.3
2009-05-10,11.3
2009-05-11,11.3
2009-05-12,11.3
2009-05-13,11.3
2009-05-14,11.3
2009-05-15,8.5
2009-05-16,11.3
2009-05-17,11.3
2009-05-18,11.3
2009-05-19,11.3
2009-05-20,11.3
2009-05-21,11.3
2009-05-22,11.3
2009-05-23,11.3
2009-05-24,11.3
2009-05-25,11.3
2009-05-26,11.3
2009-05-27,11.3
2009-05-28,11.3
2009-05-29,11.3
2009-05-30,11.3
2009-05-31,11.3
2009-06-01,11.3
2009-06-02,11.3
2009-06-03,11.3
2009-06-04,11.3
2009-06-05,11.3
2009-06-06,11.3
2009-06-07,11.3
2009-06-08,11.3
2009-06-09,11.3
2009-06-10,11.3
2009-06-11,11.3
2009-06-12,11.3
2009-06-13,11.3
2009-06-14,11.2
2009-06-15,11.1
2009-06-16,11.0
2009-06-17,11.06
2009-06-18,10.9
2009-06-19,10.85
2009-06-20,10.88
2009-06-21,10.958
2009-06-22,11.036
2009-06-23,11.114
2009-06-24,11.192
2009-06-25,11.27
2009-06-26,10.8
2009-06-27,11.31
2009-06-28,11.3175
2009-06-29,11.325
2009-06-30,11.3325
2009-07-01,11.34
2009-07-02,11.36
2009-07-03,11.04
2009-07-04,10.94
2009-07-05,11.03
2009-07-06,11.12
2009-07-07,11.21
2009-07-08,11.2
2009-07-09,11.81
2009-07-10,11.79
2009-07-11,11.7925
2009-07-12,11.795
2009-07-13,11.7975
2009-07-14,11.8
2009-07-15,11.9
2009-07-16,11.83
2009-07-17,11.85
2009-07-18,11.65
2009-07-19,11.625
2009-07-20,11.6
2009-07-21,11.575
2009-07-22,11.55
2009-07-23,11.525
2009-07-24,11.5
2009-07-25,11.575
2009-07-26,11.65
2009-07-27,11.725
2009-07-28,11.8
2009-07-29,11.65
2009-07-30,11.35
2009-07-31,11.25
2009-08-01,11.35
2009-08-02,11.4
2009-08-03,11.45
2009-08-04,11.5
2009-08-05,11.525
2009-08-06,11.55
2009-08-07,11.575
2009-08-08,11.6
2009-08-09,11.603333333333332
2009-08-10,11.606666666666667
2009-08-11,11.61
2009-08-12,11.52
2009-08-13,11.75
2009-08-14,11.74
2009-08-15,11.73
2009-08-16,11.72
2009-08-17,11.71
2009-08-18,11.7
2009-08-19,11.7
2009-08-20,11.666666666666668
2009-08-21,11.633333333333333
2009-08-22,11.6
2009-08-23,11.706666666666667
2009-08-24,11.813333333333333
2009-08-25,11.92
2009-08-26,11.8
2009-08-27,11.8
2009-08-28,11.7
2009-08-29,11.5
2009-08-30,11.566666666666668
2009-08-31,11.633333333333333
2009-09-01,11.7
2009-09-02,11.7
2009-09-03,11.733333333333333
2009-09-04,11.766666666666667
2009-09-05,11.8
2009-09-06,11.766666666666667
2009-09-07,11.733333333333333
2009-09-08,11.7
2009-09-09,12.1
2009-09-10,11.7
2009-09-11,12.27
2009-09-12,12.35
2009-09-13,12.183333333333332
2009-09-14,12.016666666666667
2009-09-15,11.85
2009-09-16,11.8
2009-09-17,11.85
2009-09-18,11.85
2009-09-19,11.85
2009-09-20,11.85
2009-09-21,11.85
2009-09-22,11.85
2009-09-23,11.85
2009-09-24,12.0
2009-09-25,11.85
2009-09-26,11.84
2009-09-27,11.83
2009-09-28,11.82
2009-09-29,11.81
2009-09-30,11.8
2009-10-01,11.8
2009-10-02,11.82
2009-10-03,11.84
2009-10-04,11.86
2009-10-05,11.88
2009-10-06,11.9
2009-10-07,11.61
2009-10-08,11.81
2009-10-09,11.6
2009-10-10,11.7
2009-10-11,11.683333333333332
2009-10-12,11.666666666666668
2009-10-13,11.65
2009-10-14,11.9
2009-10-15,11.916666666666668
2009-10-16,11.933333333333332
2009-10-17,11.95
2009-10-18,11.966666666666667
2009-10-19,11.983333333333333
2009-10-20,12.0
2009-10-21,12.0
2009-10-22,13.15
2009-10-23,13.26
2009-10-24,13.25
2009-10-25,12.933333333333332
2009-10-26,12.616666666666667
2009-10-27,12.3
2009-10-28,12.8
2009-10-29,13.35
2009-10-30,13.75
2009-10-31,14.25
2009-11-01,14.5375
2009-11-02,14.825
2009-11-03,15.1125
2009-11-04,15.4
2009-11-05,14.25
2009-11-06,14.1
2009-11-07,14.25
2009-11-08,14.066666666666668
2009-11-09,13.883333333333333
2009-11-10,13.7
2009-11-11,13.65
2009-11-12,13.8
2009-11-13,13.75
2009-11-14,13.7
2009-11-15,13.8025
2009-11-16,13.905
2009-11-17,14.0075
2009-11-18,14.11
2009-11-19,14.25
2009-11-20,13.75
2009-11-21,13.6
2009-11-22,13.666666666666668
2009-11-23,13.733333333333333
2009-11-24,13.8
2009-11-25,14.01
2009-11-26,13.75
2009-11-27,13.73
2009-11-28,13.71
2009-11-29,13.69
2009-11-30,13.67
2009-12-01,13.65
2009-12-02,13.8
2009-12-03,13.75
2009-12-04,13.85
2009-12-05,13.7
2009-12-06,13.633333333333333
2009-12-07,13.566666666666668
2009-12-08,13.5
2009-12-09,13.75
2009-12-10,13.75
2009-12-11,13.6
2009-12-12,13.5
2009-12-13,13.583333333333332
2009-12-14,13.666666666666668
2009-12-15,13.75
2009-12-16,13.766666666666667
2009-12-17,13.783333333333333
2009-12-18,13.8
2009-12-19,13.7
2009-12-20,13.75
2009-12-21,13.8
2009-12-22,13.85
2009-12-23,13.9
2009-12-24,13.9
2009-12-25,13.941666666666668
2009-12-26,13.983333333333333
2009-12-27,14.025
2009-12-28,14.066666666666668
2009-12-29,14.108333333333333
2009-12-30,14.15
2009-12-31,14.5
2010-01-01,14.4
2010-01-02,14.75
2010-01-03,14.75
2010-01-04,14.75
2010-01-05,14.75
2010-01-06,14.75
2010-01-07,14.75
2010-01-08,14.7
2010-01-09,14.8
2010-01-10,14.783333333333333
2010-01-11,14.766666666666667
2010-01-12,14.75
2010-01-13,15.11
2010-01-14,15.037142857142856
2010-01-15,14.964285714285715
2010-01-16,14.891428571428573
2010-01-17,14.81857142857143
2010-01-18,14.745714285714287
2010-01-19,14.672857142857142
2010-01-20,14.6
2010-01-21,14.15
2010-01-22,14.25
2010-01-23,14.4
2010-01-24,14.34
2010-01-25,14.28
2010-01-26,14.22
2010-01-27,14.16
2010-01-28,14.1
2010-01-29,13.75
2010-01-30,13.65
2010-01-31,13.55
2010-02-01,13.45
2010-02-02,13.35
2010-02-03,13.45
2010-02-04,13.516666666666667
2010-02-05,13.583333333333332
2010-02-06,13.65
2010-02-07,13.683333333333332
2010-02-08,13.716666666666667
2010-02-09,13.75
2010-02-10,13.75
2010-02-11,13.6
2010-02-12,13.63
2010-02-13,13.66
2010-02-14,13.69
2010-02-15,13.72
2010-02-16,13.75
2010-02-17,13.9
2010-02-18,13.95
2010-02-19,14.1
2010-02-20,14.25
2010-02-21,13.866666666666667
2010-02-22,13.483333333333333
2010-02-23,13.1
2010-02-24,12.1
2010-02-25,12.25
2010-02-26,12.25
2010-02-27,12.15
2010-02-28,12.05
2010-03-01,11.95
2010-03-02,11.85
2010-03-03,11.75
2010-03-04,12.05
2010-03-05,11.96
2010-03-06,11.87
2010-03-07,11.78
2010-03-08,11.69
2010-03-09,11.6
2010-03-10,11.7
2010-03-11,11.75
2010-03-12,11.8
2010-03-13,11.7
2010-03-14,11.75
2010-03-15,11.8
2010-03-16,11.85
2010-03-17,11.9
2010-03-18,11.95
2010-03-19,12.0
2010-03-20,12.0
2010-03-21,12.0
2010-03-22,12.0
2010-03-23,12.0
2010-03-24,12.156666666666668
2010-03-25,12.313333333333333
2010-03-26,12.47
2010-03-27,12.05
2010-03-28,12.033333333333333
2010-03-29,12.016666666666667
2010-03-30,12.0
2010-03-31,12.0
2010-04-01,12.0
2010-04-02,12.0
2010-04-03,12.0
2010-04-04,12.0
2010-04-05,12.0
2010-04-06,12.0
2010-04-07,12.0
2010-04-08,12.0
2010-04-09,12.0
2010-04-10,12.0
2010-04-11,12.0
2010-04-12,12.0
2010-04-13,12.0
2010-04-14,12.0
2010-04-15,12.0
2010-04-16,12.0
2010-04-17,12.0
2010-04-18,12.0
2010-04-19,12.0
2010-04-20,12.0
2010-04-21,12.0
2010-04-22,12.0
2010-04-23,12.0
2010-04-24,12.0
2010-04-25,12.0
2010-04-26,12.0
2010-04-27,12.0
2010-04-28,12.0
2010-04-29,12.0
2010-04-30,12.0
2010-05-01,12.0
2010-05-02,12.0
2010-05-03,12.0
2010-05-04,12.0
2010-05-05,12.0
2010-05-06,12.0
2010-05-07,12.0
2010-05-08,12.0
2010-05-09,12.0
2010-05-10,12.0
2010-05-11,12.0
2010-05-12,12.0
2010-05-13,12.0
2010-05-14,12.0
2010-05-15,12.0
2010-05-16,12.0
2010-05-17,12.0
2010-05-18,12.0
2010-05-19,12.0
2010-05-20,12.0
2010-05-21,12.0
2010-05-22,12.0
2010-05-23,12.0
2010-05-24,12.0
2010-05-25,12.0
2010-05-26,12.0
2010-05-27,12.0
2010-05-28,12.0
2010-05-29,12.0
2010-05-30,12.016666666666667
2010-05-31,12.033333333333333
2010-06-01,12.05
2010-06-02,12.25
2010-06-03,12.05
2010-06-04,12.0
2010-06-05,12.1
2010-06-06,12.033333333333333
2010-06-07,11.966666666666667
2010-06-08,11.9
2010-06-09,11.9
2010-06-10,12.0
2010-06-11,12.05
2010-06-12,12.1
2010-06-13,12.15
2010-06-14,12.2
2010-06-15,12.25
2010-06-16,12.25
2010-06-17,12.25
2010-06-18,12.1
2010-06-19,12.01
2010-06-20,12.023333333333332
2010-06-21,12.036666666666667
2010-06-22,12.05
2010-06-23,12.1
2010-06-24,12.1
2010-06-25,12.1
2010-06-26,12.05
2010-06-27,12.033333333333333
2010-06-28,12.016666666666667
2010-06-29,12.0
2010-06-30,12.01
2010-07-01,11.8
2010-07-02,12.0
2010-07-03,12.0
2010-07-04,12.0
2010-07-05,12.0
2010-07-06,12.0
2010-07-07,12.0
2010-07-08,11.9
2010-07-09,12.05
2010-07-10,12.0
2010-07-11,12.033333333333333
2010-07-12,12.066666666666668
2010-07-13,12.1
2010-07-14,11.7
2010-07-15,11.7
2010-07-16,12.05
2010-07-17,11.8
2010-07-18,11.866666666666667
2010-07-19,11.933333333333332
2010-07-20,12.0
2010-07-21,12.15
2010-07-22,12.05
2010-07-23,12.2
2010-07-24,12.1
2010-07-25,12.1
2010-07-26,12.1
2010-07-27,12.1
2010-07-28,12.1
2010-07-29,12.1
2010-07-30,12.2
2010-07-31,12.1
2010-08-01,12.0
2010-08-02,11.9
2010-08-03,11.8
2010-08-04,12.0
2010-08-05,12.0
2010-08-06,11.9
2010-08-07,11.95
2010-08-08,11.97
2010-08-09,11.99
2010-08-10,12.01
2010-08-11,12.03
2010-08-12,12.05
2010-08-13,12.0
2010-08-14,12.0
2010-08-15,12.02
2010-08-16,12.04
2010-08-17,12.06
2010-08-18,12.08
2010-08-19,12.1
2010-08-20,12.15
2010-08-21,12.1
2010-08-22,12.1
2010-08-23,12.1
2010-08-24,12.1
2010-08-25,12.1
2010-08-26,12.1
2010-08-27,12.1
2010-08-28,11.95
2010-08-29,11.966666666666667
2010-08-30,11.983333333333333
2010-08-31,12.0
2010-09-01,12.0
2010-09-02,11.916666666666668
2010-09-03,11.833333333333332
2010-09-04,11.75
2010-09-05,11.733333333333333
2010-09-06,11.716666666666667
2010-09-07,11.7
2010-09-08,11.7
2010-09-09,11.7
2010-09-10,11.7
2010-09-11,11.7
2010-09-12,11.7
2010-09-13,11.7
2010-09-14,11.7
2010-09-15,11.9
2010-09-16,11.8
2010-09-17,12.01
2010-09-18,12.0075
2010-09-19,12.005
2010-09-20,12.0025
2010-09-21,12.0
2010-09-22,11.7
2010-09-23,11.8
2010-09-24,11.9
2010-09-25,11.85
2010-09-26,11.8
2010-09-27,11.75
2010-09-28,11.7
2010-09-29,11.7
2010-09-30,11.65
2010-10-01,11.7
2010-10-02,11.725
2010-10-03,11.75
2010-10-04,11.775
2010-10-05,11.8
2010-10-06,11.6
2010-10-07,11.6
2010-10-08,11.6
2010-10-09,11.6
2010-10-10,11.6
2010-10-11,11.6
2010-10-12,11.6
2010-10-13,11.7
2010-10-14,11.7
2010-10-15,11.7
2010-10-16,11.75
2010-10-17,11.8
2010-10-18,11.85
2010-10-19,11.9
2010-10-20,12.05
2010-10-21,12.1
2010-10-22,12.1
2010-10-23,12.1
2010-10-24,12.1
2010-10-25,12.1
2010-10-26,12.1
2010-10-27,12.0
2010-10-28,12.05
2010-10-29,12.05
2010-10-30,12.1
2010-10-31,12.066666666666668
2010-11-01,12.033333333333333
2010-11-02,12.0
2010-11-03,12.0
2010-11-04,12.0
2010-11-05,12.0
2010-11-06,12.0
2010-11-07,12.0
2010-11-08,12.0
2010-11-09,12.0
2010-11-10,11.7
2010-11-11,11.8
2010-11-12,12.0
2010-11-13,11.9
2010-11-14,14.516666666666667
2010-11-15,17.133333333333336
2010-11-16,19.75
2010-11-17,17.266666666666666
2010-11-18,14.783333333333333
2010-11-19,12.3
2010-11-20,12.25
2010-11-21,12.216666666666667
2010-11-22,12.183333333333332
2010-11-23,12.15
2010-11-24,12.15
2010-11-25,12.2
2010-11-26,12.21
2010-11-27,12.15
2010-11-28,12.216666666666667
2010-11-29,12.283333333333333
2010-11-30,12.35
2010-12-01,12.4
2010-12-02,12.41
2010-12-03,12.51
2010-12-04,12.3
2010-12-05,12.3
2010-12-06,12.3
2010-12-07,12.3
2010-12-08,12.3
2010-12-09,12.3
2010-12-10,12.3
2010-12-11,12.4
2010-12-12,12.3625
2010-12-13,12.325
2010-12-14,12.2875
2010-12-15,12.25
2010-12-16,12.2
2010-12-17,12.2
2010-12-18,12.2
2010-12-19,12.2
2010-12-20,12.2
2010-12-21,12.2
2010-12-22,12.2
2010-12-23,12.3
2010-12-24,12.2
2010-12-25,12.2125
2010-12-26,12.225
2010-12-27,12.2375
2010-12-28,12.25
2010-12-29,12.2
2010-12-30,12.25
2010-12-31,12.3
2011-01-01,12.35
2011-01-02,12.33
2011-01-03,12.31
2011-01-04,12.29
2011-01-05,12.27
2011-01-06,12.25
2011-01-07,12.3
2011-01-08,12.5125
2011-01-09,12.725
2011-01-10,12.9375
2011-01-11,13.15
2011-01-12,13.25
2011-01-13,13.1
2011-01-14,13.3
2011-01-15,13.3
2011-01-16,13.3
2011-01-17,13.3
2011-01-18,13.3
2011-01-19,13.3
2011-01-20,13.25
2011-01-21,13.35
2011-01-22,13.05
2011-01-23,12.966666666666667
2011-01-24,12.883333333333333
2011-01-25,12.8
2011-01-26,12.8
2011-01-27,12.8
2011-01-28,12.8
2011-01-29,12.7
2011-01-30,16.05
2011-01-31,19.4
2011-02-01,22.75
2011-02-02,19.33333333333333
2011-02-03,15.916666666666664
2011-02-04,12.5
2011-02-05,12.55
2011-02-06,12.5
2011-02-07,12.45
2011-02-08,12.4
2011-02-09,12.6
2011-02-10,12.5
2011-02-11,12.5
2011-02-12,12.35
2011-02-13,12.333333333333332
2011-02-14,12.316666666666668
2011-02-15,12.3
2011-02-16,12.307142857142857
2011-02-17,12.314285714285711
2011-02-18,12.321428571428573
2011-02-19,12.32857142857143
2011-02-20,12.335714285714287
2011-02-21,12.342857142857142
2011-02-22,12.35
2011-02-23,12.35
2011-02-24,12.2
2011-02-25,12.35
2011-02-26,12.5
2011-02-27,12.433333333333332
2011-02-28,12.366666666666667
2011-03-01,12.3
2011-03-02,12.242857142857142
2011-03-03,12.185714285714289
2011-03-04,12.128571428571426
2011-03-05,12.071428571428573
2011-03-06,12.014285714285712
2011-03-07,11.957142857142856
2011-03-08,11.9
2011-03-09,12.15
2011-03-10,12.15
2011-03-11,12.15
2011-03-12,11.85
2011-03-13,11.966666666666667
2011-03-14,12.083333333333332
2011-03-15,12.2
2011-03-16,12.2
2011-03-17,12.2
2011-03-18,12.2
2011-03-19,12.2
2011-03-20,12.2
2011-03-21,12.2
2011-03-22,12.2
2011-03-23,12.2
2011-03-24,12.2
2011-03-25,12.2
2011-03-26,12.2
2011-03-27,12.2
2011-03-28,12.2
2011-03-29,12.2
2011-03-30,12.2
2011-03-31,12.2
2011-04-01,12.2
2011-04-02,12.2
2011-04-03,12.2
2011-04-04,12.2
2011-04-05,12.2
2011-04-06,12.2
2011-04-07,12.2
2011-04-08,12.2
2011-04-09,12.2
2011-04-10,12.2
2011-04-11,12.2
2011-04-12,12.2
2011-04-13,12.2
2011-04-14,12.2
2011-04-15,12.2
2011-04-16,12.2
2011-04-17,12.2
2011-04-18,12.2
2011-04-19,12.2
2011-04-20,12.2
2011-04-21,12.2
2011-04-22,12.2
2011-04-23,12.2
2011-04-24,12.2
2011-04-25,12.2
2011-04-26,12.2
2011-04-27,12.2
2011-04-28,12.2
2011-04-29,12.2
2011-04-30,12.2
2011-05-01,12.2
2011-05-02,12.2
2011-05-03,12.2
2011-05-04,12.2
2011-05-05,12.2
2011-05-06,12.2
2011-05-07,12.7
2011-05-08,12.7
2011-05-09,12.7
2011-05-10,12.7
2011-05-11,12.7
2011-05-12,12.7
2011-05-13,12.7
2011-05-14,12.7
2011-05-15,12.7
2011-05-16,12.7
2011-05-17,12.7
2011-05-18,12.7
2011-05-19,12.7
2011-05-20,12.7
2011-05-21,12.7
2011-05-22,12.7
2011-05-23,12.7
2011-05-24,12.7
2011-05-25,12.7
2011-05-26,12.7
2011-05-27,12.7
2011-05-28,22.4
2011-05-29,19.166666666666668
2011-05-30,15.933333333333335
2011-05-31,12.7
2011-06-01,12.066666666666668
2011-06-02,11.433333333333332
2011-06-03,10.8
2011-06-04,11.25
2011-06-05,11.033333333333333
