date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi,Banana_Other,Onion_Other,Wheat_Other,Banana_Khandesh,Potato_Potato,Rice_Dappa,Potato_Jyoti,Apple_Delicious,Banana_Banana - Ripe,Onion_Red,Rice_Coarse,Wheat_Dara,Apple_Other,Rice_Other,Banana_Medium,Potato_Desi,Rice_Fine,Apple_Apple,Banana_Pachha Bale,Rice_Ratnachudi 718 5-749,Wheat_147 Average
2005-01-01,680.0,1340.0,450.0,230.0,775.0,845.0,150.0,430.0,450.0,705.0,720.0,625.0,1300.0,360.0,2045.0,1000.0,345.0,915.0,680.0,2250.0,1120.0,475.0,480.0,1350.0,2400.0,450.0,1200.0,800.0
2005-01-02,680.0,1340.0,450.0,230.0,775.0,845.0,150.0,430.0,450.0,705.0,720.0,625.0,1300.0,360.0,2045.0,1000.0,345.0,915.0,680.0,2250.0,1120.0,475.0,480.0,1350.0,2400.0,450.0,1200.0,800.0
2005-01-03,680.0,1340.0,450.0,235.0,775.0,845.0,150.0,430.0,450.0,725.0,720.0,625.0,1300.0,360.0,2045.0,1000.0,345.0,915.0,680.0,2250.0,1120.0,475.0,480.0,1350.0,2400.0,450.0,1200.0,800.0
2005-01-04,680.0,1340.0,450.0,235.0,775.0,845.0,150.0,430.0,450.0,720.0,720.0,625.0,1300.0,360.0,2045.0,1000.0,345.0,915.0,680.0,2250.0,1120.0,475.0,480.0,1350.0,2400.0,450.0,1200.0,800.0
2005-01-05,680.0,1340.0,450.0,235.0,790.0,815.0,158.33333333333334,430.0,450.0,720.0,720.0,625.0,1266.6666666666667,360.0,2050.0,1000.0,350.0,913.3333333333335,685.0,2250.0,1120.0,525.0,480.0,1350.0,2400.0,500.0,1200.0,800.0
2005-01-06,680.0,1340.0,450.0,235.0,780.0,845.0,166.66666666666666,430.0,450.0,720.0,720.0,625.0,1233.3333333333333,360.0,2055.0,1000.0,355.0,911.6666666666665,690.0,2250.0,1120.0,470.0,480.0,1350.0,2400.0,500.0,1200.0,800.0
2005-01-07,680.0,1340.0,450.0,250.0,780.0,850.0,175.0,430.0,500.0,720.0,720.0,625.0,1200.0,360.0,2060.0,1000.0,360.0,910.0,695.0,2250.0,1120.0,476.0,480.0,1350.0,2400.0,500.0,1200.0,800.0
2005-01-08,680.0,1340.0,450.0,265.0,787.5,840.0,175.0,430.0,500.0,720.0,720.0,625.0,1162.5,360.0,2060.0,1000.0,365.0,910.0,695.0,2250.0,1120.0,482.0,480.0,1350.0,2425.0,500.0,1200.0,806.25
2005-01-09,680.0,1325.0,450.0,265.0,795.0,828.0,175.0,431.66666666666674,500.0,720.0,720.0,625.0,1125.0,360.0,2056.6666666666665,1000.0,368.33333333333326,908.3333333333335,695.0,2250.0,1120.0,488.0,480.0,1350.0,2450.0,500.0,1200.0,812.5
2005-01-10,680.0,1340.0,450.0,265.0,802.5,816.0,175.0,433.33333333333326,525.0,720.0,720.0,625.0,1087.5,360.0,2053.333333333333,1000.0,371.66666666666674,906.6666666666665,695.0,2250.0,1120.0,494.0,480.0,1350.0,2475.0,500.0,1200.0,818.75
2005-01-11,680.0,1340.0,450.0,260.0,810.0,804.0,175.0,435.0,525.0,720.0,720.0,625.0,1050.0,360.0,2050.0,1000.0,375.0,905.0,695.0,2250.0,1120.0,500.0,480.0,1350.0,2500.0,500.0,1200.0,825.0
2005-01-12,705.0,1340.0,450.0,260.0,800.0,792.0,150.0,435.0,520.0,715.0,720.0,625.0,1050.0,360.0,2040.0,1000.0,375.0,900.0,695.0,2250.0,1120.0,475.0,480.0,1350.0,2400.0,600.0,1200.0,810.0
2005-01-13,693.5,1340.0,450.0,260.0,800.0,780.0,175.0,440.0,520.0,715.0,720.0,625.0,1050.0,360.0,2050.0,1000.0,370.0,910.0,700.0,2260.0,1120.0,480.0,480.0,1350.0,2600.0,650.0,1200.0,810.0
2005-01-14,682.0,1340.0,450.0,265.0,803.0,795.0,175.0,440.0,525.0,715.0,720.0,625.0,1060.0,360.0,2050.0,1000.0,365.0,910.0,690.0,2260.0,1120.0,484.0,480.0,1350.0,2600.0,620.0,1200.0,810.0
2005-01-15,670.5,1340.0,450.0,265.0,806.0,810.0,175.0,450.0,525.0,715.0,720.0,625.0,1070.0,360.0,2060.0,1000.0,360.0,900.0,705.0,2260.0,1120.0,488.0,480.0,1350.0,2600.0,590.0,1200.0,810.0
2005-01-16,659.0,1340.0,450.0,260.0,809.0,825.0,175.0,450.0,525.0,715.0,720.0,625.0,1080.0,360.0,2106.6666666666665,1000.0,356.66666666666674,905.0,701.6666666666665,2260.0,1120.0,492.0,480.0,1350.0,2600.0,560.0,1200.0,810.0
2005-01-17,647.5,1340.0,450.0,250.0,812.0,840.0,175.0,450.0,525.0,720.0,720.0,625.0,1090.0,360.0,2153.333333333333,1000.0,353.33333333333326,910.0,698.3333333333335,2260.0,1120.0,496.0,480.0,1350.0,2600.0,530.0,1200.0,810.0
2005-01-18,636.0,1340.0,450.0,250.0,815.0,855.0,175.0,450.0,525.0,720.0,720.0,625.0,1100.0,360.0,2200.0,1000.0,350.0,915.0,695.0,2260.0,1120.0,500.0,480.0,1350.0,2600.0,500.0,1200.0,810.0
2005-01-19,649.4285714285714,1340.0,450.0,255.0,820.0,870.0,200.0,450.0,525.0,720.0,720.0,625.0,1250.0,360.0,2180.0,1000.0,340.0,910.0,690.0,2260.0,1120.0,500.0,480.0,1350.0,2700.0,550.0,1200.0,830.0
2005-01-20,662.8571428571429,1340.0,450.0,250.0,820.0,850.0,200.0,450.0,520.0,720.0,720.0,625.0,1250.0,360.0,2250.0,1000.0,345.0,910.0,700.0,2260.0,1120.0,525.0,480.0,1350.0,2500.0,550.0,1200.0,840.0
2005-01-21,676.2857142857142,1340.0,450.0,250.0,820.0,855.0,200.0,460.0,520.0,720.0,720.0,625.0,1240.0,360.0,2275.0,1000.0,330.0,915.0,705.0,2265.0,1120.0,520.0,480.0,1350.0,2540.0,540.0,1200.0,848.0
2005-01-22,689.7142857142858,1340.0,450.0,250.0,820.0,860.0,200.0,460.0,520.0,720.0,720.0,625.0,1230.0,360.0,2280.0,1000.0,335.0,910.0,700.0,2265.0,1120.0,515.0,480.0,1350.0,2580.0,530.0,1200.0,856.0
2005-01-23,703.1428571428571,1340.0,450.0,250.0,820.0,865.0,200.0,465.0,520.0,720.0,720.0,625.0,1220.0,360.0,2306.6666666666665,1000.0,335.0,910.0,705.0,2265.0,1120.0,510.0,480.0,1350.0,2620.0,520.0,1200.0,864.0
2005-01-24,716.5714285714287,1340.0,450.0,245.0,820.0,870.0,200.0,465.0,500.0,720.0,720.0,625.0,1210.0,360.0,2333.333333333333,1000.0,335.0,910.0,710.0,2266.0,1120.0,505.0,480.0,1350.0,2660.0,510.0,1200.0,872.0
2005-01-25,730.0,1340.0,450.0,243.75,820.0,875.0,200.0,465.0,497.5,721.0,720.0,625.0,1200.0,360.0,2360.0,1000.0,335.0,910.0,715.0,2267.0,1120.0,500.0,480.0,1350.0,2700.0,500.0,1200.0,880.0
2005-01-26,742.0,1340.0,450.0,242.5,818.3333333333335,868.3333333333335,200.0,465.0,495.0,722.0,720.0,625.0,1216.6666666666667,360.0,2382.5,1000.0,338.75,911.25,713.75,2268.0,1120.0,492.8571428571428,480.0,1342.857142857143,2733.333333333333,533.3333333333334,1200.0,863.3333333333335
2005-01-27,754.0,1340.0,450.0,241.25,816.6666666666665,861.6666666666665,200.0,465.0,492.5,723.0,720.0,625.0,1233.3333333333333,360.0,2405.0,1000.0,342.5,912.5,712.5,2269.0,1120.0,485.71428571428567,480.0,1335.7142857142858,2766.666666666666,566.6666666666666,1200.0,846.6666666666665
2005-01-28,766.0,1340.0,450.0,240.0,815.0,855.0,200.0,465.0,490.0,724.0,720.0,625.0,1250.0,360.0,2427.5,1000.0,346.25,913.75,711.25,2270.0,1120.0,478.57142857142856,480.0,1328.5714285714287,2800.0,600.0,1200.0,830.0
2005-01-29,778.0,1340.0,450.0,240.0,820.0,845.0,225.0,465.0,480.0,725.0,720.0,625.0,1250.0,360.0,2450.0,1000.0,350.0,915.0,710.0,2270.0,1120.0,471.4285714285714,480.0,1321.4285714285713,2800.0,550.0,1200.0,830.0
2005-01-30,783.6666666666665,1340.0,450.0,240.0,813.3333333333335,855.0,216.66666666666663,465.0,480.0,720.0,720.0,625.0,1266.6666666666667,360.0,2451.6666666666665,1000.0,353.33333333333326,915.0,711.6666666666665,2300.0,1120.0,464.28571428571433,480.0,1314.2857142857142,2833.333333333333,533.3333333333334,1200.0,830.0
2005-01-31,789.3333333333335,1340.0,450.0,240.0,806.6666666666665,865.0,208.33333333333331,465.0,480.0,725.0,720.0,625.0,1283.3333333333333,360.0,2453.333333333333,1000.0,356.66666666666674,915.0,713.3333333333335,2300.0,1120.0,457.1428571428571,480.0,1307.142857142857,2866.666666666666,516.6666666666666,1200.0,830.0
2005-02-01,795.0,1340.0,450.0,240.0,800.0,875.0,200.0,465.0,480.0,725.0,720.0,625.0,1300.0,360.0,2455.0,1000.0,360.0,915.0,715.0,2300.0,1120.0,450.0,480.0,1300.0,2900.0,500.0,1200.0,830.0
2005-02-02,560.0,1340.0,450.0,240.0,810.0,830.0,200.0,465.0,460.0,725.0,720.0,625.0,1100.0,360.0,2456.6666666666665,1000.0,355.0,915.0,716.6666666666665,2300.0,1120.0,475.0,480.0,1300.0,2700.0,550.0,1200.0,835.0
2005-02-03,819.0,1340.0,450.0,240.0,807.0,865.0,225.0,465.0,460.0,723.3333333333335,720.0,625.0,1600.0,360.0,2458.333333333333,1000.0,345.0,915.0,718.3333333333335,2300.0,1120.0,475.0,480.0,1300.0,2700.0,550.0,1200.0,815.0
2005-02-04,814.9166666666665,1340.0,450.0,235.0,810.0,850.0,225.0,465.0,450.0,721.6666666666665,720.0,625.0,1150.0,360.0,2460.0,1000.0,350.0,915.0,720.0,2300.0,1120.0,465.0,480.0,1300.0,2800.0,600.0,1200.0,820.0
2005-02-05,810.8333333333335,1340.0,450.0,230.0,810.0,865.0,200.0,467.0,450.0,720.0,720.0,625.0,1150.0,360.0,2980.0,1000.0,375.0,950.0,718.0,2300.0,1120.0,455.0,480.0,1300.0,2800.0,550.0,1200.0,820.0
2005-02-06,806.75,1340.0,450.0,230.0,798.3333333333335,871.6666666666665,200.0,469.0,451.25,720.0,720.0,625.0,1150.0,360.0,2873.0,1000.0,369.0,943.0,718.4,2300.0,1120.0,445.0,480.0,1300.0,2805.0,533.3333333333334,1200.0,805.0
2005-02-07,802.6666666666665,1340.0,450.0,230.0,786.6666666666665,878.3333333333335,200.0,471.0,452.5,720.0,720.0,625.0,1150.0,360.0,2766.0,1000.0,363.0,936.0,718.8,2300.0,1120.0,435.0,480.0,1300.0,2810.0,516.6666666666666,1200.0,790.0
2005-02-08,798.5833333333335,1340.0,450.0,230.0,775.0,885.0,200.0,473.0,453.75,720.0,720.0,625.0,1150.0,360.0,2659.0,1000.0,357.0,929.0,719.2,2300.0,1120.0,425.0,480.0,1300.0,2815.0,500.0,1200.0,775.0
2005-02-09,794.5,1340.0,450.0,230.0,787.0,825.0,200.0,475.0,455.0,720.0,720.0,625.0,1150.0,360.0,2552.0,1000.0,351.0,922.0,719.6,2300.0,1130.0,450.0,480.0,1300.0,2820.0,550.0,1200.0,790.0
2005-02-10,790.4166666666665,1340.0,450.0,230.0,785.0,845.0,200.0,475.0,455.0,721.6666666666665,720.0,625.0,1150.0,360.0,2445.0,1000.0,345.0,915.0,720.0,2325.0,1130.0,475.0,480.0,1300.0,2825.0,550.0,1200.0,790.0
2005-02-11,786.3333333333335,1340.0,450.0,230.0,770.0,760.0,200.0,475.0,455.0,723.3333333333335,720.0,625.0,1150.0,360.0,2450.0,1000.0,350.0,925.0,722.0,2330.0,1130.0,460.0,480.0,1300.0,2830.0,550.0,1200.0,780.0
2005-02-12,782.25,1340.0,450.0,235.0,769.6,885.0,200.0,500.0,455.0,725.0,720.0,625.0,1162.5,360.0,2600.0,1000.0,350.0,930.0,720.0,2330.0,1130.0,445.0,480.0,1300.0,2835.0,562.5,1200.0,778.4
2005-02-13,778.1666666666665,1340.0,450.0,240.0,769.2,870.0,200.0,500.0,455.0,725.0,720.0,625.0,1175.0,360.0,2653.333333333333,1000.0,350.0,926.6666666666665,718.3333333333335,2330.0,1130.0,430.0,480.0,1300.0,2840.0,575.0,1200.0,776.8
2005-02-14,774.0833333333335,1340.0,450.0,240.0,768.8,855.0,200.0,500.0,455.0,725.0,720.0,625.0,1187.5,360.0,2706.6666666666665,1000.0,350.0,923.3333333333335,716.6666666666665,2334.0,1130.0,415.0,480.0,1300.0,2845.0,587.5,1200.0,775.2
2005-02-15,770.0,1340.0,450.0,245.0,768.4,840.0,200.0,500.0,455.0,725.0,720.0,625.0,1200.0,360.0,2760.0,1000.0,350.0,920.0,715.0,2338.0,1130.0,400.0,480.0,1300.0,2850.0,600.0,1200.0,773.6
2005-02-16,765.0,1340.0,450.0,245.0,768.0,830.0,200.0,500.0,455.0,725.0,720.0,625.0,1200.0,360.0,2750.0,1000.0,355.0,935.0,715.0,2342.0,1130.0,450.0,480.0,1300.0,3400.0,550.0,1200.0,772.0
2005-02-17,760.0,1340.0,450.0,245.0,760.0,831.6666666666665,200.0,500.0,450.0,725.0,720.0,625.0,1166.6666666666667,360.0,2740.0,1000.0,360.0,935.0,720.0,2346.0,1120.0,400.0,480.0,1300.0,3400.0,550.0,1200.0,780.0
2005-02-18,755.0,1340.0,450.0,265.0,755.3333333333335,833.3333333333335,200.0,550.0,450.0,725.0,720.0,625.0,1133.3333333333333,360.0,2750.0,1000.0,360.0,940.0,725.0,2350.0,1120.0,408.33333333333326,480.0,1300.0,3400.0,600.0,1200.0,778.3333333333335
2005-02-19,705.0,1340.0,450.0,260.0,750.6666666666665,835.0,200.0,550.0,450.0,725.0,720.0,625.0,1100.0,360.0,2860.0,1000.0,365.0,940.0,725.0,2400.0,1120.0,416.66666666666674,480.0,1300.0,2900.0,500.0,1200.0,776.6666666666665
2005-02-20,708.75,1340.0,450.0,260.0,746.0,803.75,200.0,550.0,450.0,730.0,720.0,625.0,1100.0,360.0,2856.666666666666,1000.0,365.0,941.25,724.25,2400.0,1120.0,425.0,480.0,1300.0,2900.0,533.3333333333334,1200.0,775.0
2005-02-21,712.5,1340.0,450.0,260.0,741.3333333333335,772.5,200.0,550.0,450.0,730.0,720.0,625.0,1100.0,360.0,2853.333333333333,1000.0,365.0,942.5,723.5,2400.0,1120.0,433.33333333333326,480.0,1300.0,2900.0,566.6666666666666,1200.0,773.3333333333335
2005-02-22,716.25,1340.0,450.0,260.0,736.6666666666665,741.25,200.0,600.0,450.0,730.0,720.0,625.0,1100.0,360.0,2850.0,1000.0,365.0,943.75,722.75,2400.0,1120.0,441.66666666666674,480.0,1300.0,2900.0,600.0,1200.0,771.6666666666665
2005-02-23,720.0,1340.0,450.0,260.0,732.0,710.0,225.0,600.0,450.0,730.0,720.0,625.0,1100.0,360.0,2840.0,1000.0,370.0,945.0,722.0,2400.0,1120.0,450.0,480.0,1300.0,2950.0,550.0,1200.0,770.0
2005-02-24,700.0,1340.0,450.0,260.0,725.0,810.0,210.0,600.0,450.0,728.3333333333335,720.0,625.0,1100.0,360.0,2860.0,1000.0,365.0,950.0,725.0,2400.0,1120.0,475.0,480.0,1300.0,2800.0,500.0,1200.0,750.0
2005-02-25,685.0,1340.0,450.0,260.0,735.0,765.0,195.0,600.0,450.0,726.6666666666665,720.0,625.0,1050.0,360.0,2875.0,1000.0,360.0,940.0,725.0,2400.0,1120.0,460.0,480.0,1300.0,2800.0,550.0,1200.0,755.0
2005-02-26,684.0,1340.0,450.0,260.0,725.0,690.0,180.0,600.0,450.0,725.0,720.0,625.0,1100.0,360.0,2890.0,1000.0,355.0,945.0,720.0,2400.0,1116.0,445.0,480.0,1300.0,2800.0,550.0,1200.0,753.75
2005-02-27,669.6666666666666,1340.0,450.0,270.0,715.0,715.0,186.66666666666663,600.0,460.0,725.0,720.0,625.0,1125.0,360.0,2905.0,1000.0,353.75,945.0,721.6666666666665,2400.0,1112.0,430.0,480.0,1300.0,2666.6666666666665,550.0,1200.0,752.5
2005-02-28,655.3333333333334,1340.0,450.0,285.0,705.0,740.0,193.33333333333331,600.0,460.0,725.0,720.0,625.0,1150.0,360.0,2920.0,1000.0,352.5,945.0,723.3333333333335,2400.0,1108.0,415.0,480.0,1300.0,2533.333333333333,550.0,1200.0,751.25
2005-03-01,641.0,1340.0,450.0,285.0,695.0,765.0,200.0,600.0,460.0,725.0,720.0,625.0,1175.0,360.0,2935.0,1000.0,351.25,945.0,725.0,2400.0,1104.0,400.0,480.0,1300.0,2400.0,550.0,1200.0,750.0
2005-03-02,664.0,1340.0,450.0,320.0,715.0,770.0,225.0,600.0,450.0,720.0,720.0,625.0,1200.0,360.0,2950.0,1000.0,350.0,945.0,720.0,2400.0,1100.0,425.0,480.0,1300.0,2500.0,550.0,1200.0,745.0
2005-03-03,668.3333333333334,1340.0,450.0,325.0,725.0,815.0,200.0,600.0,450.0,718.3333333333335,720.0,625.0,1200.0,360.0,2975.0,1000.0,375.0,950.0,715.0,2400.0,1100.0,400.0,480.0,1300.0,2500.0,600.0,1200.0,780.0
2005-03-04,672.6666666666666,1340.0,450.0,335.0,725.0,802.1428571428571,205.0,600.0,440.0,716.6666666666665,720.0,625.0,1204.1666666666667,360.0,2970.0,1000.0,370.0,945.0,720.0,2400.0,1100.0,410.0,480.0,1300.0,2500.0,600.0,1200.0,750.0
2005-03-05,677.0,1340.0,450.0,340.0,735.0,789.2857142857142,210.0,612.5,440.0,715.0,720.0,625.0,1208.3333333333333,360.0,2967.5,1000.0,371.25,948.75,719.5,2400.0,1100.0,420.0,480.0,1300.0,2600.0,650.0,1200.0,800.0
2005-03-06,670.8,1340.0,450.0,345.0,736.6666666666665,776.4285714285713,215.0,625.0,440.0,715.0,720.0,625.0,1212.5,360.0,2965.0,1000.0,372.5,952.5,719.0,2450.0,1100.0,430.0,480.0,1300.0,2650.0,580.0,1200.0,790.0
2005-03-07,664.6,1340.0,450.0,345.0,738.3333333333335,763.5714285714287,220.0,637.5,440.0,710.0,720.0,625.0,1216.6666666666667,360.0,2962.5,1000.0,373.75,956.25,718.5,2450.0,1100.0,440.0,480.0,1300.0,2700.0,510.0,1200.0,780.0
2005-03-08,658.4,1340.0,450.0,345.0,740.0,750.7142857142858,225.0,650.0,440.0,710.0,720.0,625.0,1220.8333333333333,360.0,2960.0,1000.0,375.0,960.0,718.0,2450.0,1100.0,450.0,480.0,1300.0,2750.0,440.0,1200.0,770.0
2005-03-09,652.2,1340.0,450.0,345.0,741.6666666666665,737.8571428571429,225.0,650.0,435.0,710.0,720.0,625.0,1225.0,360.0,2950.0,1000.0,370.0,950.0,715.0,2450.0,1100.0,400.0,480.0,1300.0,2800.0,370.0,1200.0,760.0
2005-03-10,646.0,1340.0,450.0,350.0,743.3333333333335,725.0,225.0,650.0,435.0,686.6666666666666,720.0,625.0,1229.1666666666667,360.0,2960.0,1000.0,360.0,950.0,720.0,2500.0,1100.0,450.0,480.0,1300.0,2850.0,300.0,1200.0,750.0
2005-03-11,645.0,1340.0,450.0,350.0,745.0,770.0,225.0,650.0,435.0,663.3333333333334,720.0,625.0,1233.3333333333333,360.0,3100.0,1000.0,350.0,960.0,710.0,2500.0,1100.0,440.0,480.0,1300.0,2900.0,500.0,1200.0,740.0
2005-03-12,624.0,1340.0,450.0,350.0,731.25,785.0,225.0,650.0,435.0,640.0,720.0,625.0,1237.5,360.0,3200.0,1000.0,360.0,960.0,720.0,2600.0,1100.0,430.0,480.0,1300.0,2900.0,500.0,1200.0,730.0
2005-03-13,624.0,1340.0,450.0,350.0,717.5,800.0,216.66666666666663,650.0,435.0,640.0,720.0,625.0,1241.6666666666667,390.0,3220.0,1000.0,363.33333333333326,960.0,716.6666666666665,2600.0,1100.0,420.0,480.0,1300.0,2900.0,500.0,1200.0,720.0
2005-03-14,624.0,1340.0,450.0,350.0,703.75,815.0,208.33333333333331,650.0,435.0,640.0,720.0,625.0,1245.8333333333333,370.0,3240.0,1000.0,366.66666666666674,960.0,713.3333333333335,2616.6666666666665,1100.0,410.0,480.0,1300.0,2900.0,500.0,1200.0,710.0
2005-03-15,624.0,1340.0,450.0,350.0,690.0,830.0,200.0,650.0,430.0,645.0,720.0,625.0,1250.0,360.0,3260.0,1000.0,370.0,960.0,710.0,2633.333333333333,1100.0,400.0,480.0,1300.0,2900.0,500.0,1200.0,700.0
2005-03-16,623.0,1340.0,450.0,350.0,725.0,760.0,200.0,660.0,430.0,650.0,720.0,625.0,1250.0,370.0,3250.0,1000.0,375.0,965.0,710.0,2650.0,1100.0,450.0,480.0,1300.0,3000.0,550.0,1250.0,765.0
2005-03-17,643.0,1340.0,450.0,345.0,695.0,865.0,225.0,660.0,430.0,650.0,720.0,625.0,1100.0,380.0,3250.0,1000.0,360.0,960.0,720.0,2650.0,1080.0,500.0,480.0,1300.0,3200.0,550.0,1250.0,780.0
2005-03-18,644.0,1340.6593406593406,450.0,325.0,710.0,805.0,200.0,661.4814814814815,430.0,650.0,720.0,625.0,1100.0,400.0,3260.0,1000.0,365.0,961.0,715.0,2650.0,1080.0,480.0,480.0,1300.0,3200.0,550.0,1250.0,745.0
2005-03-19,640.0,1341.3186813186812,450.0,325.0,715.0,780.0,225.0,662.9629629629628,430.0,650.0,720.0,625.0,1100.0,420.0,3280.0,1000.0,360.0,962.0,710.0,2650.0,1080.0,460.0,480.0,1300.0,3200.0,550.0,1250.0,775.0
2005-03-20,636.6666666666666,1341.978021978022,450.0,325.0,706.6666666666665,796.6666666666665,225.0,664.4444444444445,430.0,650.0,720.0,625.0,1133.3333333333333,410.0,3306.666666666666,1000.0,365.0,963.0,711.6666666666665,2650.0,1080.0,440.0,480.0,1300.0,3216.666666666666,533.3333333333334,1250.0,750.0
2005-03-21,633.3333333333334,1342.637362637363,450.0,325.0,698.3333333333335,813.3333333333335,225.0,665.925925925926,430.0,650.0,720.0,625.0,1166.6666666666667,400.0,3333.333333333333,1000.0,370.0,964.0,713.3333333333335,2650.0,1080.0,420.0,480.0,1300.0,3233.333333333333,516.6666666666666,1250.0,725.0
2005-03-22,630.0,1343.2967032967033,450.0,325.0,690.0,830.0,225.0,667.4074074074074,430.0,650.0,720.0,625.0,1200.0,410.0,3360.0,1000.0,375.0,965.0,715.0,2650.0,1080.0,400.0,480.0,1300.0,3250.0,500.0,1250.0,700.0
2005-03-23,632.0,1343.956043956044,450.0,350.0,685.0,828.6363636363636,225.0,668.8888888888888,430.0,645.0,720.0,625.0,1100.0,410.0,3350.0,1000.0,365.0,960.0,710.0,2650.0,1080.0,450.0,480.0,1300.0,3000.0,500.0,1250.0,725.0
2005-03-24,640.0,1344.6153846153845,450.0,350.0,710.0,827.2727272727273,225.0,670.3703703703702,425.0,644.0,720.0,625.0,1100.0,410.71428571428567,3350.0,1000.0,366.66666666666674,961.6666666666665,710.0,2650.0,1080.0,500.0,480.0,1300.0,3100.0,500.0,1250.0,780.0
2005-03-25,638.0,1345.2747252747256,450.0,350.0,709.1666666666665,825.9090909090909,225.0,671.8518518518517,425.0,643.0,720.0,625.0,1120.0,411.4285714285714,3350.0,1000.0,368.33333333333326,963.3333333333335,710.0,2900.0,1080.0,495.0,480.0,1300.0,3010.0,506.0,1250.0,781.6666666666665
2005-03-26,636.0,1345.934065934066,450.0,350.0,708.3333333333335,824.5454545454545,225.0,673.3333333333334,425.0,642.0,720.0,625.0,1140.0,412.1428571428572,3350.0,1000.0,370.0,965.0,710.0,2900.0,1080.0,490.0,480.0,1300.0,2920.0,512.0,1250.0,783.3333333333335
2005-03-27,634.0,1346.5934065934066,450.0,350.0,707.5,823.1818181818181,225.0,674.8148148148148,425.0,641.0,720.0,625.0,1160.0,412.8571428571428,3350.0,1000.0,371.66666666666674,966.6666666666665,710.0,2900.0,1080.0,485.0,480.0,1300.0,2830.0,518.0,1250.0,785.0
2005-03-28,632.0,1347.2527472527472,450.0,350.0,706.6666666666665,821.8181818181819,225.0,676.2962962962962,425.0,640.0,720.0,625.0,1180.0,413.57142857142856,3350.0,1000.0,373.33333333333326,968.3333333333335,710.0,2900.0,1080.0,480.0,480.0,1300.0,2740.0,524.0,1250.0,786.6666666666665
2005-03-29,630.0,1347.9120879120876,450.0,350.0,705.8333333333335,820.4545454545455,225.0,677.7777777777778,425.0,640.0,720.0,625.0,1200.0,414.28571428571433,3350.0,1000.0,375.0,970.0,710.0,2900.0,1080.0,475.0,480.0,1300.0,2650.0,530.0,1250.0,788.3333333333335
2005-03-30,630.7272727272727,1348.5714285714287,450.0,358.33333333333326,705.0,819.0909090909091,225.0,679.2592592592592,426.66666666666674,640.0,720.0,625.0,1200.0,415.0,3360.0,1000.0,385.0,960.0,705.0,2900.0,1080.0,478.57142857142856,480.0,1300.0,2700.0,500.0,1250.0,790.0
2005-03-31,631.4545454545455,1349.2307692307693,450.0,366.66666666666674,703.3333333333335,817.7272727272727,225.0,680.7407407407408,428.33333333333326,640.0,720.0,625.0,1200.0,420.0,3375.0,1000.0,385.83333333333326,962.5,704.1666666666665,2900.0,1080.0,482.1428571428572,480.0,1300.0,2800.0,500.0,1250.0,780.0
2005-04-01,632.1818181818181,1349.8901098901101,450.0,375.0,701.6666666666665,816.3636363636364,225.0,682.2222222222222,430.0,640.0,720.0,625.0,1200.0,420.0,3390.0,1000.0,386.66666666666674,965.0,703.3333333333335,2900.0,1080.0,485.71428571428567,480.0,1300.0,2800.0,500.0,1250.0,770.0
2005-04-02,632.9090909090909,1350.5494505494505,450.0,385.0,700.0,815.0,225.0,683.7037037037038,430.0,640.0,720.0,625.0,1200.0,420.0,3405.0,1000.0,387.5,967.5,702.5,2900.0,1080.0,489.28571428571433,480.0,1300.0,2750.0,550.0,1250.0,760.0
2005-04-03,633.6363636363636,1351.2087912087911,450.0,385.0,700.0,850.0,225.0,685.1851851851852,435.0,640.0,720.0,625.0,1233.3333333333333,430.0,3420.0,1000.0,388.33333333333326,970.0,701.6666666666665,2900.0,1080.0,492.8571428571428,480.0,1300.0,2730.0,533.3333333333334,1250.0,765.0
2005-04-04,634.3636363636364,1351.868131868132,450.0,390.0,700.0,885.0,225.0,686.6666666666666,435.0,645.0,720.0,625.0,1266.6666666666667,430.0,3435.0,1000.0,389.16666666666674,972.5,700.8333333333335,2900.0,1080.0,496.4285714285714,480.0,1300.0,2710.0,516.6666666666666,1270.0,770.0
2005-04-05,635.0909090909091,1352.5274725274726,450.0,400.0,700.0,920.0,225.0,688.1481481481482,435.0,640.0,720.0,625.0,1300.0,430.0,3450.0,1000.0,390.0,975.0,700.0,2900.0,1070.0,500.0,480.0,1300.0,2690.0,500.0,1270.0,775.0
2005-04-06,635.8181818181819,1353.1868131868132,450.0,400.0,700.0,875.0,225.0,689.6296296296298,435.0,640.0,720.0,625.0,1300.0,440.0,3500.0,1000.0,400.0,965.0,700.0,2900.0,1050.0,525.0,480.0,1300.0,2670.0,500.0,1270.0,770.0
2005-04-07,636.5454545454545,1353.8461538461538,450.0,425.0,700.0,866.6666666666665,225.0,691.1111111111112,435.0,641.6666666666666,720.0,625.0,1200.0,440.0,3600.0,1000.0,400.0,960.0,705.0,3000.0,1050.0,500.0,480.0,1300.0,2650.0,500.0,1270.0,760.0
2005-04-08,637.2727272727273,1354.5054945054944,450.0,425.0,700.0,858.3333333333335,230.0,692.5925925925926,435.0,643.3333333333334,720.0,625.0,1200.0,440.0,3650.0,1000.0,415.0,970.0,695.0,3200.0,1050.0,495.0,480.0,1300.0,2600.0,500.0,1270.0,780.0
