date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi,Banana_Other,Onion_Other,Wheat_Other,Banana_Khandesh,Potato_Potato,Rice_Dappa,Potato_Jyoti,Apple_Delicious,Banana_Banana - Ripe,Onion_Red,Rice_Coarse,Wheat_Dara
2005-01-01,680.0,1450.0,600.0,500.0,790.0,845.0,150.0,1040.0,750.0,740.0,720.0,625.0,1300.0,160.0,2045.0,1000.0,345.0,915.0,680.0
2005-01-02,680.0,1450.0,600.0,500.0,790.0,845.0,150.0,1040.0,750.0,740.0,720.0,625.0,1300.0,160.0,2045.0,1000.0,345.0,915.0,680.0
2005-01-03,680.0,1450.0,600.0,500.0,790.0,845.0,150.0,1040.0,750.0,740.0,720.0,625.0,1300.0,160.0,2045.0,1000.0,345.0,915.0,680.0
2005-01-04,680.0,1450.0,600.0,500.0,790.0,845.0,150.0,1040.0,750.0,740.0,720.0,625.0,1300.0,160.0,2045.0,1000.0,345.0,915.0,680.0
2005-01-05,680.0,1450.0,600.0,500.0,790.0,815.0,158.33333333333334,1040.0,750.0,743.3333333333335,720.0,625.0,1266.6666666666667,166.66666666666666,2050.0,1000.0,350.0,913.3333333333335,685.0
2005-01-06,680.0,1450.0,600.0,500.0,790.0,845.0,166.66666666666666,1040.0,750.0,746.6666666666665,720.0,625.0,1233.3333333333333,173.33333333333337,2055.0,1000.0,355.0,911.6666666666665,690.0
2005-01-07,680.0,1450.0,600.0,500.0,780.0,850.0,175.0,1040.0,750.0,750.0,720.0,625.0,1200.0,180.0,2060.0,1000.0,360.0,910.0,695.0
2005-01-08,680.0,1450.0,600.0,500.0,770.0,840.0,175.0,1040.0,750.0,750.0,720.0,625.0,1162.5,190.0,2060.0,1000.0,365.0,910.0,695.0
2005-01-09,680.0,1450.0,600.0,500.0,769.0,828.0,175.0,1040.0,750.0,750.0,720.0,625.0,1125.0,200.0,2056.6666666666665,1000.0,368.33333333333326,908.3333333333335,695.0
2005-01-10,680.0,1450.0,600.0,500.0,768.0,816.0,175.0,1040.0,750.0,750.0,720.0,625.0,1087.5,210.0,2053.333333333333,1000.0,371.66666666666674,906.6666666666665,695.0
2005-01-11,680.0,1450.0,600.0,500.0,767.0,804.0,175.0,1040.0,750.0,750.0,720.0,625.0,1050.0,220.0,2050.0,1000.0,375.0,905.0,695.0
2005-01-12,705.0,1450.0,600.0,500.0,766.0,792.0,150.0,1040.0,750.0,750.0,720.0,625.0,1050.0,220.0,2040.0,1000.0,375.0,900.0,695.0
2005-01-13,693.5,1450.0,600.0,500.0,765.0,780.0,175.0,1040.0,750.0,750.0,720.0,625.0,1050.0,220.0,2050.0,1000.0,370.0,910.0,700.0
2005-01-14,682.0,1450.0,600.0,500.0,775.8333333333335,795.0,175.0,1040.0,750.0,750.0,720.0,625.0,1060.0,220.0,2050.0,1000.0,365.0,910.0,690.0
2005-01-15,670.5,1450.0,600.0,500.0,786.6666666666665,810.0,175.0,1040.0,750.0,750.0,720.0,625.0,1070.0,215.0,2060.0,1000.0,360.0,900.0,705.0
2005-01-16,659.0,1450.0,600.0,500.0,797.5,825.0,175.0,1040.0,750.0,750.0,720.0,625.0,1080.0,210.0,2106.6666666666665,1000.0,356.66666666666674,905.0,701.6666666666665
2005-01-17,647.5,1450.0,600.0,500.0,808.3333333333335,840.0,175.0,1040.0,750.0,750.0,720.0,625.0,1090.0,205.0,2153.333333333333,1000.0,353.33333333333326,910.0,698.3333333333335
2005-01-18,636.0,1450.0,600.0,500.0,819.1666666666665,855.0,175.0,1040.0,750.0,750.0,720.0,625.0,1100.0,200.0,2200.0,1000.0,350.0,915.0,695.0
2005-01-19,649.4285714285714,1450.0,600.0,500.0,830.0,870.0,200.0,1040.0,750.0,750.0,720.0,625.0,1250.0,200.0,2180.0,1000.0,340.0,910.0,690.0
2005-01-20,662.8571428571429,1450.0,600.0,500.0,825.0,850.0,200.0,1040.0,750.0,750.0,720.0,625.0,1250.0,200.0,2250.0,1000.0,345.0,910.0,700.0
2005-01-21,676.2857142857142,1450.0,600.0,500.0,818.0,855.0,200.0,1040.0,750.0,752.0,720.0,625.0,1240.0,194.0,2275.0,1000.0,330.0,915.0,705.0
2005-01-22,689.7142857142858,1450.0,600.0,500.0,811.0,860.0,200.0,1040.0,750.0,754.0,720.0,625.0,1230.0,188.0,2280.0,1000.0,335.0,910.0,700.0
2005-01-23,703.1428571428571,1450.0,600.0,500.0,804.0,865.0,200.0,1040.0,750.0,756.0,720.0,625.0,1220.0,182.0,2306.6666666666665,1000.0,335.0,910.0,705.0
2005-01-24,716.5714285714287,1450.0,600.0,500.0,797.0,870.0,200.0,1040.0,750.0,758.0,720.0,625.0,1210.0,176.0,2333.333333333333,1000.0,335.0,910.0,710.0
2005-01-25,730.0,1450.0,600.0,500.0,790.0,875.0,200.0,1040.0,750.0,760.0,720.0,625.0,1200.0,170.0,2360.0,1000.0,335.0,910.0,715.0
2005-01-26,742.0,1450.0,600.0,500.0,798.3333333333335,868.3333333333335,200.0,1040.0,750.0,760.0,720.0,625.0,1216.6666666666667,170.0,2382.5,1000.0,338.75,911.25,713.75
2005-01-27,754.0,1450.0,600.0,500.0,806.6666666666665,861.6666666666665,200.0,1040.0,750.0,760.0,720.0,625.0,1233.3333333333333,170.0,2405.0,1000.0,342.5,912.5,712.5
2005-01-28,766.0,1450.0,600.0,500.0,815.0,855.0,200.0,1040.0,750.0,760.0,720.0,625.0,1250.0,170.0,2427.5,1000.0,346.25,913.75,711.25
2005-01-29,778.0,1450.0,600.0,500.0,790.0,845.0,225.0,1038.3035714285713,750.0,760.0,720.0,625.0,1250.0,170.0,2450.0,1000.0,350.0,915.0,710.0
2005-01-30,783.6666666666665,1450.0,600.0,500.0,796.6666666666665,855.0,216.66666666666663,1036.607142857143,750.0,760.0,720.0,625.0,1266.6666666666667,170.0,2451.6666666666665,1000.0,353.33333333333326,915.0,711.6666666666665
2005-01-31,789.3333333333335,1450.0,600.0,500.0,803.3333333333335,865.0,208.33333333333331,1034.9107142857142,750.0,760.0,720.0,625.0,1283.3333333333333,170.0,2453.333333333333,1000.0,356.66666666666674,915.0,713.3333333333335
2005-02-01,795.0,1450.0,600.0,500.0,810.0,875.0,200.0,1033.2142857142858,750.0,760.0,720.0,625.0,1300.0,170.0,2455.0,1000.0,360.0,915.0,715.0
2005-02-02,560.0,1450.0,600.0,500.0,790.0,830.0,200.0,1031.517857142857,750.0,760.0,720.0,625.0,1100.0,170.0,2456.6666666666665,1000.0,355.0,915.0,716.6666666666665
2005-02-03,819.0,1450.0,600.0,500.0,820.0,865.0,225.0,1029.8214285714287,750.0,760.0,720.0,625.0,1600.0,170.0,2458.333333333333,1000.0,345.0,915.0,718.3333333333335
2005-02-04,814.9166666666665,1450.0,600.0,500.0,740.0,850.0,225.0,1028.125,750.0,760.0,720.0,625.0,1150.0,170.0,2460.0,1000.0,350.0,915.0,720.0
2005-02-05,810.8333333333335,1450.0,600.0,500.0,800.0,865.0,200.0,1026.4285714285713,750.0,758.3333333333335,720.0,625.0,1150.0,170.0,2980.0,1000.0,375.0,950.0,718.0
2005-02-06,806.75,1450.0,600.0,500.0,800.0,871.6666666666665,200.0,1024.732142857143,750.0,756.6666666666665,720.0,625.0,1150.0,170.0,2873.0,1000.0,369.0,943.0,718.4
2005-02-07,802.6666666666665,1450.0,600.0,500.0,800.0,878.3333333333335,200.0,1023.0357142857144,750.0,755.0,720.0,625.0,1150.0,170.0,2766.0,1000.0,363.0,936.0,718.8
2005-02-08,798.5833333333335,1450.0,600.0,500.0,800.0,885.0,200.0,1021.3392857142856,750.0,753.3333333333335,720.0,625.0,1150.0,170.0,2659.0,1000.0,357.0,929.0,719.2
2005-02-09,794.5,1450.0,600.0,500.0,790.0,825.0,200.0,1019.6428571428572,750.0,751.6666666666665,720.0,625.0,1150.0,170.0,2552.0,1000.0,351.0,922.0,719.6
2005-02-10,790.4166666666665,1450.0,600.0,500.0,800.0,845.0,200.0,1017.9464285714287,750.0,750.0,720.0,625.0,1150.0,170.0,2445.0,1000.0,345.0,915.0,720.0
2005-02-11,786.3333333333335,1450.0,600.0,500.0,825.0,760.0,200.0,1016.25,750.0,750.0,720.0,625.0,1150.0,180.0,2450.0,1000.0,350.0,925.0,722.0
2005-02-12,782.25,1450.0,600.0,500.0,825.0,885.0,200.0,1014.5535714285713,750.0,747.5,720.0,625.0,1162.5,185.0,2600.0,1000.0,350.0,930.0,720.0
2005-02-13,778.1666666666665,1450.0,600.0,500.0,808.3333333333335,870.0,200.0,1012.8571428571428,750.0,745.0,720.0,625.0,1175.0,190.0,2653.333333333333,1000.0,350.0,926.6666666666665,718.3333333333335
2005-02-14,774.0833333333335,1450.0,600.0,500.0,791.6666666666665,855.0,200.0,1011.1607142857144,750.0,742.5,720.0,625.0,1187.5,195.0,2706.6666666666665,1000.0,350.0,923.3333333333335,716.6666666666665
2005-02-15,770.0,1450.0,600.0,500.0,775.0,840.0,200.0,1009.4642857142856,750.0,740.0,720.0,625.0,1200.0,200.0,2760.0,1000.0,350.0,920.0,715.0
2005-02-16,765.0,1450.0,600.0,500.0,730.0,830.0,200.0,1007.7678571428572,750.0,740.0,720.0,625.0,1200.0,200.0,2750.0,1000.0,355.0,935.0,715.0
2005-02-17,760.0,1450.0,600.0,500.0,735.0,831.6666666666665,200.0,1006.0714285714287,750.0,730.0,720.0,625.0,1166.6666666666667,200.0,2740.0,1000.0,360.0,935.0,720.0
2005-02-18,755.0,1450.0,600.0,500.0,740.0,833.3333333333335,200.0,1004.375,750.0,730.0,720.0,625.0,1133.3333333333333,200.0,2750.0,1000.0,360.0,940.0,725.0
2005-02-19,705.0,1450.0,600.0,500.0,745.0,835.0,200.0,1002.6785714285713,750.0,728.0,720.0,625.0,1100.0,200.0,2860.0,1000.0,365.0,940.0,725.0
2005-02-20,708.75,1450.0,600.0,500.0,740.0,803.75,200.0,1000.9821428571428,750.0,726.0,720.0,625.0,1100.0,200.0,2856.666666666666,1000.0,365.0,941.25,724.25
2005-02-21,712.5,1450.0,600.0,500.0,735.0,772.5,200.0,999.2857142857144,750.0,724.0,720.0,625.0,1100.0,200.0,2853.333333333333,1000.0,365.0,942.5,723.5
2005-02-22,716.25,1450.0,600.0,500.0,730.0,741.25,200.0,997.5892857142856,750.0,722.0,720.0,625.0,1100.0,200.0,2850.0,1000.0,365.0,943.75,722.75
2005-02-23,720.0,1450.0,600.0,500.0,725.0,710.0,225.0,995.8928571428572,750.0,720.0,720.0,625.0,1100.0,200.0,2840.0,1000.0,370.0,945.0,722.0
2005-02-24,700.0,1450.0,600.0,500.0,725.0,810.0,210.0,994.1964285714287,750.0,720.0,720.0,625.0,1100.0,200.0,2860.0,1000.0,365.0,950.0,725.0
2005-02-25,685.0,1450.0,600.0,500.0,740.0,765.0,195.0,992.5,750.0,720.0,720.0,625.0,1050.0,200.0,2875.0,1000.0,360.0,940.0,725.0
2005-02-26,684.0,1450.0,600.0,500.0,730.0,690.0,180.0,990.8035714285713,750.0,720.0,720.0,625.0,1100.0,220.0,2890.0,1000.0,355.0,945.0,720.0
2005-02-27,669.6666666666666,1450.0,600.0,500.0,726.6666666666665,715.0,186.66666666666663,989.1071428571428,750.0,720.0,720.0,625.0,1125.0,240.0,2905.0,1000.0,353.75,945.0,721.6666666666665
2005-02-28,655.3333333333334,1450.0,600.0,500.0,723.3333333333335,740.0,193.33333333333331,987.4107142857144,750.0,720.0,720.0,625.0,1150.0,260.0,2920.0,1000.0,352.5,945.0,723.3333333333335
2005-03-01,641.0,1450.0,600.0,500.0,720.0,765.0,200.0,985.7142857142856,750.0,720.0,720.0,625.0,1175.0,280.0,2935.0,1000.0,351.25,945.0,725.0
2005-03-02,664.0,1450.0,600.0,500.0,700.0,770.0,225.0,984.0178571428572,750.0,720.0,720.0,625.0,1200.0,270.0,2950.0,1000.0,350.0,945.0,720.0
2005-03-03,668.3333333333334,1450.0,600.0,500.0,695.0,815.0,200.0,982.3214285714287,750.0,720.0,720.0,625.0,1200.0,260.0,2975.0,1000.0,375.0,950.0,715.0
2005-03-04,672.6666666666666,1450.0,600.0,500.0,694.2857142857142,802.1428571428571,205.0,980.625,750.0,720.0,720.0,625.0,1204.1666666666667,260.0,2970.0,1000.0,370.0,945.0,720.0
2005-03-05,677.0,1450.0,600.0,500.0,693.5714285714287,789.2857142857142,210.0,978.9285714285713,750.0,716.6666666666665,720.0,625.0,1208.3333333333333,266.6666666666667,2967.5,1000.0,371.25,948.75,719.5
2005-03-06,670.8,1450.0,600.0,500.0,692.8571428571429,776.4285714285713,215.0,977.2321428571428,750.0,713.3333333333335,720.0,625.0,1212.5,273.3333333333333,2965.0,1000.0,372.5,952.5,719.0
2005-03-07,664.6,1450.0,600.0,500.0,692.1428571428571,763.5714285714287,220.0,975.5357142857144,750.0,710.0,720.0,625.0,1216.6666666666667,280.0,2962.5,1000.0,373.75,956.25,718.5
2005-03-08,658.4,1450.0,600.0,500.0,691.4285714285713,750.7142857142858,225.0,973.8392857142858,750.0,706.6666666666665,720.0,625.0,1220.8333333333333,286.6666666666667,2960.0,1000.0,375.0,960.0,718.0
2005-03-09,652.2,1450.0,600.0,500.0,690.7142857142858,737.8571428571429,225.0,972.1428571428572,750.0,703.3333333333335,720.0,625.0,1225.0,293.3333333333333,2950.0,1000.0,370.0,950.0,715.0
2005-03-10,646.0,1450.0,600.0,500.0,690.0,725.0,225.0,970.4464285714287,750.0,700.0,720.0,625.0,1229.1666666666667,300.0,2960.0,1000.0,360.0,950.0,720.0
2005-03-11,645.0,1450.0,600.0,500.0,725.0,770.0,225.0,968.75,750.0,700.0,720.0,625.0,1233.3333333333333,320.0,3100.0,1000.0,350.0,960.0,710.0
2005-03-12,624.0,1450.0,600.0,500.0,717.5,785.0,225.0,967.0535714285713,750.0,700.0,720.0,625.0,1237.5,327.5,3200.0,1000.0,360.0,960.0,720.0
2005-03-13,624.0,1450.0,600.0,500.0,710.0,800.0,216.66666666666663,965.3571428571428,750.0,700.0,720.0,625.0,1241.6666666666667,335.0,3220.0,1000.0,363.33333333333326,960.0,716.6666666666665
2005-03-14,624.0,1450.0,600.0,500.0,702.5,815.0,208.33333333333331,963.6607142857144,750.0,700.0,720.0,625.0,1245.8333333333333,342.5,3240.0,1000.0,366.66666666666674,960.0,713.3333333333335
2005-03-15,624.0,1450.0,600.0,500.0,695.0,830.0,200.0,961.9642857142858,750.0,700.0,720.0,625.0,1250.0,350.0,3260.0,1000.0,370.0,960.0,710.0
2005-03-16,623.0,1450.0,600.0,500.0,700.0,760.0,200.0,960.2678571428572,750.0,700.0,720.0,625.0,1250.0,350.0,3250.0,1000.0,375.0,965.0,710.0
2005-03-17,643.0,1450.0,600.0,500.0,775.0,865.0,225.0,958.5714285714287,750.0,680.0,720.0,625.0,1100.0,350.0,3250.0,1000.0,360.0,960.0,720.0
2005-03-18,644.0,1450.0,600.0,500.0,690.0,805.0,200.0,956.875,750.0,680.0,720.0,625.0,1100.0,360.0,3260.0,1000.0,365.0,961.0,715.0
2005-03-19,640.0,1450.0,600.0,500.0,700.0,780.0,225.0,955.1785714285713,750.0,679.1666666666666,720.0,625.0,1100.0,360.0,3280.0,1000.0,360.0,962.0,710.0
2005-03-20,636.6666666666666,1450.0,600.0,500.0,720.0,796.6666666666665,225.0,953.4821428571428,750.0,678.3333333333334,720.0,625.0,1133.3333333333333,360.0,3306.666666666666,1000.0,365.0,963.0,711.6666666666665
2005-03-21,633.3333333333334,1450.0,600.0,500.0,740.0,813.3333333333335,225.0,951.7857142857144,750.0,677.5,720.0,625.0,1166.6666666666667,360.0,3333.333333333333,1000.0,370.0,964.0,713.3333333333335
2005-03-22,630.0,1450.0,600.0,500.0,760.0,830.0,225.0,950.0892857142858,750.0,676.6666666666666,720.0,625.0,1200.0,360.0,3360.0,1000.0,375.0,965.0,715.0
2005-03-23,632.0,1450.0,600.0,500.0,759.0909090909091,828.6363636363636,225.0,948.3928571428572,750.0,675.8333333333334,720.0,625.0,1100.0,360.0,3350.0,1000.0,365.0,960.0,710.0
2005-03-24,640.0,1450.0,600.0,500.0,758.1818181818181,827.2727272727273,225.0,946.6964285714287,750.0,675.0,720.0,625.0,1100.0,360.0,3350.0,1000.0,366.66666666666674,961.6666666666665,710.0
2005-03-25,638.0,1450.0,600.0,500.0,757.2727272727273,825.9090909090909,225.0,945.0,750.0,675.0,720.0,625.0,1120.0,363.0,3350.0,1000.0,368.33333333333326,963.3333333333335,710.0
2005-03-26,636.0,1450.0,600.0,500.0,756.3636363636364,824.5454545454545,225.0,943.3035714285713,750.0,675.0,720.0,625.0,1140.0,366.0,3350.0,1000.0,370.0,965.0,710.0
2005-03-27,634.0,1450.0,600.0,500.0,755.4545454545455,823.1818181818181,225.0,941.6071428571428,750.0,675.0,720.0,625.0,1160.0,369.0,3350.0,1000.0,371.66666666666674,966.6666666666665,710.0
2005-03-28,632.0,1450.0,600.0,500.0,754.5454545454545,821.8181818181819,225.0,939.9107142857144,750.0,675.0,720.0,625.0,1180.0,372.0,3350.0,1000.0,373.33333333333326,968.3333333333335,710.0
2005-03-29,630.0,1450.0,600.0,500.0,753.6363636363636,820.4545454545455,225.0,938.2142857142858,750.0,675.0,720.0,625.0,1200.0,375.0,3350.0,1000.0,375.0,970.0,710.0
2005-03-30,630.7272727272727,1450.0,600.0,500.0,752.7272727272727,819.0909090909091,225.0,936.5178571428572,750.0,674.2857142857142,720.0,625.0,1200.0,382.8571428571428,3360.0,1000.0,385.0,960.0,705.0
2005-03-31,631.4545454545455,1450.0,600.0,500.0,751.8181818181819,817.7272727272727,225.0,934.8214285714287,750.0,673.5714285714286,720.0,625.0,1200.0,390.71428571428567,3375.0,1000.0,385.83333333333326,962.5,704.1666666666665
2005-04-01,632.1818181818181,1450.0,600.0,500.0,750.9090909090909,816.3636363636364,225.0,933.125,750.0,672.8571428571429,720.0,625.0,1200.0,398.57142857142856,3390.0,1000.0,386.66666666666674,965.0,703.3333333333335
2005-04-02,632.9090909090909,1450.0,600.0,500.0,750.0,815.0,225.0,931.4285714285713,750.0,672.1428571428571,720.0,625.0,1200.0,406.4285714285714,3405.0,1000.0,387.5,967.5,702.5
2005-04-03,633.6363636363636,1450.0,600.0,500.0,756.6666666666665,850.0,225.0,929.7321428571428,750.0,671.4285714285714,720.0,625.0,1233.3333333333333,414.28571428571433,3420.0,1000.0,388.33333333333326,970.0,701.6666666666665
2005-04-04,634.3636363636364,1450.0,600.0,500.0,763.3333333333335,885.0,225.0,928.0357142857144,750.0,670.7142857142858,720.0,625.0,1266.6666666666667,422.1428571428571,3435.0,1000.0,389.16666666666674,972.5,700.8333333333335
2005-04-05,635.0909090909091,1450.0,600.0,500.0,770.0,920.0,225.0,926.3392857142858,750.0,670.0,720.0,625.0,1300.0,430.0,3450.0,1000.0,390.0,975.0,700.0
2005-04-06,635.8181818181819,1450.0,600.0,500.0,760.0,875.0,225.0,924.6428571428572,750.0,670.0,720.0,625.0,1300.0,433.33333333333326,3500.0,1000.0,400.0,965.0,700.0
2005-04-07,636.5454545454545,1450.0,600.0,500.0,760.0,866.6666666666665,225.0,922.9464285714287,750.0,670.0,720.0,625.0,1200.0,436.66666666666674,3600.0,1000.0,400.0,960.0,705.0
2005-04-08,637.2727272727273,1450.0,600.0,500.0,760.0,858.3333333333335,230.0,921.25,750.0,670.0,720.0,625.0,1200.0,440.0,3650.0,1000.0,415.0,970.0,695.0
2005-04-09,638.0,1450.0,600.0,500.0,760.0,850.0,235.0,919.5535714285713,750.0,671.25,720.0,625.0,1225.0,437.5,3668.75,1000.0,417.5,970.0,691.25
2005-04-10,639.3333333333334,1450.0,600.0,500.0,758.3333333333335,856.6666666666665,240.0,917.8571428571428,750.0,672.5,720.0,625.0,1250.0,435.0,3687.5,1000.0,420.0,970.0,687.5
2005-04-11,640.6666666666666,1450.0,600.0,500.0,756.6666666666665,863.3333333333335,245.0,916.1607142857144,750.0,673.75,720.0,625.0,1275.0,432.5,3706.25,1000.0,422.5,970.0,683.75
2005-04-12,642.0,1450.0,600.0,500.0,755.0,870.0,250.0,914.4642857142858,750.0,675.0,720.0,625.0,1300.0,430.0,3725.0,1000.0,425.0,970.0,680.0
2005-04-13,638.0,1450.0,600.0,500.0,740.0,875.0,250.0,912.7678571428572,750.0,675.0,720.0,625.0,1400.0,430.0,3750.0,1000.0,440.0,960.0,660.0
2005-04-14,630.3333333333334,1450.0,600.0,500.0,800.0,875.0,300.0,911.0714285714287,750.0,675.8333333333334,720.0,625.0,1400.0,441.66666666666674,3773.333333333334,1000.0,435.0,956.6666666666665,650.0
2005-04-15,622.6666666666666,1450.0,600.0,500.0,760.0,895.0,300.0,909.375,750.0,676.6666666666666,720.0,625.0,1400.0,453.33333333333326,3796.666666666666,1000.0,430.0,953.3333333333335,640.0
2005-04-16,615.0,1450.0,600.0,500.0,760.0,870.0,312.5,907.6785714285713,750.0,677.5,720.0,625.0,1400.0,465.0,3820.0,1000.0,425.0,950.0,630.0
2005-04-17,615.0,1450.0,600.0,500.0,770.0,871.25,325.0,905.9821428571428,750.0,678.3333333333334,720.0,625.0,1333.3333333333333,476.66666666666674,3840.0,1000.0,423.33333333333326,953.3333333333335,630.0
2005-04-18,615.0,1450.0,600.0,500.0,780.0,872.5,337.5,904.2857142857142,750.0,679.1666666666666,720.0,625.0,1266.6666666666667,488.33333333333326,3860.0,1000.0,421.66666666666674,956.6666666666665,630.0
2005-04-19,615.0,1450.0,600.0,500.0,790.0,873.75,350.0,902.5892857142858,750.0,680.0,720.0,625.0,1200.0,500.0,3880.0,1000.0,420.0,960.0,630.0
2005-04-20,615.0,1450.0,600.0,500.0,800.0,875.0,250.0,900.8928571428572,750.0,680.0,700.0,625.0,1200.0,520.0,3900.0,1000.0,410.0,965.0,625.0
2005-04-21,615.9452054794519,1450.0,600.0,500.0,775.0,875.0,250.0,899.1964285714287,750.0,680.0,700.0,625.0,1200.0,530.0,3940.0,1000.0,400.0,970.0,640.0
2005-04-22,616.8904109589041,1450.0,600.0,500.0,774.0,876.0,250.0,897.5,750.0,680.0,700.0,625.0,1200.0,529.2857142857143,3960.0,1000.0,410.0,965.0,640.0
2005-04-23,617.8356164383563,1450.0,600.0,500.0,773.0,877.0,300.0,895.8035714285713,750.0,680.0,690.0,625.0,1200.0,528.5714285714286,3975.0,1000.0,400.0,960.0,650.0
2005-04-24,618.7808219178082,1450.0,600.0,500.0,772.0,878.0,300.0,894.1071428571429,750.0,680.0,693.3333333333335,625.0,1200.0,527.8571428571429,4006.666666666666,1000.0,396.66666666666674,963.3333333333335,645.0
2005-04-25,619.7260273972603,1450.0,600.0,500.0,771.0,879.0,300.0,892.4107142857142,750.0,680.0,696.6666666666665,625.0,1200.0,527.1428571428571,4038.333333333334,1000.0,393.33333333333326,966.6666666666665,640.0
2005-04-26,620.6712328767122,1450.0,600.0,500.0,770.0,880.0,300.0,890.7142857142858,750.0,680.0,700.0,625.0,1200.0,526.4285714285714,4070.0,1000.0,390.0,970.0,635.0
2005-04-27,621.6164383561644,1450.0,600.0,500.0,780.0,950.0,350.0,889.0178571428571,750.0,680.0,700.0,625.0,1200.0,525.7142857142857,4075.0,1000.0,375.0,975.0,640.0
2005-04-28,622.5616438356166,1450.0,600.0,500.0,775.0,900.0,300.0,887.3214285714287,750.0,680.0,675.0,625.0,1200.0,525.0,4150.0,1000.0,380.0,980.0,645.0
2005-04-29,623.5068493150685,1450.0,600.0,500.0,755.0,895.0,250.0,885.625,750.0,680.0,665.0,625.0,1200.0,524.2857142857143,4200.0,1000.0,370.0,970.0,640.0
2005-04-30,624.4520547945207,1450.0,600.0,500.0,753.75,896.25,300.0,883.9285714285713,750.0,680.0,650.0,625.0,1200.0,523.5714285714286,4300.0,1000.0,365.0,975.0,635.0
2005-05-01,625.3972602739726,1450.0,600.0,500.0,752.5,897.5,300.0,882.2321428571429,750.0,680.0,654.0,625.0,1200.0,522.8571428571429,4400.0,1000.0,363.33333333333326,975.0,636.6666666666666
2005-05-02,626.3424657534248,1450.0,600.0,500.0,751.25,898.75,300.0,880.5357142857142,750.0,680.0,658.0,625.0,1200.0,522.1428571428571,4500.0,1000.0,361.66666666666674,975.0,638.3333333333334
2005-05-03,627.2876712328767,1450.0,600.0,500.0,750.0,900.0,300.0,878.8392857142858,750.0,680.0,662.0,625.0,1200.0,521.4285714285714,4600.0,1000.0,360.0,975.0,640.0
2005-05-04,628.2328767123287,1450.0,600.0,500.0,775.0,875.0,300.0,877.1428571428571,750.0,680.0,666.0,625.0,1200.0,520.7142857142857,4650.0,1000.0,355.0,970.0,645.0
2005-05-05,629.1780821917807,1450.0,600.0,500.0,720.0,870.0,300.0,875.4464285714287,750.0,680.0,670.0,625.0,1200.0,520.0,4630.0,1000.0,365.0,970.0,645.0
2005-05-06,630.1232876712329,1450.0,600.0,500.0,727.8571428571429,870.7142857142858,300.0,873.75,750.0,680.0,580.0,625.0,1200.0,520.0,4650.0,1000.0,370.0,960.0,650.0
2005-05-07,631.068493150685,1450.0,600.0,500.0,735.7142857142858,871.4285714285713,300.0,872.0535714285713,750.0,681.8181818181819,580.0,625.0,1200.0,519.0909090909091,4660.0,1000.0,365.0,965.0,645.0
2005-05-08,632.013698630137,1450.0,600.0,500.0,743.5714285714287,872.1428571428571,300.0,870.3571428571429,750.0,683.6363636363636,584.0,625.0,1200.0,518.1818181818181,4660.0,1000.0,368.33333333333326,965.0,646.6666666666666
2005-05-09,632.9589041095892,1450.0,600.0,500.0,751.4285714285713,872.8571428571429,300.0,868.6607142857142,750.0,685.4545454545455,588.0,625.0,1200.0,517.2727272727273,4660.0,1000.0,371.66666666666674,965.0,648.3333333333334
2005-05-10,633.9041095890411,1450.0,600.0,500.0,759.2857142857142,873.5714285714287,300.0,866.9642857142858,750.0,687.2727272727273,592.0,625.0,1200.0,516.3636363636364,4660.0,1000.0,375.0,965.0,650.0
2005-05-11,634.8493150684933,1450.0,600.0,500.0,767.1428571428571,874.2857142857142,300.0,865.2678571428571,750.0,689.0909090909091,596.0,625.0,1200.0,515.4545454545455,4680.0,1000.0,380.0,970.0,650.0
2005-05-12,635.7945205479452,1450.0,600.0,500.0,775.0,875.0,300.0,863.5714285714287,750.0,690.9090909090909,600.0,625.0,1200.0,514.5454545454545,4675.0,1000.0,370.0,975.0,655.0
2005-05-13,636.7397260273972,1450.0,600.0,500.0,730.0,855.0,350.0,861.875,750.0,692.7272727272727,575.0,625.0,1200.0,513.6363636363636,4685.0,1000.0,365.0,970.0,650.0
2005-05-14,637.6849315068494,1450.0,600.0,500.0,775.0,850.0,350.0,860.1785714285713,750.0,694.5454545454545,580.0,625.0,1200.0,512.7272727272727,4650.0,1000.0,360.0,960.0,660.0
2005-05-15,638.6301369863013,1450.0,600.0,500.0,770.0,835.0,350.0,858.4821428571429,750.0,696.3636363636364,583.3333333333334,625.0,1200.0,511.8181818181818,4633.333333333333,1000.0,370.0,963.3333333333335,663.3333333333334
2005-05-16,639.5753424657535,1450.0,600.0,500.0,765.0,820.0,350.0,856.7857142857142,750.0,698.1818181818181,586.6666666666666,625.0,1200.0,510.9090909090909,4616.666666666667,1000.0,380.0,966.6666666666665,666.6666666666666
2005-05-17,640.5205479452055,1450.0,600.0,500.0,760.0,805.0,350.0,855.0892857142858,750.0,700.0,590.0,625.0,1200.0,510.0,4600.0,1000.0,390.0,970.0,670.0
2005-05-18,641.4657534246576,1450.0,600.0,500.0,780.0,890.0,350.0,853.3928571428571,750.0,700.0,580.0,625.0,1200.0,510.0,4610.0,1000.0,395.0,980.0,670.0
