date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi
2005-01-01,680.0,1450.0,600.0,350.0,790.0,845.0,150.0
2005-01-02,680.0,1450.0,600.0,350.0,790.0,845.0,150.0
2005-01-03,680.0,1450.0,600.0,350.0,790.0,845.0,150.0
2005-01-04,680.0,1450.0,600.0,350.0,790.0,845.0,150.0
2005-01-05,680.0,1450.0,600.0,350.0,790.0,815.0,158.33333333333334
2005-01-06,680.0,1450.0,600.0,350.0,790.0,845.0,166.66666666666666
2005-01-07,680.0,1450.0,600.0,350.0,780.0,850.0,175.0
2005-01-08,680.0,1450.0,600.0,350.0,770.0,840.0,175.0
2005-01-09,680.0,1450.0,600.0,350.0,769.0,828.0,175.0
2005-01-10,680.0,1450.0,600.0,350.0,768.0,816.0,175.0
2005-01-11,680.0,1450.0,600.0,350.0,767.0,804.0,175.0
2005-01-12,705.0,1450.0,600.0,350.0,766.0,792.0,150.0
2005-01-13,693.5,1450.0,600.0,350.0,765.0,780.0,175.0
2005-01-14,682.0,1450.0,600.0,350.0,775.8333333333335,795.0,175.0
2005-01-15,670.5,1450.0,600.0,350.0,786.6666666666665,810.0,175.0
2005-01-16,659.0,1450.0,600.0,350.0,797.5,825.0,175.0
2005-01-17,647.5,1450.0,600.0,350.0,808.3333333333335,840.0,175.0
2005-01-18,636.0,1450.0,600.0,350.0,819.1666666666665,855.0,175.0
2005-01-19,649.4285714285714,1450.0,600.0,350.0,830.0,870.0,200.0
2005-01-20,662.8571428571429,1450.0,600.0,350.0,825.0,850.0,200.0
2005-01-21,676.2857142857142,1450.0,600.0,350.0,818.0,855.0,200.0
2005-01-22,689.7142857142858,1450.0,600.0,350.0,811.0,860.0,200.0
2005-01-23,703.1428571428571,1450.0,600.0,350.0,804.0,865.0,200.0
2005-01-24,716.5714285714287,1450.0,600.0,350.0,797.0,870.0,200.0
2005-01-25,730.0,1450.0,600.0,350.0,790.0,875.0,200.0
2005-01-26,742.0,1450.0,600.0,350.0,798.3333333333335,868.3333333333335,200.0
2005-01-27,754.0,1450.0,600.0,350.0,806.6666666666665,861.6666666666665,200.0
2005-01-28,766.0,1450.0,600.0,350.0,815.0,855.0,200.0
2005-01-29,778.0,1450.0,600.0,350.0,790.0,845.0,225.0
2005-01-30,783.6666666666665,1450.0,600.0,350.0,796.6666666666665,855.0,216.66666666666663
2005-01-31,789.3333333333335,1450.0,600.0,350.0,803.3333333333335,865.0,208.33333333333331
2005-02-01,795.0,1450.0,600.0,350.0,810.0,875.0,200.0
2005-02-02,560.0,1450.0,600.0,350.0,790.0,830.0,200.0
2005-02-03,819.0,1450.0,600.0,350.0,820.0,865.0,225.0
2005-02-04,814.9166666666665,1450.0,600.0,350.0,740.0,850.0,225.0
2005-02-05,810.8333333333335,1450.0,600.0,350.0,800.0,865.0,200.0
2005-02-06,806.75,1450.0,600.0,350.0,800.0,871.6666666666665,200.0
2005-02-07,802.6666666666665,1450.0,600.0,350.0,800.0,878.3333333333335,200.0
2005-02-08,798.5833333333335,1450.0,600.0,350.0,800.0,885.0,200.0
2005-02-09,794.5,1450.0,600.0,350.0,790.0,825.0,200.0
2005-02-10,790.4166666666665,1450.0,600.0,350.0,800.0,845.0,200.0
2005-02-11,786.3333333333335,1450.0,600.0,350.0,825.0,760.0,200.0
2005-02-12,782.25,1450.0,600.0,350.0,825.0,885.0,200.0
2005-02-13,778.1666666666665,1450.0,600.0,350.0,808.3333333333335,870.0,200.0
2005-02-14,774.0833333333335,1450.0,600.0,350.0,791.6666666666665,855.0,200.0
2005-02-15,770.0,1450.0,600.0,350.0,775.0,840.0,200.0
2005-02-16,765.0,1450.0,600.0,350.0,730.0,830.0,200.0
2005-02-17,760.0,1450.0,600.0,350.0,735.0,831.6666666666665,200.0
2005-02-18,755.0,1450.0,600.0,350.0,740.0,833.3333333333335,200.0
2005-02-19,705.0,1450.0,600.0,350.0,745.0,835.0,200.0
2005-02-20,708.75,1450.0,600.0,350.0,740.0,803.75,200.0
2005-02-21,712.5,1450.0,600.0,350.0,735.0,772.5,200.0
2005-02-22,716.25,1450.0,600.0,350.0,730.0,741.25,200.0
2005-02-23,720.0,1450.0,600.0,350.0,725.0,710.0,225.0
2005-02-24,700.0,1450.0,600.0,350.0,725.0,810.0,210.0
2005-02-25,685.0,1450.0,600.0,350.0,740.0,765.0,195.0
2005-02-26,684.0,1450.0,600.0,350.0,730.0,690.0,180.0
2005-02-27,669.6666666666666,1450.0,600.0,350.0,726.6666666666665,715.0,186.66666666666663
2005-02-28,655.3333333333334,1450.0,600.0,350.0,723.3333333333335,740.0,193.33333333333331
2005-03-01,641.0,1450.0,600.0,350.0,720.0,765.0,200.0
2005-03-02,664.0,1450.0,600.0,350.0,700.0,770.0,225.0
2005-03-03,668.3333333333334,1450.0,600.0,350.0,695.0,815.0,200.0
2005-03-04,672.6666666666666,1450.0,600.0,350.0,694.2857142857142,802.1428571428571,205.0
2005-03-05,677.0,1450.0,600.0,350.0,693.5714285714287,789.2857142857142,210.0
2005-03-06,670.8,1450.0,600.0,350.0,692.8571428571429,776.4285714285713,215.0
2005-03-07,664.6,1450.0,600.0,350.0,692.1428571428571,763.5714285714287,220.0
2005-03-08,658.4,1450.0,600.0,350.0,691.4285714285713,750.7142857142858,225.0
2005-03-09,652.2,1450.0,600.0,350.0,690.7142857142858,737.8571428571429,225.0
2005-03-10,646.0,1450.0,600.0,350.0,690.0,725.0,225.0
2005-03-11,645.0,1450.0,600.0,350.0,725.0,770.0,225.0
2005-03-12,624.0,1450.0,600.0,350.0,717.5,785.0,225.0
2005-03-13,624.0,1450.0,600.0,350.0,710.0,800.0,216.66666666666663
2005-03-14,624.0,1450.0,600.0,350.0,702.5,815.0,208.33333333333331
2005-03-15,624.0,1450.0,600.0,350.0,695.0,830.0,200.0
2005-03-16,623.0,1450.0,600.0,350.0,700.0,760.0,200.0
2005-03-17,643.0,1450.0,600.0,350.0,775.0,865.0,225.0
2005-03-18,644.0,1450.0,600.0,350.0,690.0,805.0,200.0
2005-03-19,640.0,1450.0,600.0,350.0,700.0,780.0,225.0
2005-03-20,636.6666666666666,1450.0,600.0,350.0,720.0,796.6666666666665,225.0
2005-03-21,633.3333333333334,1450.0,600.0,350.0,740.0,813.3333333333335,225.0
2005-03-22,630.0,1450.0,600.0,350.0,760.0,830.0,225.0
2005-03-23,632.0,1450.0,600.0,350.0,759.0909090909091,828.6363636363636,225.0
2005-03-24,640.0,1450.0,600.0,350.0,758.1818181818181,827.2727272727273,225.0
2005-03-25,638.0,1450.0,600.0,350.0,757.2727272727273,825.9090909090909,225.0
2005-03-26,636.0,1450.0,600.0,350.0,756.3636363636364,824.5454545454545,225.0
2005-03-27,634.0,1450.0,600.0,350.0,755.4545454545455,823.1818181818181,225.0
2005-03-28,632.0,1450.0,600.0,350.0,754.5454545454545,821.8181818181819,225.0
2005-03-29,630.0,1450.0,600.0,350.0,753.6363636363636,820.4545454545455,225.0
2005-03-30,630.7272727272727,1450.0,600.0,350.0,752.7272727272727,819.0909090909091,225.0
2005-03-31,631.4545454545455,1450.0,600.0,350.0,751.8181818181819,817.7272727272727,225.0
2005-04-01,632.1818181818181,1450.0,600.0,350.0,750.9090909090909,816.3636363636364,225.0
2005-04-02,632.9090909090909,1450.0,600.0,350.0,750.0,815.0,225.0
2005-04-03,633.6363636363636,1450.0,600.0,350.0,756.6666666666665,850.0,225.0
2005-04-04,634.3636363636364,1450.0,600.0,350.0,763.3333333333335,885.0,225.0
2005-04-05,635.0909090909091,1450.0,600.0,350.0,770.0,920.0,225.0
2005-04-06,635.8181818181819,1450.0,600.0,350.0,760.0,875.0,225.0
2005-04-07,636.5454545454545,1450.0,600.0,350.0,760.0,866.6666666666665,225.0
2005-04-08,637.2727272727273,1450.0,600.0,350.0,760.0,858.3333333333335,230.0
2005-04-09,638.0,1450.0,600.0,350.0,760.0,850.0,235.0
2005-04-10,639.3333333333334,1450.0,600.0,350.0,758.3333333333335,856.6666666666665,240.0
2005-04-11,640.6666666666666,1450.0,600.0,350.0,756.6666666666665,863.3333333333335,245.0
2005-04-12,642.0,1450.0,600.0,350.0,755.0,870.0,250.0
2005-04-13,638.0,1450.0,600.0,350.0,740.0,875.0,250.0
2005-04-14,630.3333333333334,1450.0,600.0,350.0,800.0,875.0,300.0
2005-04-15,622.6666666666666,1450.0,600.0,350.0,760.0,895.0,300.0
2005-04-16,615.0,1450.0,600.0,350.0,760.0,870.0,312.5
2005-04-17,615.0,1450.0,600.0,350.0,770.0,871.25,325.0
2005-04-18,615.0,1450.0,600.0,350.0,780.0,872.5,337.5
2005-04-19,615.0,1450.0,600.0,350.0,790.0,873.75,350.0
2005-04-20,615.0,1450.0,600.0,350.0,800.0,875.0,250.0
2005-04-21,615.9452054794519,1450.0,600.0,350.0,775.0,875.0,250.0
2005-04-22,616.8904109589041,1450.0,600.0,350.0,774.0,876.0,250.0
2005-04-23,617.8356164383563,1450.0,600.0,350.0,773.0,877.0,300.0
2005-04-24,618.7808219178082,1450.0,600.0,350.0,772.0,878.0,300.0
2005-04-25,619.7260273972603,1450.0,600.0,350.0,771.0,879.0,300.0
2005-04-26,620.6712328767122,1450.0,600.0,350.0,770.0,880.0,300.0
2005-04-27,621.6164383561644,1450.0,600.0,350.0,780.0,950.0,350.0
2005-04-28,622.5616438356166,1450.0,600.0,350.0,775.0,900.0,300.0
2005-04-29,623.5068493150685,1450.0,600.0,350.0,755.0,895.0,250.0
2005-04-30,624.4520547945207,1450.0,600.0,350.0,753.75,896.25,300.0
2005-05-01,625.3972602739726,1450.0,600.0,350.0,752.5,897.5,300.0
2005-05-02,626.3424657534248,1450.0,600.0,350.0,751.25,898.75,300.0
2005-05-03,627.2876712328767,1450.0,600.0,350.0,750.0,900.0,300.0
2005-05-04,628.2328767123287,1450.0,600.0,350.0,775.0,875.0,300.0
2005-05-05,629.1780821917807,1450.0,600.0,350.0,720.0,870.0,300.0
2005-05-06,630.1232876712329,1450.0,600.0,350.0,727.8571428571429,870.7142857142858,300.0
2005-05-07,631.068493150685,1450.0,600.0,350.0,735.7142857142858,871.4285714285713,300.0
2005-05-08,632.013698630137,1450.0,600.0,350.0,743.5714285714287,872.1428571428571,300.0
2005-05-09,632.9589041095892,1450.0,600.0,350.0,751.4285714285713,872.8571428571429,300.0
2005-05-10,633.9041095890411,1450.0,600.0,350.0,759.2857142857142,873.5714285714287,300.0
2005-05-11,634.8493150684933,1450.0,600.0,350.0,767.1428571428571,874.2857142857142,300.0
2005-05-12,635.7945205479452,1450.0,600.0,350.0,775.0,875.0,300.0
2005-05-13,636.7397260273972,1450.0,600.0,350.0,730.0,855.0,350.0
2005-05-14,637.6849315068494,1450.0,600.0,350.0,775.0,850.0,350.0
2005-05-15,638.6301369863013,1450.0,600.0,350.0,770.0,835.0,350.0
2005-05-16,639.5753424657535,1450.0,600.0,350.0,765.0,820.0,350.0
2005-05-17,640.5205479452055,1450.0,600.0,350.0,760.0,805.0,350.0
2005-05-18,641.4657534246576,1450.0,600.0,350.0,780.0,890.0,350.0
2005-05-19,642.4109589041096,1450.0,600.0,350.0,725.0,925.0,350.0
2005-05-20,643.3561643835618,1450.0,600.0,350.0,775.0,875.0,350.0
2005-05-21,644.3013698630137,1450.0,600.0,350.0,780.0,850.0,400.0
2005-05-22,645.2465753424657,1450.0,600.0,350.0,771.6666666666665,851.6666666666665,400.0
2005-05-23,646.1917808219179,1450.0,600.0,350.0,763.3333333333335,853.3333333333335,400.0
2005-05-24,647.1369863013698,1450.0,600.0,350.0,755.0,855.0,400.0
2005-05-25,648.0821917808219,1450.0,600.0,350.0,740.0,850.0,400.0
2005-05-26,649.0273972602739,1450.0,600.0,350.0,775.0,960.0,400.0
2005-05-27,649.9726027397261,1450.0,600.0,350.0,780.0,890.0,350.0
2005-05-28,650.9178082191781,1450.0,600.0,350.0,725.0,875.0,350.0
2005-05-29,651.8630136986302,1450.0,600.0,350.0,741.6666666666665,863.3333333333335,350.0
2005-05-30,652.8082191780821,1450.0,600.0,350.0,758.3333333333335,851.6666666666665,350.0
2005-05-31,653.7534246575343,1450.0,600.0,350.0,775.0,840.0,350.0
2005-06-01,654.6986301369863,1450.0,600.0,350.0,800.0,935.0,350.0
2005-06-02,655.6438356164382,1450.0,600.0,350.0,785.0,935.0,350.0
2005-06-03,656.5890410958904,1450.0,600.0,350.0,785.0,825.0,350.0
2005-06-04,657.5342465753424,1450.0,600.0,350.0,750.0,915.0,350.0
2005-06-05,658.4794520547945,1450.0,600.0,350.0,751.6666666666665,893.3333333333335,350.0
2005-06-06,659.4246575342465,1450.0,600.0,350.0,753.3333333333335,871.6666666666665,350.0
2005-06-07,660.3698630136987,1450.0,600.0,350.0,755.0,850.0,350.0
2005-06-08,661.3150684931506,1450.0,600.0,350.0,760.0,850.0,350.0
2005-06-09,662.2602739726028,1450.0,600.0,350.0,765.0,815.0,350.0
2005-06-10,663.2054794520548,1450.0,600.0,350.0,775.0,835.0,350.0
2005-06-11,664.1506849315067,1450.0,600.0,350.0,750.0,820.0,350.0
2005-06-12,665.0958904109589,1450.0,600.0,350.0,746.6666666666665,818.3333333333335,350.0
2005-06-13,666.0410958904108,1450.0,600.0,350.0,743.3333333333335,816.6666666666665,350.0
2005-06-14,666.986301369863,1450.0,600.0,350.0,740.0,815.0,350.0
2005-06-15,667.931506849315,1450.0,600.0,350.0,790.0,780.0,350.0
2005-06-16,668.8767123287671,1450.0,600.0,350.0,805.0,770.0,350.0
2005-06-17,669.8219178082193,1450.0,600.0,350.0,770.0,830.0,350.0
2005-06-18,670.7671232876713,1450.0,600.0,350.0,775.0,835.0,350.0
2005-06-19,671.7123287671233,1450.0,600.0,350.0,780.0,840.0,350.0
2005-06-20,672.6575342465752,1450.0,600.0,350.0,785.0,845.0,350.0
2005-06-21,673.6027397260274,1450.0,600.0,350.0,790.0,850.0,350.0
2005-06-22,674.5479452054793,1450.0,600.0,350.0,770.0,820.0,350.0
2005-06-23,675.4931506849315,1450.0,600.0,350.0,775.0,845.0,350.0
2005-06-24,676.4383561643834,1450.0,600.0,350.0,815.0,825.0,350.0
2005-06-25,677.3835616438356,1450.0,600.0,350.0,785.0,910.0,350.0
2005-06-26,678.3287671232878,1450.0,600.0,350.0,773.3333333333335,860.0,350.0
2005-06-27,679.2739726027397,1450.0,600.0,350.0,761.6666666666665,810.0,350.0
2005-06-28,680.2191780821918,1450.0,600.0,350.0,750.0,760.0,350.0
2005-06-29,681.1643835616437,1450.0,600.0,350.0,753.125,765.625,350.0
2005-06-30,682.1095890410959,1450.0,600.0,350.0,756.25,771.25,350.0
2005-07-01,683.0547945205481,1450.0,600.0,350.0,759.375,776.875,350.0
2005-07-02,684.0,1450.0,600.0,350.0,762.5,782.5,350.0
2005-07-03,681.0,1450.0,600.0,350.0,765.625,788.125,350.0
2005-07-04,678.0,1450.0,600.0,350.0,768.75,793.75,350.0
2005-07-05,675.0,1450.0,600.0,350.0,771.875,799.375,350.0
2005-07-06,670.0,1450.0,600.0,350.0,775.0,805.0,350.0
2005-07-07,685.0,1450.0,600.0,350.0,785.0,830.0,350.0
2005-07-08,676.0,1450.0,600.0,350.0,785.0,842.0,350.0
2005-07-09,690.0,1450.0,600.0,350.0,785.0,854.0,350.0
2005-07-10,690.0,1450.0,600.0,350.0,785.0,866.0,350.0
2005-07-11,690.0,1450.0,600.0,350.0,785.0,878.0,350.0
2005-07-12,690.0,1450.0,600.0,350.0,785.0,890.0,350.0
2005-07-13,690.0,1450.0,600.0,350.0,780.0,805.0,350.0
2005-07-14,690.0,1450.0,600.0,350.0,775.0,890.0,350.0
2005-07-15,705.0,1450.0,600.0,350.0,780.0,925.0,350.0
2005-07-16,705.0,1450.0,600.0,350.0,790.0,770.0,350.0
2005-07-17,710.0,1450.0,600.0,350.0,795.0,766.6666666666665,350.0
2005-07-18,715.0,1450.0,600.0,350.0,800.0,763.3333333333335,350.0
2005-07-19,720.0,1450.0,600.0,350.0,805.0,760.0,350.0
2005-07-20,725.0,1450.0,600.0,350.0,810.0,780.0,350.0
2005-07-21,735.0,1450.0,600.0,350.0,810.0,800.0,350.0
2005-07-22,735.0,1450.0,600.0,350.0,810.0,820.0,350.0
2005-07-23,735.0,1450.0,600.0,350.0,810.0,840.0,350.0
2005-07-24,736.6666666666665,1450.0,600.0,350.0,796.6666666666665,860.0,350.0
2005-07-25,738.3333333333335,1450.0,600.0,350.0,783.3333333333335,880.0,350.0
2005-07-26,740.0,1450.0,600.0,350.0,770.0,900.0,350.0
2005-07-27,735.0,1450.0,600.0,350.0,810.0,893.5714285714287,350.0
2005-07-28,725.0,1450.0,600.0,350.0,805.0,887.1428571428571,350.0
2005-07-29,725.0,1450.0,600.0,350.0,775.0,880.7142857142858,350.0
2005-07-30,730.0,1450.0,600.0,350.0,740.0,874.2857142857142,400.0
2005-07-31,721.6666666666665,1450.0,600.0,350.0,751.6666666666665,867.8571428571429,383.33333333333326
2005-08-01,713.3333333333335,1450.0,600.0,350.0,763.3333333333335,861.4285714285713,366.66666666666674
2005-08-02,705.0,1450.0,600.0,350.0,775.0,855.0,350.0
2005-08-03,720.0,1450.0,600.0,350.0,800.0,895.0,400.0
2005-08-04,715.0,1450.0,600.0,350.0,765.0,775.0,400.0
2005-08-05,725.0,1450.0,600.0,350.0,805.0,750.0,400.0
2005-08-06,735.0,1450.0,600.0,350.0,825.0,760.0,400.0
2005-08-07,735.0,1450.0,600.0,350.0,798.3333333333335,770.0,400.0
2005-08-08,735.0,1450.0,600.0,350.0,771.6666666666665,780.0,400.0
2005-08-09,735.0,1450.0,600.0,350.0,745.0,790.0,400.0
2005-08-10,725.0,1450.0,600.0,350.0,790.0,860.0,400.0
2005-08-11,710.0,1450.0,600.0,350.0,765.0,785.0,400.0
2005-08-12,720.0,1450.0,600.0,350.0,775.0,795.0,400.0
2005-08-13,720.0,1450.0,600.0,350.0,775.0,860.0,400.0
2005-08-14,715.0,1450.0,600.0,350.0,781.25,857.5,400.0
2005-08-15,710.0,1450.0,600.0,350.0,787.5,855.0,400.0
2005-08-16,705.0,1450.0,600.0,350.0,793.75,852.5,400.0
2005-08-17,700.0,1450.0,600.0,350.0,800.0,850.0,400.0
2005-08-18,700.0,1450.0,600.0,350.0,785.0,795.0,400.0
2005-08-19,701.0,1450.0,600.0,350.0,786.0,807.0,400.0
2005-08-20,702.0,1450.0,600.0,350.0,787.0,819.0,400.0
2005-08-21,703.0,1450.0,600.0,350.0,788.0,831.0,400.0
2005-08-22,704.0,1450.0,600.0,350.0,789.0,843.0,400.0
2005-08-23,705.0,1450.0,600.0,350.0,790.0,855.0,400.0
2005-08-24,705.0,1450.0,600.0,350.0,765.0,880.0,400.0
2005-08-25,705.0,1450.0,600.0,350.0,764.2857142857142,872.1428571428571,350.0
2005-08-26,700.0,1450.0,600.0,350.0,763.5714285714287,864.2857142857142,350.0
2005-08-27,698.3333333333335,1450.0,600.0,350.0,762.8571428571429,856.4285714285713,350.0
2005-08-28,696.6666666666665,1450.0,600.0,350.0,762.1428571428571,848.5714285714287,350.0
2005-08-29,695.0,1450.0,600.0,350.0,761.4285714285713,840.7142857142858,350.0
2005-08-30,693.3333333333335,1450.0,600.0,350.0,760.7142857142858,832.8571428571429,350.0
2005-08-31,691.6666666666665,1450.0,600.0,350.0,760.0,825.0,350.0
2005-09-01,690.0,1450.0,600.0,350.0,765.0,795.0,350.0
2005-09-02,700.0,1450.0,600.0,350.0,795.0,890.0,350.0
2005-09-03,700.0,1450.0,600.0,350.0,730.0,890.0,350.0
2005-09-04,701.6666666666665,1450.0,600.0,350.0,741.6666666666665,890.0,383.33333333333326
2005-09-05,703.3333333333335,1450.0,600.0,350.0,753.3333333333335,890.0,416.66666666666674
2005-09-06,705.0,1450.0,600.0,350.0,765.0,890.0,450.0
2005-09-07,700.0,1450.0,600.0,350.0,750.0,810.0,450.0
2005-09-08,725.0,1450.0,600.0,350.0,760.0,808.5714285714287,400.0
2005-09-09,700.0,1450.0,600.0,350.0,770.0,807.1428571428571,350.0
2005-09-10,690.0,1450.0,600.0,350.0,780.0,805.7142857142858,350.0
2005-09-11,691.6666666666665,1450.0,600.0,350.0,781.25,804.2857142857142,350.0
2005-09-12,693.3333333333335,1450.0,600.0,350.0,782.5,802.8571428571429,350.0
2005-09-13,695.0,1450.0,600.0,350.0,783.75,801.4285714285713,350.0
2005-09-14,700.0,1450.0,600.0,350.0,785.0,800.0,350.0
2005-09-15,695.0,1450.0,600.0,350.0,780.0,855.0,350.0
2005-09-16,700.0,1450.0,600.0,350.0,775.0,790.0,350.0
2005-09-17,705.0,1450.0,600.0,350.0,775.0,788.75,350.0
2005-09-18,701.6666666666665,1450.0,600.0,350.0,775.0,787.5,350.0
2005-09-19,698.3333333333335,1450.0,600.0,350.0,775.0,786.25,350.0
2005-09-20,695.0,1450.0,600.0,350.0,775.0,785.0,350.0
2005-09-21,690.0,1450.0,600.0,350.0,790.0,775.0,350.0
2005-09-22,690.0,1450.0,600.0,350.0,810.0,885.0,350.0
2005-09-23,695.0,1450.0,600.0,350.0,825.0,755.0,350.0
2005-09-24,700.0,1450.0,600.0,350.0,795.0,780.0,350.0
2005-09-25,700.0,1450.0,600.0,350.0,797.5,787.9166666666665,350.0
2005-09-26,700.0,1450.0,600.0,350.0,800.0,795.8333333333335,350.0
2005-09-27,700.0,1450.0,600.0,350.0,802.5,803.75,350.0
2005-09-28,696.6666666666665,1450.0,600.0,350.0,805.0,811.6666666666665,350.0
2005-09-29,693.3333333333335,1450.0,600.0,350.0,807.5,819.5833333333335,350.0
2005-09-30,690.0,1450.0,600.0,350.0,810.0,827.5,350.0
2005-10-01,690.0,1450.0,600.0,350.0,812.5,835.4166666666665,350.0
2005-10-02,691.6666666666665,1450.0,600.0,350.0,815.0,843.3333333333335,350.0
2005-10-03,693.3333333333335,1450.0,600.0,350.0,817.5,851.25,350.0
2005-10-04,695.0,1450.0,600.0,350.0,820.0,859.1666666666665,350.0
2005-10-05,700.0,1450.0,600.0,350.0,822.5,867.0833333333335,350.0
2005-10-06,700.0,1450.0,600.0,350.0,825.0,875.0,350.0
2005-10-07,705.0,1450.0,600.0,350.0,775.0,800.0,350.0
2005-10-08,710.0,1450.0,600.0,350.0,800.0,825.0,350.0
2005-10-09,710.0,1450.0,600.0,350.0,808.3333333333335,845.8333333333335,350.0
2005-10-10,710.0,1450.0,600.0,350.0,816.6666666666665,866.6666666666665,350.0
2005-10-11,710.0,1450.0,600.0,350.0,825.0,887.5,350.0
2005-10-12,713.6666666666665,1450.0,600.0,350.0,833.3333333333335,908.3333333333335,350.0
2005-10-13,717.3333333333335,1450.0,600.0,350.0,841.6666666666665,929.1666666666665,350.0
2005-10-14,721.0,1450.0,600.0,350.0,850.0,950.0,350.0
2005-10-15,735.0,1450.0,600.0,350.0,850.0,925.0,350.0
2005-10-16,738.3333333333335,1450.0,600.0,350.0,850.0,933.3333333333335,350.0
2005-10-17,741.6666666666665,1450.0,600.0,350.0,850.0,941.6666666666665,350.0
2005-10-18,745.0,1450.0,600.0,350.0,850.0,950.0,350.0
2005-10-19,760.0,1450.0,600.0,350.0,850.0,925.0,350.0
2005-10-20,751.0,1450.0,600.0,350.0,850.0,900.0,350.0
2005-10-21,750.0,1450.0,600.0,350.0,850.0,875.0,350.0
2005-10-22,745.0,1450.0,600.0,350.0,850.0,850.0,350.0
2005-10-23,755.0,1450.0,600.0,350.0,849.0384615384614,852.8846153846154,350.0
2005-10-24,765.0,1450.0,600.0,350.0,848.0769230769231,855.7692307692308,350.0
2005-10-25,775.0,1450.0,600.0,350.0,847.1153846153846,858.6538461538463,350.0
2005-10-26,773.0,1450.0,600.0,350.0,846.1538461538463,861.5384615384614,350.0
2005-10-27,760.0,1450.0,600.0,350.0,845.1923076923077,864.4230769230769,350.0
2005-10-28,765.0,1450.0,600.0,350.0,844.2307692307692,867.3076923076923,350.0
2005-10-29,740.0,1450.0,600.0,350.0,843.2692307692308,870.1923076923077,350.0
2005-10-30,743.5,1450.0,600.0,350.0,842.3076923076923,873.0769230769231,350.0
2005-10-31,747.0,1450.0,600.0,350.0,841.3461538461537,875.9615384615386,350.0
2005-11-01,750.5,1450.0,600.0,350.0,840.3846153846154,878.8461538461537,350.0
2005-11-02,754.0,1450.0,600.0,350.0,839.4230769230769,881.7307692307692,350.0
2005-11-03,757.5,1450.0,600.0,350.0,838.4615384615386,884.6153846153846,350.0
2005-11-04,761.0,1450.0,600.0,350.0,837.5,887.5,358.33333333333326
2005-11-05,764.5,1450.0,600.0,350.0,836.5384615384614,890.3846153846154,366.66666666666674
2005-11-06,768.0,1450.0,600.0,350.0,835.5769230769231,893.2692307692308,375.0
2005-11-07,771.5,1450.0,600.0,350.0,834.6153846153846,896.1538461538463,383.33333333333326
2005-11-08,775.0,1450.0,600.0,350.0,833.6538461538463,899.0384615384614,391.66666666666674
2005-11-09,750.0,1450.0,600.0,350.0,832.6923076923077,901.9230769230768,400.0
2005-11-10,785.0,1450.0,600.0,350.0,831.7307692307692,904.8076923076924,350.0
2005-11-11,811.0,1450.0,600.0,350.0,830.7692307692308,907.6923076923076,357.1428571428572
2005-11-12,782.0,1450.0,600.0,350.0,829.8076923076923,910.5769230769232,364.28571428571433
2005-11-13,790.6,1450.0,600.0,350.0,828.8461538461537,913.4615384615383,371.4285714285714
2005-11-14,799.2,1450.0,600.0,350.0,827.8846153846154,916.3461538461537,378.57142857142856
2005-11-15,807.8,1450.0,600.0,350.0,826.9230769230769,919.2307692307692,385.71428571428567
2005-11-16,816.4,1450.0,600.0,350.0,825.9615384615386,922.1153846153846,392.8571428571429
2005-11-17,825.0,1450.0,600.0,350.0,825.0,925.0,400.0
2005-11-18,800.0,1450.0,600.0,350.0,824.0384615384614,920.0,400.0
2005-11-19,775.0,1450.0,600.0,350.0,823.0769230769231,915.0,350.0
2005-11-20,775.0,1450.0,600.0,350.0,822.1153846153846,910.0,366.66666666666674
2005-11-21,775.0,1450.0,600.0,350.0,821.1538461538463,905.0,383.33333333333326
2005-11-22,775.0,1450.0,600.0,350.0,820.1923076923077,900.0,400.0
2005-11-23,781.0,1450.0,600.0,350.0,819.2307692307692,875.0,400.0
2005-11-24,778.0,1450.0,600.0,350.0,818.2692307692308,900.0,400.0
2005-11-25,770.0,1450.0,600.0,350.0,817.3076923076923,900.0,400.0
2005-11-26,820.0,1450.0,600.0,350.0,816.3461538461537,875.0,400.0
2005-11-27,806.6666666666665,1450.0,600.0,350.0,815.3846153846154,900.0,400.0
2005-11-28,793.3333333333335,1450.0,600.0,350.0,814.4230769230769,925.0,400.0
