date,Onion,Potato,Rice
2010-12-23,50.0,8.0,20.0
2010-12-24,50.0,8.0,20.0
2010-12-25,49.16666666666666,8.0,20.0
2010-12-26,48.33333333333334,8.0,20.0
2010-12-27,47.5,8.0,20.0
2010-12-28,46.66666666666666,8.0,20.0
2010-12-29,45.83333333333334,9.0,20.0
2010-12-30,45.0,8.0,20.0
2010-12-31,40.0,8.0,20.0
2011-01-01,41.25,8.0,20.0
2011-01-02,42.5,8.0,20.0
2011-01-03,43.75,8.0,20.0
2011-01-04,45.0,8.0,20.0
2011-01-05,50.0,8.0,20.33333333333333
2011-01-06,55.0,8.0,20.666666666666668
2011-01-07,60.0,8.0,21.0
2011-01-08,56.25,8.0,21.0
2011-01-09,52.5,8.0,21.0
2011-01-10,48.75,8.0,21.0
2011-01-11,45.0,8.0,21.0
2011-01-12,48.0,8.0,20.0
2011-01-13,48.0,8.0,20.0
2011-01-14,50.0,7.0,22.0
2011-01-15,47.5,6.75,22.0
2011-01-16,45.0,6.5,22.0
2011-01-17,42.5,6.25,22.0
2011-01-18,40.0,6.0,22.0
2011-01-19,40.0,6.0,22.0
2011-01-20,40.0,6.0,22.0
2011-01-21,40.0,5.0,22.0
2011-01-22,40.0,5.25,22.0
2011-01-23,40.0,5.5,22.0
2011-01-24,40.0,5.75,22.0
2011-01-25,40.0,6.0,22.0
2011-01-26,36.66666666666666,5.666666666666668,22.0
2011-01-27,33.333333333333336,5.333333333333333,22.0
2011-01-28,30.0,5.0,22.0
2011-01-29,28.75,5.0,21.5
2011-01-30,27.5,5.0,21.0
2011-01-31,26.25,5.0,20.5
2011-02-01,25.0,5.0,20.0
2011-02-02,25.0,5.0,20.0
2011-02-03,20.0,5.0,20.0
2011-02-04,20.0,5.0,20.0
2011-02-05,20.5,5.0,20.0
2011-02-06,21.0,5.0,20.0
2011-02-07,21.5,5.0,20.0
2011-02-08,22.0,5.0,20.0
2011-02-09,24.0,5.0,22.0
2011-02-10,22.0,5.0,22.0
2011-02-11,20.0,5.0,22.0
2011-02-12,18.75,5.0,21.5
2011-02-13,17.5,5.0,21.0
2011-02-14,16.25,5.0,20.5
2011-02-15,15.0,5.0,20.0
2011-02-16,15.0,4.666666666666667,20.33333333333333
2011-02-17,15.0,4.333333333333333,20.666666666666668
2011-02-18,15.0,4.0,21.0
2011-02-19,14.25,4.0,21.0
2011-02-20,13.5,4.0,21.0
2011-02-21,12.75,4.0,21.0
2011-02-22,12.0,4.0,21.0
2011-02-23,12.0,4.0,22.0
2011-02-24,12.0,5.0,21.0
2011-02-25,12.0,4.0,20.0
2011-02-26,12.0,4.25,20.0
2011-02-27,12.0,4.5,20.0
2011-02-28,12.0,4.75,20.0
2011-03-01,12.0,5.0,20.0
2011-03-02,12.0,5.333333333333333,19.666666666666668
2011-03-03,12.0,5.666666666666668,19.33333333333333
2011-03-04,12.0,6.0,19.0
2011-03-05,11.5,6.0,19.75
2011-03-06,11.0,6.0,20.5
2011-03-07,10.5,6.0,21.25
2011-03-08,10.0,6.0,22.0
2011-03-09,10.0,6.0,22.0
2011-03-10,10.0,6.0,20.0
2011-03-11,10.0,7.0,21.0
2011-03-12,10.0,6.75,20.75
2011-03-13,10.0,6.5,20.5
2011-03-14,10.0,6.25,20.25
2011-03-15,10.0,6.0,20.0
2011-03-16,10.0,6.0,20.0
2011-03-17,10.0,6.0,21.0
2011-03-18,10.0,6.0,21.0
2011-03-19,10.0,6.0,21.0
2011-03-20,10.0,6.0,21.0
2011-03-21,10.0,6.0,21.0
2011-03-22,10.0,6.0,21.0
2011-03-23,10.0,6.0,21.0
2011-03-24,10.0,6.0,21.0
2011-03-25,10.0,6.0,21.0
2011-03-26,9.75,6.0,21.0
2011-03-27,9.5,6.0,21.0
2011-03-28,9.25,6.0,21.0
2011-03-29,9.0,6.0,21.0
2011-03-30,9.0,6.0,21.0
2011-03-31,9.0,6.0,21.0
2011-04-01,9.0,6.0,21.0
2011-04-02,9.0,6.0,20.75
2011-04-03,9.0,6.0,20.5
2011-04-04,9.0,6.0,20.25
2011-04-05,9.0,6.0,20.0
2011-04-06,9.0,6.0,20.0
2011-04-07,9.0,6.0,20.0
2011-04-08,9.0,6.0,20.0
2011-04-09,9.0,6.0,20.181818181818183
2011-04-10,9.0,6.0,20.363636363636363
2011-04-11,9.0,6.0,20.545454545454547
2011-04-12,9.0,6.0,20.727272727272727
2011-04-13,9.0,6.0,20.90909090909091
2011-04-14,9.0,6.0,21.09090909090909
2011-04-15,9.0,6.0,21.272727272727273
2011-04-16,9.0,6.0,21.454545454545453
2011-04-17,9.0,6.0,21.63636363636364
2011-04-18,9.0,6.0,21.81818181818182
2011-04-19,9.0,6.0,22.0
2011-04-20,9.0,6.0,21.0
2011-04-21,9.0,6.0,21.0
2011-04-22,8.8,6.2,20.6
2011-04-23,8.6,6.4,20.2
2011-04-24,8.4,6.6,19.8
2011-04-25,8.2,6.8,19.4
2011-04-26,8.0,7.0,19.0
2011-04-27,8.0,7.0,19.0
2011-04-28,9.0,7.0,20.0
2011-04-29,9.0,7.0,21.0
2011-04-30,9.0,7.0,21.0
2011-05-01,9.0,7.0,21.0
2011-05-02,9.0,7.0,21.0
2011-05-03,9.0,7.0,21.0
2011-05-04,10.0,7.0,21.0
2011-05-05,10.0,7.0,21.0
2011-05-06,8.0,7.0,21.0
2011-05-07,8.0,7.0,20.75
2011-05-08,8.0,7.0,20.5
2011-05-09,8.0,7.0,20.25
2011-05-10,8.0,7.0,20.0
2011-05-11,10.0,8.0,21.0
2011-05-12,10.0,8.0,20.0
2011-05-13,10.0,8.0,20.0
2011-05-14,10.0,8.0,19.83333333333333
2011-05-15,10.0,8.0,19.666666666666668
2011-05-16,10.0,8.0,19.5
2011-05-17,10.0,8.0,19.33333333333333
2011-05-18,10.0,8.0,19.166666666666668
2011-05-19,10.0,8.0,19.0
2011-05-20,10.0,8.0,19.0
2011-05-21,10.0,8.0,18.75
2011-05-22,10.0,8.0,18.5
2011-05-23,10.0,8.0,18.25
2011-05-24,10.0,8.0,18.0
2011-05-25,10.0,8.0,18.0
2011-05-26,10.0,8.0,18.0
2011-05-27,10.0,8.0,18.0
2011-05-28,10.0,8.0,18.5
2011-05-29,10.0,8.0,19.0
2011-05-30,10.0,8.0,19.5
2011-05-31,10.0,8.0,20.0
2011-06-01,10.0,8.0,20.0
2011-06-02,10.0,8.0,20.0
2011-06-03,10.0,8.0,20.0
2011-06-04,10.0,8.0,20.0
2011-06-05,10.0,8.0,20.0
2011-06-06,10.0,8.0,20.0
2011-06-07,10.0,8.0,20.0
2011-06-08,10.0,8.0,22.0
2011-06-09,10.0,8.0,22.0
2011-06-10,10.0,8.0,22.0
2011-06-11,10.0,8.0,22.0
2011-06-12,10.0,8.0,22.0
2011-06-13,10.0,8.0,22.0
2011-06-14,10.0,8.0,22.0
2011-06-15,10.0,8.0,22.0
2011-06-16,12.0,8.0,21.0
2011-06-17,12.0,8.0,21.0
2011-06-18,12.0,8.0,21.0
2011-06-19,12.0,8.0,21.0
2011-06-20,12.0,8.0,21.0
2011-06-21,12.0,8.0,21.0
2011-06-22,12.0,9.0,22.0
2011-06-23,12.0,9.0,22.0
2011-06-24,12.0,9.0,22.0
2011-06-25,12.0,9.0,22.0
2011-06-26,12.0,9.0,22.0
2011-06-27,12.0,9.0,22.0
2011-06-28,12.0,9.0,22.0
2011-06-29,12.0,9.0,22.0
2011-06-30,14.0,8.0,21.0
2011-07-01,14.0,8.0,21.0
2011-07-02,14.0,8.0,21.0
2011-07-03,14.0,8.0,21.0
2011-07-04,14.0,8.0,21.0
2011-07-05,14.0,8.0,21.0
2011-07-06,14.0,8.0,21.0
2011-07-07,14.0,8.0,21.0
2011-07-08,14.0,8.0,21.0
2011-07-09,14.0,8.0,21.0
2011-07-10,14.0,8.0,21.0
2011-07-11,14.0,8.0,21.0
2011-07-12,14.0,8.0,21.0
2011-07-13,14.0,8.0,21.0
2011-07-14,14.0,8.0,21.0
2011-07-15,14.0,8.0,21.0
2011-07-16,14.0,8.0,21.0
2011-07-17,14.0,8.0,21.0
2011-07-18,14.0,8.0,21.0
2011-07-19,14.0,8.0,21.0
2011-07-20,14.0,8.0,21.0
2011-07-21,14.0,8.0,21.0
2011-07-22,14.0,8.0,21.0
2011-07-23,14.0,8.0,21.0
2011-07-24,14.0,8.0,21.0
2011-07-25,14.0,8.0,21.0
2011-07-26,14.0,8.0,21.0
2011-07-27,14.0,8.0,21.0
2011-07-28,14.0,8.0,21.0
2011-07-29,14.0,8.0,21.0
2011-07-30,14.0,8.0,21.0
2011-07-31,14.0,8.0,21.0
2011-08-01,14.0,8.0,21.0
2011-08-02,14.0,8.0,21.0
2011-08-03,14.0,8.0,21.0
2011-08-04,14.0,8.0,21.0
2011-08-05,14.0,8.0,21.0
2011-08-06,14.0,8.0,21.0
2011-08-07,14.0,8.0,21.0
2011-08-08,14.0,8.0,21.0
2011-08-09,14.0,8.0,21.0
2011-08-10,14.0,8.0,21.0
2011-08-11,14.0,8.0,21.0
2011-08-12,14.0,8.0,21.0
2011-08-13,14.0,8.0,21.0
2011-08-14,14.0,8.0,21.0
2011-08-15,14.0,8.0,21.0
2011-08-16,14.0,8.0,21.0
2011-08-17,14.0,8.0,21.0
2011-08-18,14.0,8.0,21.0
2011-08-19,14.0,8.0,21.0
2011-08-20,14.0,8.0,21.0
2011-08-21,14.0,8.0,21.0
2011-08-22,14.0,8.0,21.0
2011-08-23,14.0,8.0,21.0
2011-08-24,14.0,8.0,21.0
2011-08-25,14.0,8.0,21.0
2011-08-26,14.0,8.0,21.0
2011-08-27,14.0,8.0,21.0
2011-08-28,14.0,8.0,21.0
2011-08-29,14.0,8.0,21.0
2011-08-30,14.0,8.0,21.0
2011-08-31,14.0,8.0,21.0
2011-09-01,14.0,8.0,21.0
2011-09-02,14.0,8.0,21.0
2011-09-03,14.0,8.0,21.0
2011-09-04,14.0,8.0,21.0
2011-09-05,14.0,8.0,21.0
2011-09-06,14.0,8.0,21.0
2011-09-07,14.0,8.0,21.0
2011-09-08,20.0,8.0,21.0
2011-09-09,22.0,8.0,21.0
2011-09-10,21.5,8.0,20.75
2011-09-11,21.0,8.0,20.5
2011-09-12,20.5,8.0,20.25
2011-09-13,20.0,8.0,20.0
2011-09-14,18.0,8.0,20.0
2011-09-15,20.0,8.0,20.0
2011-09-16,20.0,8.0,20.0
2011-09-17,20.0,8.0,20.0
2011-09-18,20.0,8.0,20.0
2011-09-19,20.0,8.0,20.0
2011-09-20,20.0,8.0,20.0
2011-09-21,20.0,8.0,20.0
2011-09-22,20.0,8.0,20.0
2011-09-23,20.0,8.0,20.0
2011-09-24,20.33333333333333,8.0,20.0
2011-09-25,20.666666666666668,8.0,20.0
2011-09-26,21.0,8.0,20.0
2011-09-27,21.33333333333333,8.0,20.0
2011-09-28,21.66666666666667,8.0,20.0
2011-09-29,22.0,8.0,20.0
2011-09-30,20.0,8.0,20.0
2011-10-01,20.0,8.0,20.0
2011-10-02,20.0,8.0,20.0
2011-10-03,20.0,8.0,20.0
2011-10-04,20.0,8.0,20.0
2011-10-05,20.0,8.0,20.0
2011-10-06,20.0,8.0,20.0
2011-10-07,20.0,8.0,20.0
2011-10-08,20.0,8.0,20.0
2011-10-09,20.0,8.0,20.0
2011-10-10,20.0,8.0,20.0
2011-10-11,20.0,8.0,20.0
2011-10-12,20.0,8.0,20.0
2011-10-13,20.0,8.0,20.0
2011-10-14,18.0,8.0,20.0
2011-10-15,18.0,8.0,20.0
2011-10-16,18.0,8.0,20.0
2011-10-17,18.0,8.0,20.0
2011-10-18,18.0,8.0,20.0
2011-10-19,18.0,8.0,20.0
2011-10-20,16.0,8.0,20.0
2011-10-21,18.0,8.0,20.0
2011-10-22,18.0,8.0,20.0
2011-10-23,18.0,8.0,20.0
2011-10-24,18.0,8.0,20.0
2011-10-25,18.0,8.0,20.0
2011-10-26,18.0,8.0,20.0
2011-10-27,18.0,8.0,20.0
2011-10-28,18.0,8.0,20.0
2011-10-29,18.0,8.0,20.0
2011-10-30,18.0,8.0,20.0
2011-10-31,18.0,8.0,20.0
2011-11-01,18.0,8.0,20.0
2011-11-02,18.0,8.0,20.0
2011-11-03,18.0,8.0,20.0
2011-11-04,18.0,8.0,20.0
2011-11-05,18.0,7.8,20.0
2011-11-06,18.0,7.6,20.0
2011-11-07,18.0,7.4,20.0
2011-11-08,18.0,7.2,20.0
2011-11-09,18.0,7.0,20.0
2011-11-10,17.666666666666668,7.0,20.0
2011-11-11,17.333333333333332,7.0,20.0
2011-11-12,17.0,7.0,20.0
2011-11-13,16.666666666666668,7.0,20.0
2011-11-14,16.333333333333332,7.0,20.0
2011-11-15,16.0,7.0,20.0
2011-11-16,16.0,7.0,20.0
2011-11-17,16.0,7.0,20.0
2011-11-18,16.0,7.0,20.0
2011-11-19,16.0,7.2,20.0
2011-11-20,16.0,7.4,20.0
2011-11-21,16.0,7.6,20.0
2011-11-22,16.0,7.8,20.0
2011-11-23,16.0,8.0,20.0
2011-11-24,16.0,8.0,20.0
2011-11-25,16.0,8.0,20.0
2011-11-26,16.0,8.0,20.0
2011-11-27,16.0,8.0,20.0
2011-11-28,16.0,8.0,20.0
2011-11-29,16.0,8.0,20.0
2011-11-30,16.0,8.0,20.0
2011-12-01,16.0,8.0,20.0
2011-12-02,16.0,8.0,20.0
2011-12-03,16.0,8.0,20.0
2011-12-04,16.0,8.0,20.0
2011-12-05,16.0,8.0,20.0
2011-12-06,16.0,8.0,20.0
2011-12-07,16.0,8.0,20.0
2011-12-08,16.0,8.0,20.0
2011-12-09,16.0,8.0,20.0
2011-12-10,16.0,7.5,20.0
2011-12-11,16.0,7.0,20.0
2011-12-12,16.0,6.5,20.0
2011-12-13,16.0,6.0,20.0
2011-12-14,16.0,6.0,20.0
2011-12-15,16.0,6.0,20.0
2011-12-16,16.0,6.0,19.0
2011-12-17,15.0,5.75,19.25
2011-12-18,14.0,5.5,19.5
2011-12-19,13.0,5.25,19.75
2011-12-20,12.0,5.0,20.0
2011-12-21,14.0,5.0,20.0
2011-12-22,14.0,5.0,20.0
2011-12-23,14.0,6.0,19.0
2011-12-24,14.0,6.0,19.0
2011-12-25,14.0,6.0,19.0
2011-12-26,14.0,6.0,19.0
2011-12-27,14.0,6.0,19.0
2011-12-28,14.0,6.0,19.0
2011-12-29,14.0,6.0,19.0
2011-12-30,12.0,6.0,19.0
2011-12-31,12.0,6.0,19.0
2012-01-01,12.0,6.0,19.0
2012-01-02,12.0,6.0,19.0
2012-01-03,12.0,6.0,19.0
2012-01-04,12.0,5.666666666666668,19.0
2012-01-05,12.0,5.333333333333333,19.0
2012-01-06,12.0,5.0,19.0
2012-01-07,11.5,5.0,19.0
2012-01-08,11.0,5.0,19.0
2012-01-09,10.5,5.0,19.0
2012-01-10,10.0,5.0,19.0
2012-01-11,12.0,5.0,19.0
2012-01-12,12.0,5.0,19.0
2012-01-13,12.0,5.0,19.0
2012-01-14,12.0,5.0,19.0
2012-01-15,12.0,5.0,19.0
2012-01-16,12.0,5.0,19.0
2012-01-17,12.0,5.0,19.0
2012-01-18,12.0,5.0,19.0
2012-01-19,12.0,5.0,19.0
2012-01-20,12.0,5.0,19.0
2012-01-21,12.0,5.0,19.0
2012-01-22,12.0,5.0,19.0
2012-01-23,12.0,5.0,19.0
2012-01-24,12.0,5.0,19.0
2012-01-25,12.0,5.0,19.0
2012-01-26,11.666666666666664,5.0,19.0
2012-01-27,11.333333333333336,5.0,19.0
2012-01-28,11.0,5.0,19.0
2012-01-29,10.666666666666666,5.0,19.0
2012-01-30,10.333333333333334,5.0,19.0
2012-01-31,10.0,5.0,19.0
2012-02-01,10.0,5.0,19.0
2012-02-02,10.0,5.0,19.0
2012-02-03,10.0,5.0,19.0
2012-02-04,10.0,5.5,19.0
2012-02-05,10.0,6.0,19.0
2012-02-06,10.0,6.5,19.0
2012-02-07,10.0,7.0,19.0
2012-02-08,10.0,7.0,19.0
2012-02-09,10.0,7.0,19.0
2012-02-10,10.0,7.0,19.0
2012-02-11,10.0,7.0,19.0
2012-02-12,10.0,7.0,19.0
2012-02-13,10.0,7.0,19.0
2012-02-14,10.0,7.0,19.0
2012-02-15,10.0,7.0,19.0
2012-02-16,10.0,7.0,19.0
2012-02-17,10.0,6.833333333333332,19.0
2012-02-18,10.0,6.666666666666668,19.0
2012-02-19,10.0,6.5,19.0
2012-02-20,10.0,6.333333333333332,19.0
2012-02-21,10.0,6.166666666666668,19.0
2012-02-22,10.0,6.0,19.0
2012-02-23,10.0,6.0,19.0
2012-02-24,10.0,6.0,19.0
2012-02-25,10.5,6.0,19.0
2012-02-26,11.0,6.0,19.0
2012-02-27,11.5,6.0,19.0
2012-02-28,12.0,6.0,19.0
2012-02-29,12.0,6.0,19.0
2012-03-01,12.0,6.0,19.0
2012-03-02,12.0,6.0,19.0
2012-03-03,11.818181818181818,6.090909090909091,19.0
2012-03-04,11.636363636363635,6.1818181818181825,19.0
2012-03-05,11.454545454545455,6.2727272727272725,19.0
2012-03-06,11.272727272727273,6.363636363636362,19.0
2012-03-07,11.09090909090909,6.454545454545455,19.0
2012-03-08,10.90909090909091,6.545454545454545,19.0
2012-03-09,10.727272727272727,6.636363636363638,19.0
2012-03-10,10.545454545454543,6.727272727272728,19.0
2012-03-11,10.363636363636363,6.8181818181818175,19.0
2012-03-12,10.181818181818182,6.909090909090909,19.0
2012-03-13,10.0,7.0,19.0
2012-03-14,10.0,7.0,19.0
2012-03-15,10.0,7.0,19.0
2012-03-16,10.0,7.0,19.0
2012-03-17,10.0,7.5,19.0
2012-03-18,10.0,8.0,19.0
2012-03-19,10.0,8.5,19.0
2012-03-20,10.0,9.0,19.0
2012-03-21,10.0,9.0,19.0
2012-03-22,10.0,9.0,19.0
2012-03-23,8.0,9.0,19.0
2012-03-24,8.0,9.0,19.0
2012-03-25,8.0,9.0,19.0
2012-03-26,8.0,9.0,19.0
2012-03-27,8.0,9.0,19.0
2012-03-28,8.0,9.0,19.0
2012-03-29,8.0,9.0,19.0
2012-03-30,8.0,10.0,19.0
2012-03-31,8.5,11.0,19.0
2012-04-01,9.0,12.0,19.0
2012-04-02,9.5,13.0,19.0
2012-04-03,10.0,14.0,19.0
2012-04-04,10.142857142857142,13.857142857142858,19.0
2012-04-05,10.285714285714286,13.714285714285715,19.0
2012-04-06,10.428571428571429,13.571428571428573,19.0
2012-04-07,10.571428571428571,13.428571428571427,19.0
2012-04-08,10.714285714285714,13.285714285714285,19.0
2012-04-09,10.857142857142858,13.142857142857142,19.0
2012-04-10,11.0,13.0,19.0
2012-04-11,10.0,13.0,19.0
2012-04-12,10.0,13.0,19.0
2012-04-13,10.0,12.8,19.0
2012-04-14,10.0,12.6,19.0
2012-04-15,10.0,12.4,19.0
2012-04-16,10.0,12.2,19.0
2012-04-17,10.0,12.0,19.0
2012-04-18,10.0,12.0,19.0
2012-04-19,10.0,12.0,19.0
2012-04-20,10.0,12.0,19.0
2012-04-21,10.142857142857142,12.0,19.0
2012-04-22,10.285714285714286,12.0,19.0
2012-04-23,10.428571428571429,12.0,19.0
2012-04-24,10.571428571428571,12.0,19.0
2012-04-25,10.714285714285714,12.0,19.0
2012-04-26,10.857142857142858,12.0,19.0
2012-04-27,11.0,12.0,19.0
2012-04-28,11.166666666666664,12.0,19.0
2012-04-29,11.333333333333336,12.0,19.0
2012-04-30,11.5,12.0,19.0
2012-05-01,11.666666666666664,12.0,19.0
2012-05-02,11.833333333333336,12.0,19.0
2012-05-03,12.0,12.0,19.0
2012-05-04,12.0,12.0,19.0
2012-05-05,12.0,12.166666666666664,19.166666666666668
2012-05-06,12.0,12.333333333333336,19.33333333333333
2012-05-07,12.0,12.5,19.5
2012-05-08,12.0,12.666666666666664,19.666666666666668
2012-05-09,12.0,12.833333333333336,19.83333333333333
2012-05-10,12.0,13.0,20.0
2012-05-11,12.0,13.0,20.0
2012-05-12,12.5,13.0,19.75
2012-05-13,13.0,13.0,19.5
2012-05-14,13.5,13.0,19.25
2012-05-15,14.0,13.0,19.0
2012-05-16,14.0,12.0,19.0
2012-05-17,14.0,13.0,19.0
2012-05-18,14.0,13.0,19.0
2012-05-19,13.75,13.0,19.0
2012-05-20,13.5,13.0,19.0
2012-05-21,13.25,13.0,19.0
2012-05-22,13.0,13.0,19.0
2012-05-23,13.0,13.0,19.0
2012-05-24,13.0,13.0,19.0
2012-05-25,12.0,13.0,19.0
2012-05-26,11.5,13.0,19.25
2012-05-27,11.0,13.0,19.5
2012-05-28,10.5,13.0,19.75
2012-05-29,10.0,13.0,20.0
2012-05-30,12.0,13.0,20.0
2012-05-31,12.0,13.0,20.0
2012-06-01,12.0,13.0,20.0
2012-06-02,12.0,13.0,20.0
2012-06-03,12.0,13.0,20.0
2012-06-04,12.0,13.0,20.0
2012-06-05,12.0,13.0,20.0
2012-06-06,12.0,13.0,20.0
2012-06-07,12.0,13.0,20.0
2012-06-08,12.0,13.0,20.0
2012-06-09,12.5,13.0,20.0
2012-06-10,13.0,13.0,20.0
2012-06-11,13.5,13.0,20.0
2012-06-12,14.0,13.0,20.0
2012-06-13,14.0,13.0,20.0
2012-06-14,14.0,13.0,20.0
2012-06-15,14.0,13.0,20.0
2012-06-16,14.0,13.25,20.0
2012-06-17,14.0,13.5,20.0
2012-06-18,14.0,13.75,20.0
2012-06-19,14.0,14.0,20.0
2012-06-20,14.0,14.0,20.0
2012-06-21,14.0,14.0,20.0
2012-06-22,14.0,14.0,20.0
2012-06-23,14.0,14.0,20.0
2012-06-24,14.0,14.0,20.0
2012-06-25,14.0,14.0,20.0
2012-06-26,14.0,14.0,20.0
2012-06-27,14.0,15.0,20.0
2012-06-28,14.0,15.0,20.0
2012-06-29,14.0,15.0,20.0
2012-06-30,14.0,15.25,20.0
2012-07-01,14.0,15.5,20.0
2012-07-02,14.0,15.75,20.0
2012-07-03,14.0,16.0,20.0
2012-07-04,14.0,15.0,20.0
2012-07-05,14.0,14.0,20.0
2012-07-06,14.0,14.0,20.0
2012-07-07,14.0,14.0,20.0
2012-07-08,14.0,14.0,20.0
2012-07-09,14.0,14.0,20.0
2012-07-10,14.0,14.0,20.0
2012-07-11,14.0,14.0,20.0
2012-07-12,14.0,14.0,20.0
2012-07-13,14.0,14.0,20.0
2012-07-14,14.0,14.0,20.0
2012-07-15,14.0,14.0,20.0
2012-07-16,14.0,14.0,20.0
2012-07-17,14.0,14.0,20.0
2012-07-18,14.0,14.0,20.0
2012-07-19,14.0,14.0,20.0
2012-07-20,14.0,14.0,20.0
2012-07-21,14.0,14.0,20.0
2012-07-22,14.0,14.0,20.0
2012-07-23,14.0,14.0,20.0
2012-07-24,14.0,14.0,20.0
2012-07-25,15.0,14.0,20.0
2012-07-26,15.0,14.0,20.0
2012-07-27,15.0,14.0,20.0
2012-07-28,14.833333333333336,14.0,20.0
2012-07-29,14.666666666666664,14.0,20.0
2012-07-30,14.5,14.0,20.0
2012-07-31,14.333333333333336,14.0,20.0
2012-08-01,14.166666666666664,14.0,20.0
2012-08-02,14.0,14.0,20.0
2012-08-03,14.0,14.0,20.0
2012-08-04,14.0,14.25,20.0
2012-08-05,14.0,14.5,20.0
2012-08-06,14.0,14.75,20.0
2012-08-07,14.0,15.0,20.0
2012-08-08,14.0,15.0,20.0
2012-08-09,14.0,15.0,20.0
2012-08-10,14.0,15.0,20.0
2012-08-11,14.0,15.0,20.0
2012-08-12,14.0,15.0,20.0
2012-08-13,14.0,15.0,20.0
2012-08-14,14.0,15.0,20.0
2012-08-15,14.333333333333336,15.0,20.0
2012-08-16,14.666666666666664,15.0,20.0
2012-08-17,15.0,15.0,20.0
2012-08-18,15.2,14.8,20.0
2012-08-19,15.4,14.6,20.0
2012-08-20,15.6,14.4,20.0
2012-08-21,15.8,14.2,20.0
2012-08-22,16.0,14.0,20.0
2012-08-23,16.0,15.0,20.0
2012-08-24,16.0,15.0,20.0
2012-08-25,16.0,15.0,20.0
2012-08-26,16.0,15.0,20.0
2012-08-27,16.0,15.0,20.0
2012-08-28,16.0,15.0,20.0
2012-08-29,16.0,15.0,20.0
2012-08-30,16.0,15.0,20.0
2012-08-31,16.0,15.0,20.0
2012-09-01,16.0,15.0,20.0
2012-09-02,16.0,15.0,20.0
2012-09-03,16.0,15.0,20.0
2012-09-04,16.0,15.0,20.0
2012-09-05,16.0,15.0,20.0
2012-09-06,16.0,15.0,21.0
2012-09-07,16.0,15.0,21.0
2012-09-08,16.0,14.75,20.75
2012-09-09,16.0,14.5,20.5
2012-09-10,16.0,14.25,20.25
2012-09-11,16.0,14.0,20.0
2012-09-12,16.0,14.0,20.0
2012-09-13,16.0,14.0,20.0
2012-09-14,16.0,14.0,21.0
2012-09-15,16.0,14.0,21.0
2012-09-16,16.0,14.0,21.0
2012-09-17,16.0,14.0,21.0
2012-09-18,16.0,14.0,21.0
2012-09-19,16.0,14.0,21.0
2012-09-20,16.0,14.0,21.0
2012-09-21,16.0,14.0,21.0
2012-09-22,16.0,14.5,21.0
2012-09-23,16.0,15.0,21.0
2012-09-24,16.0,15.5,21.0
2012-09-25,16.0,16.0,21.0
2012-09-26,16.0,16.0,21.0
2012-09-27,16.0,14.0,21.0
2012-09-28,16.0,14.0,21.0
2012-09-29,16.0,14.0,21.0
2012-09-30,16.0,14.0,21.0
2012-10-01,16.0,14.0,21.0
2012-10-02,16.0,14.0,21.0
2012-10-03,16.0,14.0,21.0
2012-10-04,16.0,14.0,21.0
2012-10-05,16.0,14.0,21.0
2012-10-06,16.0,13.75,21.0
2012-10-07,16.0,13.5,21.0
2012-10-08,16.0,13.25,21.0
2012-10-09,16.0,13.0,21.0
2012-10-10,16.0,13.0,21.0
2012-10-11,16.0,13.0,21.0
2012-10-12,16.0,13.0,21.0
2012-10-13,16.0,13.0,21.0
2012-10-14,16.0,13.0,21.0
2012-10-15,16.0,13.0,21.0
2012-10-16,16.0,13.0,21.0
2012-10-17,16.0,13.0,21.0
2012-10-18,16.0,13.0,21.0
2012-10-19,16.0,13.0,21.0
2012-10-20,16.181818181818183,13.090909090909092,21.0
2012-10-21,16.363636363636363,13.181818181818182,21.0
2012-10-22,16.545454545454547,13.272727272727273,21.0
2012-10-23,16.727272727272727,13.363636363636365,21.0
2012-10-24,16.90909090909091,13.454545454545455,21.0
2012-10-25,17.09090909090909,13.545454545454545,21.0
2012-10-26,17.272727272727273,13.636363636363635,21.0
2012-10-27,17.454545454545453,13.727272727272727,21.0
2012-10-28,17.636363636363637,13.818181818181818,21.0
2012-10-29,17.81818181818182,13.90909090909091,21.0
2012-10-30,18.0,14.0,21.0
2012-10-31,18.0,14.0,21.0
2012-11-01,18.0,14.0,21.0
2012-11-02,22.0,14.0,21.0
2012-11-03,22.0,14.0,21.0
2012-11-04,22.0,14.0,21.0
2012-11-05,22.0,14.0,21.0
2012-11-06,22.0,14.0,21.0
2012-11-07,22.0,14.0,21.0
2012-11-08,22.0,14.0,21.0
2012-11-09,22.0,14.0,21.0
2012-11-10,21.818181818181817,14.0,21.0
2012-11-11,21.63636363636364,14.0,21.0
2012-11-12,21.454545454545453,14.0,21.0
2012-11-13,21.272727272727273,14.0,21.0
2012-11-14,21.09090909090909,14.0,21.0
2012-11-15,20.90909090909091,14.0,21.0
2012-11-16,20.727272727272727,14.0,21.0
2012-11-17,20.545454545454547,14.0,21.0
2012-11-18,20.363636363636363,14.0,21.0
2012-11-19,20.18181818181818,14.0,21.0
2012-11-20,20.0,14.0,21.0
2012-11-21,20.0,16.0,21.0
2012-11-22,20.0,16.0,21.0
2012-11-23,20.0,16.0,21.0
2012-11-24,20.0,15.75,21.0
2012-11-25,20.0,15.5,21.0
2012-11-26,20.0,15.25,21.0
2012-11-27,20.0,15.0,21.0
2012-11-28,20.0,15.0,21.0
