date,Onion,Potato,Rice,Wheat
2012-11-11,19.0,18.181818181818183,25.0,24.0
2012-11-12,19.0,18.272727272727273,25.0,24.0
2012-11-13,19.0,18.363636363636363,25.0,24.0
2012-11-14,19.0,18.454545454545453,25.0,24.0
2012-11-15,19.0,18.545454545454547,25.0,24.0
2012-11-16,19.0,18.63636363636364,25.0,24.0
2012-11-17,19.0,18.727272727272727,25.0,24.0
2012-11-18,19.0,18.818181818181817,25.0,24.0
2012-11-19,19.0,18.90909090909091,25.0,24.0
2012-11-20,19.0,19.0,25.0,24.0
2012-11-21,20.0,19.0,25.0,24.0
2012-11-22,22.0,19.0,25.0,24.0
2012-11-23,20.0,19.0,26.0,24.0
2012-11-24,19.5,19.0,26.0,24.0
2012-11-25,19.0,19.0,26.0,24.0
2012-11-26,18.5,19.0,26.0,24.0
2012-11-27,18.0,19.0,26.0,24.0
2012-11-28,18.0,19.0,26.0,24.0
2012-11-29,18.0,19.0,26.0,24.0
2012-11-30,18.0,19.0,26.0,24.0
2012-12-01,18.5,18.75,26.0,24.25
2012-12-02,19.0,18.5,26.0,24.5
2012-12-03,19.5,18.25,26.0,24.75
2012-12-04,20.0,18.0,26.0,25.0
2012-12-05,20.0,18.0,27.0,27.0
2012-12-06,20.0,18.0,27.0,27.0
2012-12-07,19.0,19.0,27.0,27.0
2012-12-08,19.0,18.75,27.0,27.0
2012-12-09,19.0,18.5,27.0,27.0
2012-12-10,19.0,18.25,27.0,27.0
2012-12-11,19.0,18.0,27.0,27.0
2012-12-12,20.0,17.0,26.0,27.0
2012-12-13,19.0,18.0,26.0,27.0
2012-12-14,20.0,17.0,26.0,27.0
2012-12-15,19.75,16.75,26.0,27.25
2012-12-16,19.5,16.5,26.0,27.5
2012-12-17,19.25,16.25,26.0,27.75
2012-12-18,19.0,16.0,26.0,28.0
2012-12-19,19.0,15.0,26.0,28.0
2012-12-20,19.0,15.0,26.0,28.0
2012-12-21,20.0,15.0,26.0,28.0
2012-12-22,19.666666666666668,15.333333333333336,26.0,28.0
2012-12-23,19.33333333333333,15.666666666666664,26.0,28.0
2012-12-24,19.0,16.0,26.0,28.0
2012-12-25,18.666666666666668,16.333333333333332,26.0,28.0
2012-12-26,18.33333333333333,16.666666666666668,26.0,28.0
2012-12-27,18.0,17.0,26.0,28.0
2012-12-28,18.0,17.0,26.0,28.0
2012-12-29,18.0,17.0,26.0,28.0
2012-12-30,18.0,17.0,26.0,28.0
2012-12-31,18.0,17.0,26.0,28.0
2013-01-01,18.0,17.0,26.0,28.0
2013-01-02,16.0,18.0,26.0,28.0
2013-01-03,18.0,20.0,26.0,28.0
2013-01-04,18.0,22.0,26.0,28.0
2013-01-05,17.5,22.75,26.0,28.0
2013-01-06,17.0,23.5,26.0,28.0
2013-01-07,16.5,24.25,26.0,28.0
2013-01-08,16.0,25.0,26.0,28.0
2013-01-09,16.0,22.0,26.0,28.0
2013-01-10,20.0,22.0,26.0,28.0
2013-01-11,18.0,20.0,26.0,28.0
2013-01-12,18.5,19.5,26.0,28.0
2013-01-13,19.0,19.0,26.0,28.0
2013-01-14,19.5,18.5,26.0,28.0
2013-01-15,20.0,18.0,26.0,28.0
2013-01-16,22.0,18.0,26.0,28.0
2013-01-17,22.0,18.0,26.0,28.0
2013-01-18,22.0,18.0,26.0,28.0
2013-01-19,23.25,19.5,26.0,28.0
2013-01-20,24.5,21.0,26.0,28.0
2013-01-21,25.75,22.5,26.0,28.0
2013-01-22,27.0,24.0,26.0,28.0
2013-01-23,28.0,24.0,26.0,28.0
2013-01-24,28.0,20.0,26.0,28.0
2013-01-25,28.142857142857146,20.285714285714285,26.0,28.0
2013-01-26,28.285714285714285,20.571428571428573,26.0,28.0
2013-01-27,28.42857142857143,20.857142857142858,26.0,28.0
2013-01-28,28.57142857142857,21.142857142857142,26.0,28.0
2013-01-29,28.714285714285715,21.428571428571427,26.0,28.0
2013-01-30,28.857142857142854,21.714285714285715,26.0,28.0
2013-01-31,29.0,22.0,26.0,28.0
2013-02-01,33.0,20.0,26.0,28.0
2013-02-02,31.5,19.5,26.0,28.0
2013-02-03,30.0,19.0,26.0,28.0
2013-02-04,28.5,18.5,26.0,28.0
2013-02-05,27.0,18.0,26.0,28.0
2013-02-06,27.0,19.0,26.0,28.0
2013-02-07,27.0,19.0,26.0,28.0
2013-02-08,24.0,19.0,26.0,28.0
2013-02-09,24.5,18.75,26.0,28.0
2013-02-10,25.0,18.5,26.0,28.0
2013-02-11,25.5,18.25,26.0,28.0
2013-02-12,26.0,18.0,26.0,28.0
2013-02-13,26.0,18.0,26.0,28.0
2013-02-14,23.0,17.0,26.0,28.0
2013-02-15,32.0,17.0,26.0,28.0
2013-02-16,30.66666666666667,17.5,26.0,28.0
2013-02-17,29.33333333333333,18.0,26.0,28.0
2013-02-18,28.0,18.5,26.0,28.0
2013-02-19,26.66666666666667,19.0,26.0,28.0
2013-02-20,25.333333333333336,19.5,26.0,28.0
2013-02-21,24.0,20.0,26.0,28.0
2013-02-22,22.0,20.0,26.0,28.0
2013-02-23,22.0,19.5,26.0,28.0
2013-02-24,22.0,19.0,26.0,28.0
2013-02-25,22.0,18.5,26.0,28.0
2013-02-26,22.0,18.0,26.0,28.0
2013-02-27,22.0,20.0,26.0,28.0
2013-02-28,20.0,20.0,26.0,28.0
2013-03-01,20.0,20.0,26.0,28.0
2013-03-02,19.5,20.0,26.0,28.0
2013-03-03,19.0,20.0,26.0,28.0
2013-03-04,18.5,20.0,26.0,28.0
2013-03-05,18.0,20.0,26.0,28.0
2013-03-06,18.0,20.0,26.0,28.0
2013-03-07,20.0,18.0,26.0,28.0
2013-03-08,20.0,18.0,26.0,28.0
2013-03-09,20.5,18.0,26.0,28.0
2013-03-10,21.0,18.0,26.0,28.0
2013-03-11,21.5,18.0,26.0,28.0
2013-03-12,22.0,18.0,26.0,28.0
2013-03-13,20.0,20.0,26.0,28.0
2013-03-14,20.0,20.0,26.0,28.0
2013-03-15,20.0,22.0,26.0,28.0
2013-03-16,20.0,22.0,26.0,28.0
2013-03-17,20.0,22.0,26.0,28.0
2013-03-18,20.0,22.0,26.0,28.0
2013-03-19,20.0,22.0,26.0,28.0
2013-03-20,20.0,22.0,26.0,28.0
2013-03-21,22.0,20.0,26.0,28.0
2013-03-22,20.0,20.0,26.0,28.0
2013-03-23,19.5,20.0,26.0,28.0
2013-03-24,19.0,20.0,26.0,28.0
2013-03-25,18.5,20.0,26.0,28.0
2013-03-26,18.0,20.0,26.0,28.0
2013-03-27,18.571428571428573,20.571428571428573,26.0,28.0
2013-03-28,19.142857142857142,21.142857142857142,26.0,28.0
2013-03-29,19.714285714285715,21.714285714285715,26.0,28.0
2013-03-30,20.285714285714285,22.285714285714285,26.0,28.0
2013-03-31,20.857142857142858,22.857142857142854,26.0,28.0
2013-04-01,21.428571428571427,23.42857142857143,26.0,28.0
2013-04-02,22.0,24.0,26.0,28.0
2013-04-03,22.0,22.0,26.0,28.0
2013-04-04,20.0,22.0,26.0,28.0
2013-04-05,20.0,22.0,26.0,28.0
2013-04-06,19.5,21.0,26.25,27.5
2013-04-07,19.0,20.0,26.5,27.0
2013-04-08,18.5,19.0,26.75,26.5
2013-04-09,18.0,18.0,27.0,26.0
2013-04-10,18.0,18.0,27.0,26.0
2013-04-11,17.666666666666668,18.666666666666668,27.0,26.0
2013-04-12,17.333333333333332,19.33333333333333,27.0,26.0
2013-04-13,17.0,20.0,27.0,26.0
2013-04-14,16.666666666666668,20.666666666666668,27.0,26.0
2013-04-15,16.333333333333332,21.33333333333333,27.0,26.0
2013-04-16,16.0,22.0,27.0,26.0
2013-04-17,18.0,24.0,27.0,26.0
2013-04-18,18.0,24.0,27.0,25.0
2013-04-19,17.6,22.8,27.0,25.0
2013-04-20,17.2,21.6,27.0,25.0
2013-04-21,16.8,20.4,27.0,25.0
2013-04-22,16.4,19.2,27.0,25.0
2013-04-23,16.0,18.0,27.0,25.0
2013-04-24,16.666666666666668,18.666666666666668,27.0,25.0
2013-04-25,17.333333333333332,19.33333333333333,27.0,25.0
2013-04-26,18.0,20.0,27.0,25.0
2013-04-27,18.0,19.5,27.0,25.0
2013-04-28,18.0,19.0,27.0,25.0
2013-04-29,18.0,18.5,27.0,25.0
2013-04-30,18.0,18.0,27.0,25.0
2013-05-01,18.0,18.0,27.0,25.0
2013-05-02,18.0,18.0,27.0,25.0
2013-05-03,18.0,18.0,27.0,25.0
2013-05-04,18.0,18.0,27.0,25.0
2013-05-05,18.0,18.0,27.0,25.0
2013-05-06,18.0,18.0,27.0,25.0
2013-05-07,18.0,18.0,27.0,25.0
2013-05-08,18.0,20.0,27.0,25.0
2013-05-09,18.0,21.0,27.0,25.0
2013-05-10,18.0,20.0,27.0,25.0
2013-05-11,18.0,20.0,27.0,25.25
2013-05-12,18.0,20.0,27.0,25.5
2013-05-13,18.0,20.0,27.0,25.75
2013-05-14,18.0,20.0,27.0,26.0
2013-05-15,18.0,20.0,27.0,26.0
2013-05-16,20.0,18.0,27.0,26.0
2013-05-17,20.0,20.0,27.0,26.0
2013-05-18,20.0,20.0,27.25,26.0
2013-05-19,20.0,20.0,27.5,26.0
2013-05-20,20.0,20.0,27.75,26.0
2013-05-21,20.0,20.0,28.0,26.0
2013-05-22,20.0,22.0,28.0,26.0
2013-05-23,20.0,20.0,28.0,26.0
2013-05-24,22.0,20.0,28.0,26.0
2013-05-25,22.5,20.0,28.0,26.0
2013-05-26,23.0,20.0,28.0,26.0
2013-05-27,23.5,20.0,28.0,26.0
2013-05-28,24.0,20.0,28.0,26.0
2013-05-29,22.0,20.0,28.0,26.0
2013-05-30,22.0,20.0,28.0,26.0
2013-05-31,22.0,20.0,28.0,26.0
2013-06-01,22.0,20.0,28.0,26.0
2013-06-02,22.0,20.0,28.0,26.0
2013-06-03,22.0,20.0,28.0,26.0
2013-06-04,22.0,20.0,28.0,26.0
2013-06-05,24.0,20.0,28.0,26.0
2013-06-06,24.0,20.0,28.0,26.0
2013-06-07,20.0,20.0,28.0,26.0
2013-06-08,19.75,20.25,28.0,26.0
2013-06-09,19.5,20.5,28.0,26.0
2013-06-10,19.25,20.75,28.0,26.0
2013-06-11,19.0,21.0,28.0,26.0
2013-06-12,20.0,22.0,28.0,26.0
2013-06-13,20.0,22.0,28.0,26.0
2013-06-14,20.0,23.0,28.0,26.0
2013-06-15,20.5,22.75,28.5,26.0
2013-06-16,21.0,22.5,29.0,26.0
2013-06-17,21.5,22.25,29.5,26.0
2013-06-18,22.0,22.0,30.0,26.0
2013-06-19,24.0,22.0,30.0,26.0
2013-06-20,26.0,22.0,30.0,26.0
2013-06-21,26.0,24.0,30.0,26.0
2013-06-22,26.0,24.0,30.0,26.0
2013-06-23,26.0,24.0,30.0,26.0
2013-06-24,26.0,24.0,30.0,26.0
2013-06-25,26.0,24.0,30.0,26.0
2013-06-26,24.0,22.0,30.0,26.0
2013-06-27,26.0,24.0,30.0,26.0
2013-06-28,26.0,22.0,30.0,26.0
2013-06-29,26.5,22.0,30.0,26.0
2013-06-30,27.0,22.0,30.0,26.0
2013-07-01,27.5,22.0,30.0,26.0
2013-07-02,28.0,22.0,30.0,26.0
2013-07-03,28.0,22.0,30.0,26.0
2013-07-04,30.0,22.0,30.0,26.0
2013-07-05,30.0,22.0,30.0,26.0
2013-07-06,30.5,22.5,30.0,26.0
2013-07-07,31.0,23.0,30.0,26.0
2013-07-08,31.5,23.5,30.0,26.0
2013-07-09,32.0,24.0,30.0,26.0
2013-07-10,32.0,24.0,30.0,26.0
2013-07-11,32.0,24.0,30.0,26.0
2013-07-12,32.0,24.0,30.0,26.0
2013-07-13,32.0,24.0,30.0,26.0
2013-07-14,32.0,24.0,30.0,26.0
2013-07-15,32.0,24.0,30.0,26.0
2013-07-16,32.0,24.0,30.0,26.0
2013-07-17,36.0,26.0,30.0,26.0
2013-07-18,37.0,26.0,30.0,26.0
2013-07-19,37.0,26.0,30.0,26.0
2013-07-20,35.75,26.0,30.0,26.0
2013-07-21,34.5,26.0,30.0,26.0
2013-07-22,33.25,26.0,30.0,26.0
2013-07-23,32.0,26.0,30.0,26.0
2013-07-24,30.0,26.0,30.0,26.0
2013-07-25,30.0,22.0,30.0,26.0
2013-07-26,32.0,22.0,30.0,26.0
2013-07-27,31.5,21.5,30.0,26.0
2013-07-28,31.0,21.0,30.0,26.0
2013-07-29,30.5,20.5,30.0,26.0
2013-07-30,30.0,20.0,30.0,26.0
2013-07-31,38.0,20.0,30.0,26.0
2013-08-01,38.0,20.0,30.0,26.0
2013-08-02,38.0,20.0,30.0,26.0
2013-08-03,38.5,20.0,29.5,25.5
2013-08-04,39.0,20.0,29.0,25.0
2013-08-05,39.5,20.0,28.5,24.5
2013-08-06,40.0,20.0,28.0,24.0
2013-08-07,38.0,20.0,28.0,24.0
2013-08-08,40.0,20.0,28.0,24.0
2013-08-09,44.0,20.0,28.0,24.4
2013-08-10,48.0,20.0,28.0,24.8
2013-08-11,52.0,20.0,28.0,25.2
2013-08-12,56.0,20.0,28.0,25.6
2013-08-13,60.0,20.0,28.0,26.0
2013-08-14,56.0,20.0,28.0,26.0
2013-08-15,56.0,20.0,28.0,26.0
2013-08-16,56.0,20.0,28.0,26.0
2013-08-17,56.0,20.0,28.0,26.0
2013-08-18,56.0,20.0,28.0,26.0
2013-08-19,56.0,20.0,28.0,26.0
2013-08-20,56.0,20.0,28.0,26.0
2013-08-21,52.0,20.0,28.0,26.0
2013-08-22,52.0,20.0,28.0,26.0
2013-08-23,54.0,22.0,28.0,26.0
2013-08-24,53.5,22.0,28.0,26.0
2013-08-25,53.0,22.0,28.0,26.0
2013-08-26,52.5,22.0,28.0,26.0
2013-08-27,52.0,22.0,28.0,26.0
2013-08-28,52.0,22.0,28.0,26.0
2013-08-29,52.0,22.0,28.0,26.0
2013-08-30,52.0,22.0,28.0,26.0
2013-08-31,52.0,22.0,28.0,26.0
2013-09-01,52.0,22.0,28.0,26.0
2013-09-02,52.0,22.0,28.0,26.0
2013-09-03,52.0,22.0,28.0,26.0
2013-09-04,40.0,19.0,28.0,25.0
2013-09-05,43.0,19.0,29.0,25.0
2013-09-06,43.0,19.0,29.0,25.0
2013-09-07,44.18181818181818,19.454545454545453,29.0,25.07142857142857
2013-09-08,45.36363636363637,19.90909090909091,29.0,25.142857142857146
2013-09-09,46.54545454545455,20.363636363636363,29.0,25.214285714285715
2013-09-10,47.72727272727273,20.818181818181817,29.0,25.285714285714285
2013-09-11,48.90909090909091,21.272727272727273,29.0,25.357142857142854
2013-09-12,50.09090909090909,21.727272727272727,29.0,25.42857142857143
2013-09-13,51.27272727272727,22.18181818181818,29.0,25.5
2013-09-14,52.45454545454545,22.63636363636364,28.42857142857143,25.57142857142857
2013-09-15,53.63636363636364,23.09090909090909,27.857142857142854,25.642857142857146
2013-09-16,54.81818181818182,23.54545454545455,27.285714285714285,25.714285714285715
2013-09-17,56.0,24.0,26.714285714285715,25.785714285714285
2013-09-18,58.0,24.33333333333333,26.142857142857146,25.857142857142854
2013-09-19,60.0,24.66666666666667,25.57142857142857,25.92857142857143
2013-09-20,62.0,25.0,25.0,26.0
2013-09-21,62.0,25.25,25.5,26.0
2013-09-22,62.0,25.5,26.0,26.0
2013-09-23,62.0,25.75,26.5,26.0
2013-09-24,62.0,26.0,27.0,26.0
2013-09-25,62.0,26.0,27.0,26.0
2013-09-26,62.0,26.0,27.0,26.0
2013-09-27,59.0,26.0,27.0,26.0
2013-09-28,59.0,25.25,27.25,26.25
2013-09-29,59.0,24.5,27.5,26.5
2013-09-30,59.0,23.75,27.75,26.75
2013-10-01,59.0,23.0,28.0,27.0
2013-10-02,59.0,23.0,28.0,27.0
2013-10-03,59.0,23.0,28.0,27.0
2013-10-04,59.0,23.0,28.0,27.0
2013-10-05,58.5,23.25,27.75,26.75
2013-10-06,58.0,23.5,27.5,26.5
2013-10-07,57.5,23.75,27.25,26.25
2013-10-08,57.0,24.0,27.0,26.0
2013-10-09,57.0,23.0,27.0,26.0
2013-10-10,57.0,23.0,27.0,26.0
2013-10-11,57.0,23.0,28.0,27.0
2013-10-12,57.0,23.0,27.75,27.0
2013-10-13,57.0,23.0,27.5,27.0
2013-10-14,57.0,23.0,27.25,27.0
2013-10-15,57.0,23.0,27.0,27.0
2013-10-16,58.0,23.33333333333333,27.0,27.0
2013-10-17,59.0,23.66666666666667,27.0,27.0
2013-10-18,60.0,24.0,27.0,27.0
2013-10-19,60.0,24.0,27.0,27.0
2013-10-20,60.0,24.0,27.0,27.0
2013-10-21,60.0,24.0,27.0,27.0
2013-10-22,60.0,24.0,27.0,27.0
2013-10-23,61.0,24.0,27.0,27.0
2013-10-24,66.0,24.0,29.0,27.0
2013-10-25,67.0,24.0,29.0,27.0
2013-10-26,67.0,24.0,29.0,27.0
2013-10-27,67.0,24.0,29.0,27.0
2013-10-28,67.0,24.0,29.0,27.0
2013-10-29,67.0,24.0,29.0,27.0
2013-10-30,67.0,24.0,29.0,27.0
2013-10-31,67.0,25.0,29.0,27.0
2013-11-01,67.0,26.0,29.0,27.0
2013-11-02,67.16666666666667,26.0,29.0,27.0
2013-11-03,67.33333333333333,26.0,29.0,27.0
2013-11-04,67.5,26.0,29.0,27.0
2013-11-05,67.66666666666667,26.0,29.0,27.0
2013-11-06,67.83333333333333,26.0,29.0,27.0
2013-11-07,68.0,26.0,29.0,27.0
2013-11-08,67.0,26.0,29.0,27.0
2013-11-09,67.0,26.5,29.0,27.0
2013-11-10,67.0,27.0,29.0,27.0
2013-11-11,67.0,27.5,29.0,27.0
2013-11-12,67.0,28.0,29.0,27.0
2013-11-13,67.0,28.0,29.0,27.0
2013-11-14,67.0,28.0,29.0,27.0
2013-11-15,67.0,27.4,29.0,27.0
2013-11-16,67.0,26.8,29.0,27.0
2013-11-17,67.0,26.2,29.0,27.0
2013-11-18,67.0,25.6,29.0,27.0
2013-11-19,67.0,25.0,29.0,27.0
2013-11-20,67.0,25.0,29.0,27.0
2013-11-21,67.0,24.0,29.0,27.0
2013-11-22,67.0,24.0,29.0,27.0
2013-11-23,65.75,24.0,29.0,27.5
2013-11-24,64.5,24.0,29.0,28.0
2013-11-25,63.25,24.0,29.0,28.5
2013-11-26,62.0,24.0,29.0,29.0
2013-11-27,62.0,24.0,29.0,29.0
2013-11-28,62.0,24.0,29.0,29.0
2013-11-29,62.0,24.0,29.0,29.0
2013-11-30,60.57142857142857,24.0,29.0,29.0
2013-12-01,59.14285714285714,24.0,29.0,29.0
2013-12-02,57.714285714285715,24.0,29.0,29.0
2013-12-03,56.28571428571429,24.0,29.0,29.0
2013-12-04,54.85714285714285,24.0,29.0,29.0
2013-12-05,53.42857142857143,24.0,29.0,29.0
2013-12-06,52.0,24.0,29.0,29.0
2013-12-07,52.0,24.0,29.25,29.0
2013-12-08,52.0,24.0,29.5,29.0
2013-12-09,52.0,24.0,29.75,29.0
2013-12-10,52.0,24.0,30.0,29.0
2013-12-11,52.0,24.0,30.0,29.0
2013-12-12,55.0,24.0,30.0,29.0
2013-12-13,47.0,24.0,30.0,29.0
2013-12-14,45.25,24.0,30.0,29.0
2013-12-15,43.5,24.0,30.0,29.0
2013-12-16,41.75,24.0,30.0,29.0
2013-12-17,40.0,24.0,30.0,29.0
2013-12-18,41.0,26.0,30.0,29.0
2013-12-19,41.0,26.0,30.0,29.0
2013-12-20,35.0,23.0,30.0,29.0
2013-12-21,35.0,22.75,30.0,29.0
2013-12-22,35.0,22.5,30.0,29.0
2013-12-23,35.0,22.25,30.0,29.0
2013-12-24,35.0,22.0,30.0,29.0
2013-12-25,32.333333333333336,22.0,30.0,29.0
2013-12-26,29.66666666666667,22.0,30.0,29.0
2013-12-27,27.0,22.0,30.0,29.0
2013-12-28,26.25,22.0,30.0,29.0
2013-12-29,25.5,22.0,30.0,29.0
2013-12-30,24.75,22.0,30.0,29.0
2013-12-31,24.0,22.0,30.0,29.0
